WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/633 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/633 [00:05<?, ?it/s]
Evaluating Training Data:  51%|█████     | 634/1251 [02:40<02:46,  3.71it/s]
Evaluating Training Data:  51%|█████     | 635/1251 [02:40<02:42,  3.78it/s]
Evaluating Training Data:  51%|█████     | 636/1251 [02:40<02:40,  3.82it/s]
Evaluating Training Data:  51%|█████     | 637/1251 [02:41<02:34,  3.96it/s]
Evaluating Training Data:  51%|█████     | 638/1251 [02:41<02:32,  4.01it/s]
Evaluating Training Data:  51%|█████     | 639/1251 [02:41<02:35,  3.93it/s]
Evaluating Training Data:  51%|█████     | 640/1251 [02:41<02:35,  3.93it/s]
Evaluating Training Data:  51%|█████     | 641/1251 [02:42<02:32,  4.00it/s]
Evaluating Training Data:  51%|█████▏    | 642/1251 [02:42<02:30,  4.04it/s]
Evaluating Training Data:  51%|█████▏    | 643/1251 [02:42<02:28,  4.09it/s]
Evaluating Training Data:  51%|█████▏    | 644/1251 [02:42<02:25,  4.17it/s]
Evaluating Training Data:  52%|█████▏    | 645/1251 [02:43<02:24,  4.20it/s]
Evaluating Training Data:  52%|█████▏    | 646/1251 [02:43<02:26,  4.12it/s]
Evaluating Training Data:  52%|█████▏    | 647/1251 [02:43<02:23,  4.20it/s]
Evaluating Training Data:  52%|█████▏    | 648/1251 [02:43<02:24,  4.16it/s]
Evaluating Training Data:  52%|█████▏    | 649/1251 [02:43<02:28,  4.07it/s]
Evaluating Training Data:  52%|█████▏    | 650/1251 [02:44<02:26,  4.09it/s]
Evaluating Training Data:  52%|█████▏    | 651/1251 [02:44<02:28,  4.03it/s]
Evaluating Training Data:  52%|█████▏    | 652/1251 [02:44<02:33,  3.91it/s]
Evaluating Training Data:  52%|█████▏    | 653/1251 [02:45<02:33,  3.90it/s]
Evaluating Training Data:  52%|█████▏    | 654/1251 [02:45<02:25,  4.11it/s]
Evaluating Training Data:  52%|█████▏    | 655/1251 [02:45<02:26,  4.08it/s]
Evaluating Training Data:  52%|█████▏    | 656/1251 [02:45<02:34,  3.86it/s]
Evaluating Training Data:  53%|█████▎    | 657/1251 [02:46<02:44,  3.62it/s]
Evaluating Training Data:  53%|█████▎    | 658/1251 [02:46<02:41,  3.67it/s]
Evaluating Training Data:  53%|█████▎    | 659/1251 [02:46<02:37,  3.75it/s]
Evaluating Training Data:  53%|█████▎    | 660/1251 [02:46<02:36,  3.78it/s]
Evaluating Training Data:  53%|█████▎    | 661/1251 [02:47<02:31,  3.91it/s]
Evaluating Training Data:  53%|█████▎    | 662/1251 [02:47<02:27,  3.99it/s]
Evaluating Training Data:  53%|█████▎    | 663/1251 [02:47<02:27,  3.99it/s]
Evaluating Training Data:  53%|█████▎    | 664/1251 [02:47<02:31,  3.88it/s]
Evaluating Training Data:  53%|█████▎    | 665/1251 [02:48<02:29,  3.92it/s]
Evaluating Training Data:  53%|█████▎    | 666/1251 [02:48<02:21,  4.12it/s]
Evaluating Training Data:  53%|█████▎    | 667/1251 [02:48<02:20,  4.16it/s]
Evaluating Training Data:  53%|█████▎    | 668/1251 [02:48<02:22,  4.10it/s]
Evaluating Training Data:  53%|█████▎    | 669/1251 [02:49<02:26,  3.98it/s]
Evaluating Training Data:  54%|█████▎    | 670/1251 [02:49<02:23,  4.05it/s]
Evaluating Training Data:  54%|█████▎    | 671/1251 [02:49<02:22,  4.07it/s]
Evaluating Training Data:  54%|█████▎    | 672/1251 [02:49<02:20,  4.13it/s]
Evaluating Training Data:  54%|█████▍    | 673/1251 [02:50<02:20,  4.11it/s]
Evaluating Training Data:  54%|█████▍    | 674/1251 [02:50<02:18,  4.16it/s]
Evaluating Training Data:  54%|█████▍    | 675/1251 [02:50<02:20,  4.10it/s]
Evaluating Training Data:  54%|█████▍    | 676/1251 [02:50<02:23,  3.99it/s]
Evaluating Training Data:  54%|█████▍    | 677/1251 [02:51<02:17,  4.18it/s]
Evaluating Training Data:  54%|█████▍    | 678/1251 [02:51<02:20,  4.07it/s]
Evaluating Training Data:  54%|█████▍    | 679/1251 [02:51<02:27,  3.89it/s]
Evaluating Training Data:  54%|█████▍    | 680/1251 [02:51<02:22,  4.01it/s]
Evaluating Training Data:  54%|█████▍    | 681/1251 [02:52<02:21,  4.02it/s]
Evaluating Training Data:  55%|█████▍    | 682/1251 [02:52<02:20,  4.05it/s]
Evaluating Training Data:  55%|█████▍    | 683/1251 [02:52<02:13,  4.26it/s]
Evaluating Training Data:  55%|█████▍    | 684/1251 [02:52<02:13,  4.24it/s]
Evaluating Training Data:  55%|█████▍    | 685/1251 [02:52<02:16,  4.15it/s]
Evaluating Training Data:  55%|█████▍    | 686/1251 [02:53<02:15,  4.18it/s]
Evaluating Training Data:  55%|█████▍    | 687/1251 [02:53<02:20,  4.00it/s]
Evaluating Training Data:  55%|█████▍    | 688/1251 [02:53<02:21,  3.99it/s]
Evaluating Training Data:  55%|█████▌    | 689/1251 [02:54<02:23,  3.90it/s]
Evaluating Training Data:  55%|█████▌    | 690/1251 [02:54<02:21,  3.96it/s]
Evaluating Training Data:  55%|█████▌    | 691/1251 [02:54<02:19,  4.02it/s]
Evaluating Training Data:  55%|█████▌    | 692/1251 [02:54<02:18,  4.04it/s]
Evaluating Training Data:  55%|█████▌    | 693/1251 [02:55<02:22,  3.93it/s]
Evaluating Training Data:  55%|█████▌    | 694/1251 [02:55<02:16,  4.07it/s]
Evaluating Training Data:  56%|█████▌    | 695/1251 [02:55<02:18,  4.03it/s]
Evaluating Training Data:  56%|█████▌    | 696/1251 [02:55<02:16,  4.06it/s]
Evaluating Training Data:  56%|█████▌    | 697/1251 [02:55<02:13,  4.16it/s]
Evaluating Training Data:  56%|█████▌    | 698/1251 [02:56<02:15,  4.10it/s]
Evaluating Training Data:  56%|█████▌    | 699/1251 [02:56<02:21,  3.91it/s]
Evaluating Training Data:  56%|█████▌    | 700/1251 [02:56<02:18,  3.99it/s]
Evaluating Training Data:  56%|█████▌    | 701/1251 [02:56<02:20,  3.91it/s]
Evaluating Training Data:  56%|█████▌    | 702/1251 [02:57<02:23,  3.81it/s]
Evaluating Training Data:  56%|█████▌    | 703/1251 [02:57<02:16,  4.00it/s]
Evaluating Training Data:  56%|█████▋    | 704/1251 [02:57<02:14,  4.07it/s]
Evaluating Training Data:  56%|█████▋    | 705/1251 [02:57<02:15,  4.03it/s]
Evaluating Training Data:  56%|█████▋    | 706/1251 [02:58<02:14,  4.04it/s]
Evaluating Training Data:  57%|█████▋    | 707/1251 [02:58<02:06,  4.29it/s]
Evaluating Training Data:  57%|█████▋    | 708/1251 [02:58<02:06,  4.28it/s]
Evaluating Training Data:  57%|█████▋    | 709/1251 [02:58<02:12,  4.10it/s]
Evaluating Training Data:  57%|█████▋    | 710/1251 [02:59<02:15,  4.00it/s]
Evaluating Training Data:  57%|█████▋    | 711/1251 [02:59<02:12,  4.08it/s]
Evaluating Training Data:  57%|█████▋    | 712/1251 [02:59<02:11,  4.10it/s]
Evaluating Training Data:  57%|█████▋    | 713/1251 [02:59<02:12,  4.07it/s]
Evaluating Training Data:  57%|█████▋    | 714/1251 [03:00<02:18,  3.87it/s]
Evaluating Training Data:  57%|█████▋    | 715/1251 [03:00<02:16,  3.94it/s]
Evaluating Training Data:  57%|█████▋    | 716/1251 [03:00<02:17,  3.89it/s]
Evaluating Training Data:  57%|█████▋    | 717/1251 [03:00<02:18,  3.85it/s]
Evaluating Training Data:  57%|█████▋    | 718/1251 [03:01<02:15,  3.93it/s]
Evaluating Training Data:  57%|█████▋    | 719/1251 [03:01<02:17,  3.88it/s]
Evaluating Training Data:  58%|█████▊    | 720/1251 [03:01<02:15,  3.92it/s]
Evaluating Training Data:  58%|█████▊    | 721/1251 [03:01<02:14,  3.95it/s]
Evaluating Training Data:  58%|█████▊    | 722/1251 [03:02<02:15,  3.90it/s]
Evaluating Training Data:  58%|█████▊    | 723/1251 [03:02<02:13,  3.97it/s]
Evaluating Training Data:  58%|█████▊    | 724/1251 [03:02<02:09,  4.06it/s]
Evaluating Training Data:  58%|█████▊    | 725/1251 [03:02<02:08,  4.10it/s]
Evaluating Training Data:  58%|█████▊    | 726/1251 [03:03<02:07,  4.12it/s]
Evaluating Training Data:  58%|█████▊    | 727/1251 [03:03<02:10,  4.01it/s]
Evaluating Training Data:  58%|█████▊    | 728/1251 [03:03<02:04,  4.19it/s]
Evaluating Training Data:  58%|█████▊    | 729/1251 [03:03<02:05,  4.16it/s]
Evaluating Training Data:  58%|█████▊    | 730/1251 [03:04<02:05,  4.14it/s]
Evaluating Training Data:  58%|█████▊    | 731/1251 [03:04<02:09,  4.02it/s]
Evaluating Training Data:  59%|█████▊    | 732/1251 [03:04<02:09,  4.00it/s]
Evaluating Training Data:  59%|█████▊    | 733/1251 [03:04<02:13,  3.88it/s]
Evaluating Training Data:  59%|█████▊    | 734/1251 [03:05<02:11,  3.94it/s]
Evaluating Training Data:  59%|█████▉    | 735/1251 [03:05<02:14,  3.85it/s]
Evaluating Training Data:  59%|█████▉    | 736/1251 [03:05<02:13,  3.85it/s]
Evaluating Training Data:  59%|█████▉    | 737/1251 [03:05<02:11,  3.91it/s]
Evaluating Training Data:  59%|█████▉    | 738/1251 [03:06<02:10,  3.92it/s]
Evaluating Training Data:  59%|█████▉    | 739/1251 [03:06<02:06,  4.06it/s]
Evaluating Training Data:  59%|█████▉    | 740/1251 [03:06<02:12,  3.87it/s]
Evaluating Training Data:  59%|█████▉    | 741/1251 [03:06<02:08,  3.97it/s]
Evaluating Training Data:  59%|█████▉    | 742/1251 [03:07<02:08,  3.97it/s]
Evaluating Training Data:  59%|█████▉    | 743/1251 [03:07<02:03,  4.10it/s]
Evaluating Training Data:  59%|█████▉    | 744/1251 [03:07<02:02,  4.12it/s]
Evaluating Training Data:  60%|█████▉    | 745/1251 [03:07<02:01,  4.15it/s]
Evaluating Training Data:  60%|█████▉    | 746/1251 [03:08<02:02,  4.12it/s]
Evaluating Training Data:  60%|█████▉    | 747/1251 [03:08<02:04,  4.06it/s]
Evaluating Training Data:  60%|█████▉    | 748/1251 [03:08<02:03,  4.06it/s]
Evaluating Training Data:  60%|█████▉    | 749/1251 [03:08<01:59,  4.19it/s]
Evaluating Training Data:  60%|█████▉    | 750/1251 [03:09<01:58,  4.23it/s]
Evaluating Training Data:  60%|██████    | 751/1251 [03:09<02:04,  4.02it/s]
Evaluating Training Data:  60%|██████    | 752/1251 [03:09<02:05,  3.99it/s]
Evaluating Training Data:  60%|██████    | 753/1251 [03:09<02:02,  4.06it/s]
Evaluating Training Data:  60%|██████    | 754/1251 [03:10<02:05,  3.95it/s]
Evaluating Training Data:  60%|██████    | 755/1251 [03:10<02:06,  3.91it/s]
Evaluating Training Data:  60%|██████    | 756/1251 [03:10<02:02,  4.04it/s]
Evaluating Training Data:  61%|██████    | 757/1251 [03:10<01:57,  4.21it/s]
Evaluating Training Data:  61%|██████    | 758/1251 [03:11<02:00,  4.08it/s]
Evaluating Training Data:  61%|██████    | 759/1251 [03:11<01:57,  4.20it/s]
Evaluating Training Data:  61%|██████    | 760/1251 [03:11<02:02,  4.01it/s]
Evaluating Training Data:  61%|██████    | 761/1251 [03:11<02:01,  4.03it/s]
Evaluating Training Data:  61%|██████    | 762/1251 [03:12<02:04,  3.92it/s]
Evaluating Training Data:  61%|██████    | 763/1251 [03:12<02:03,  3.94it/s]
Evaluating Training Data:  61%|██████    | 764/1251 [03:12<02:00,  4.04it/s]
Evaluating Training Data:  61%|██████    | 765/1251 [03:12<01:59,  4.06it/s]
Evaluating Training Data:  61%|██████    | 766/1251 [03:13<02:01,  4.00it/s]
Evaluating Training Data:  61%|██████▏   | 767/1251 [03:13<02:04,  3.88it/s]
Evaluating Training Data:  61%|██████▏   | 768/1251 [03:13<02:02,  3.93it/s]
Evaluating Training Data:  61%|██████▏   | 769/1251 [03:13<02:01,  3.97it/s]
Evaluating Training Data:  62%|██████▏   | 770/1251 [03:14<01:59,  4.03it/s]
Evaluating Training Data:  62%|██████▏   | 771/1251 [03:14<01:55,  4.16it/s]
Evaluating Training Data:  62%|██████▏   | 772/1251 [03:14<01:58,  4.06it/s]
Evaluating Training Data:  62%|██████▏   | 773/1251 [03:14<01:59,  4.01it/s]
Evaluating Training Data:  62%|██████▏   | 774/1251 [03:15<01:59,  3.99it/s]
Evaluating Training Data:  62%|██████▏   | 775/1251 [03:15<01:56,  4.08it/s]
Evaluating Training Data:  62%|██████▏   | 776/1251 [03:15<01:56,  4.06it/s]
Evaluating Training Data:  62%|██████▏   | 777/1251 [03:15<01:58,  4.00it/s]
Evaluating Training Data:  62%|██████▏   | 778/1251 [03:16<01:56,  4.07it/s]
Evaluating Training Data:  62%|██████▏   | 779/1251 [03:16<01:55,  4.08it/s]
Evaluating Training Data:  62%|██████▏   | 780/1251 [03:16<01:53,  4.16it/s]
Evaluating Training Data:  62%|██████▏   | 781/1251 [03:16<01:53,  4.15it/s]
Evaluating Training Data:  63%|██████▎   | 782/1251 [03:17<01:53,  4.12it/s]
Evaluating Training Data:  63%|██████▎   | 783/1251 [03:17<01:54,  4.09it/s]
Evaluating Training Data:  63%|██████▎   | 784/1251 [03:17<01:56,  4.00it/s]
Evaluating Training Data:  63%|██████▎   | 785/1251 [03:17<01:55,  4.02it/s]
Evaluating Training Data:  63%|██████▎   | 786/1251 [03:18<01:54,  4.07it/s]
Evaluating Training Data:  63%|██████▎   | 787/1251 [03:18<02:00,  3.84it/s]
Evaluating Training Data:  63%|██████▎   | 788/1251 [03:18<01:57,  3.94it/s]
Evaluating Training Data:  63%|██████▎   | 789/1251 [03:18<01:56,  3.95it/s]
Evaluating Training Data:  63%|██████▎   | 790/1251 [03:19<01:54,  4.02it/s]
Evaluating Training Data:  63%|██████▎   | 791/1251 [03:19<01:57,  3.92it/s]
Evaluating Training Data:  63%|██████▎   | 792/1251 [03:19<01:55,  3.99it/s]
Evaluating Training Data:  63%|██████▎   | 793/1251 [03:19<01:54,  4.02it/s]
Evaluating Training Data:  63%|██████▎   | 794/1251 [03:20<01:51,  4.11it/s]
Evaluating Training Data:  64%|██████▎   | 795/1251 [03:20<01:51,  4.09it/s]
Evaluating Training Data:  64%|██████▎   | 796/1251 [03:20<01:51,  4.08it/s]
Evaluating Training Data:  64%|██████▎   | 797/1251 [03:20<01:55,  3.94it/s]
Evaluating Training Data:  64%|██████▍   | 798/1251 [03:21<01:51,  4.05it/s]
Evaluating Training Data:  64%|██████▍   | 799/1251 [03:21<01:55,  3.93it/s]
Evaluating Training Data:  64%|██████▍   | 800/1251 [03:21<01:52,  3.99it/s]
Evaluating Training Data:  64%|██████▍   | 801/1251 [03:21<01:53,  3.96it/s]
Evaluating Training Data:  64%|██████▍   | 802/1251 [03:22<01:49,  4.08it/s]
Evaluating Training Data:  64%|██████▍   | 803/1251 [03:22<01:49,  4.11it/s]
Evaluating Training Data:  64%|██████▍   | 804/1251 [03:22<01:51,  4.03it/s]
Evaluating Training Data:  64%|██████▍   | 805/1251 [03:22<01:52,  3.97it/s]
Evaluating Training Data:  64%|██████▍   | 806/1251 [03:23<01:54,  3.87it/s]
Evaluating Training Data:  65%|██████▍   | 807/1251 [03:23<01:52,  3.94it/s]
Evaluating Training Data:  65%|██████▍   | 808/1251 [03:23<01:51,  3.96it/s]
Evaluating Training Data:  65%|██████▍   | 809/1251 [03:23<01:48,  4.09it/s]
Evaluating Training Data:  65%|██████▍   | 810/1251 [03:24<01:44,  4.20it/s]
Evaluating Training Data:  65%|██████▍   | 811/1251 [03:24<01:46,  4.14it/s]
Evaluating Training Data:  65%|██████▍   | 812/1251 [03:24<01:51,  3.93it/s]
Evaluating Training Data:  65%|██████▍   | 813/1251 [03:24<01:49,  3.99it/s]
Evaluating Training Data:  65%|██████▌   | 814/1251 [03:25<01:50,  3.96it/s]
Evaluating Training Data:  65%|██████▌   | 815/1251 [03:25<01:49,  3.98it/s]
Evaluating Training Data:  65%|██████▌   | 816/1251 [03:25<01:45,  4.11it/s]
Evaluating Training Data:  65%|██████▌   | 817/1251 [03:25<01:52,  3.84it/s]
Evaluating Training Data:  65%|██████▌   | 818/1251 [03:26<01:55,  3.75it/s]
Evaluating Training Data:  65%|██████▌   | 819/1251 [03:26<01:54,  3.78it/s]
Evaluating Training Data:  66%|██████▌   | 820/1251 [03:26<01:51,  3.87it/s]
Evaluating Training Data:  66%|██████▌   | 821/1251 [03:26<01:49,  3.94it/s]
Evaluating Training Data:  66%|██████▌   | 822/1251 [03:27<01:46,  4.04it/s]
Evaluating Training Data:  66%|██████▌   | 823/1251 [03:27<01:42,  4.18it/s]
Evaluating Training Data:  66%|██████▌   | 824/1251 [03:27<01:45,  4.04it/s]
Evaluating Training Data:  66%|██████▌   | 825/1251 [03:27<01:44,  4.07it/s]
Evaluating Training Data:  66%|██████▌   | 826/1251 [03:28<01:45,  4.03it/s]
Evaluating Training Data:  66%|██████▌   | 827/1251 [03:28<01:42,  4.12it/s]
Evaluating Training Data:  66%|██████▌   | 828/1251 [03:28<01:43,  4.08it/s]
Evaluating Training Data:  66%|██████▋   | 829/1251 [03:28<01:47,  3.91it/s]
Evaluating Training Data:  66%|██████▋   | 830/1251 [03:29<01:48,  3.88it/s]
Evaluating Training Data:  66%|██████▋   | 831/1251 [03:29<01:44,  4.02it/s]
Evaluating Training Data:  67%|██████▋   | 832/1251 [03:29<01:40,  4.17it/s]
Evaluating Training Data:  67%|██████▋   | 833/1251 [03:29<01:39,  4.20it/s]
Evaluating Training Data:  67%|██████▋   | 834/1251 [03:30<01:40,  4.16it/s]
Evaluating Training Data:  67%|██████▋   | 835/1251 [03:30<01:42,  4.04it/s]
Evaluating Training Data:  67%|██████▋   | 836/1251 [03:30<01:41,  4.10it/s]
Evaluating Training Data:  67%|██████▋   | 837/1251 [03:30<01:40,  4.10it/s]
Evaluating Training Data:  67%|██████▋   | 838/1251 [03:31<01:39,  4.14it/s]
Evaluating Training Data:  67%|██████▋   | 839/1251 [03:31<01:41,  4.05it/s]
Evaluating Training Data:  67%|██████▋   | 840/1251 [03:31<01:42,  4.01it/s]
Evaluating Training Data:  67%|██████▋   | 841/1251 [03:31<01:36,  4.25it/s]
Evaluating Training Data:  67%|██████▋   | 842/1251 [03:31<01:36,  4.25it/s]
Evaluating Training Data:  67%|██████▋   | 843/1251 [03:32<01:35,  4.25it/s]
Evaluating Training Data:  67%|██████▋   | 844/1251 [03:32<01:39,  4.08it/s]
Evaluating Training Data:  68%|██████▊   | 845/1251 [03:32<01:42,  3.97it/s]
Evaluating Training Data:  68%|██████▊   | 846/1251 [03:33<01:44,  3.86it/s]
Evaluating Training Data:  68%|██████▊   | 847/1251 [03:33<01:40,  4.04it/s]
Evaluating Training Data:  68%|██████▊   | 848/1251 [03:33<01:39,  4.06it/s]
Evaluating Training Data:  68%|██████▊   | 849/1251 [03:33<01:40,  4.00it/s]
Evaluating Training Data:  68%|██████▊   | 850/1251 [03:34<01:39,  4.04it/s]
Evaluating Training Data:  68%|██████▊   | 851/1251 [03:34<01:44,  3.82it/s]
Evaluating Training Data:  68%|██████▊   | 852/1251 [03:34<01:46,  3.74it/s]
Evaluating Training Data:  68%|██████▊   | 853/1251 [03:34<01:48,  3.68it/s]
Evaluating Training Data:  68%|██████▊   | 854/1251 [03:35<01:43,  3.85it/s]
Evaluating Training Data:  68%|██████▊   | 855/1251 [03:35<01:41,  3.91it/s]
Evaluating Training Data:  68%|██████▊   | 856/1251 [03:35<01:38,  4.03it/s]
Evaluating Training Data:  69%|██████▊   | 857/1251 [03:35<01:33,  4.21it/s]
Evaluating Training Data:  69%|██████▊   | 858/1251 [03:36<01:30,  4.32it/s]
Evaluating Training Data:  69%|██████▊   | 859/1251 [03:36<01:29,  4.39it/s]
Evaluating Training Data:  69%|██████▊   | 860/1251 [03:36<01:41,  3.86it/s]
Evaluating Training Data:  69%|██████▉   | 861/1251 [03:36<01:40,  3.87it/s]
Evaluating Training Data:  69%|██████▉   | 862/1251 [03:37<01:35,  4.09it/s]
Evaluating Training Data:  69%|██████▉   | 863/1251 [03:37<01:37,  3.98it/s]
Evaluating Training Data:  69%|██████▉   | 864/1251 [03:37<01:36,  4.02it/s]
Evaluating Training Data:  69%|██████▉   | 865/1251 [03:37<01:38,  3.92it/s]
Evaluating Training Data:  69%|██████▉   | 866/1251 [03:38<01:35,  4.01it/s]
Evaluating Training Data:  69%|██████▉   | 867/1251 [03:38<01:33,  4.12it/s]
Evaluating Training Data:  69%|██████▉   | 868/1251 [03:38<01:31,  4.17it/s]
Evaluating Training Data:  69%|██████▉   | 869/1251 [03:38<01:30,  4.24it/s]
Evaluating Training Data:  70%|██████▉   | 870/1251 [03:38<01:32,  4.11it/s]
Evaluating Training Data:  70%|██████▉   | 871/1251 [03:39<01:34,  4.04it/s]
Evaluating Training Data:  70%|██████▉   | 872/1251 [03:39<01:30,  4.20it/s]
Evaluating Training Data:  70%|██████▉   | 873/1251 [03:39<01:28,  4.25it/s]
Evaluating Training Data:  70%|██████▉   | 874/1251 [03:39<01:30,  4.16it/s]
Evaluating Training Data:  70%|██████▉   | 875/1251 [03:40<01:31,  4.12it/s]
Evaluating Training Data:  70%|███████   | 876/1251 [03:40<01:30,  4.14it/s]
Evaluating Training Data:  70%|███████   | 877/1251 [03:40<01:29,  4.16it/s]
Evaluating Training Data:  70%|███████   | 878/1251 [03:40<01:34,  3.93it/s]
Evaluating Training Data:  70%|███████   | 879/1251 [03:41<01:32,  4.03it/s]
Evaluating Training Data:  70%|███████   | 880/1251 [03:41<01:32,  4.03it/s]
Evaluating Training Data:  70%|███████   | 881/1251 [03:41<01:35,  3.88it/s]
Evaluating Training Data:  71%|███████   | 882/1251 [03:41<01:35,  3.87it/s]
Evaluating Training Data:  71%|███████   | 883/1251 [03:42<01:33,  3.92it/s]
Evaluating Training Data:  71%|███████   | 884/1251 [03:42<01:32,  3.95it/s]
Evaluating Training Data:  71%|███████   | 885/1251 [03:42<01:35,  3.82it/s]
Evaluating Training Data:  71%|███████   | 886/1251 [03:43<01:34,  3.88it/s]
Evaluating Training Data:  71%|███████   | 887/1251 [03:43<01:30,  4.03it/s]
Evaluating Training Data:  71%|███████   | 888/1251 [03:43<01:30,  4.00it/s]
Evaluating Training Data:  71%|███████   | 889/1251 [03:43<01:31,  3.95it/s]
Evaluating Training Data:  71%|███████   | 890/1251 [03:43<01:29,  4.04it/s]
Evaluating Training Data:  71%|███████   | 891/1251 [03:44<01:29,  4.03it/s]
Evaluating Training Data:  71%|███████▏  | 892/1251 [03:44<01:27,  4.10it/s]
Evaluating Training Data:  71%|███████▏  | 893/1251 [03:44<01:25,  4.19it/s]
Evaluating Training Data:  71%|███████▏  | 894/1251 [03:44<01:22,  4.30it/s]
Evaluating Training Data:  72%|███████▏  | 895/1251 [03:45<01:23,  4.27it/s]
Evaluating Training Data:  72%|███████▏  | 896/1251 [03:45<01:23,  4.26it/s]
Evaluating Training Data:  72%|███████▏  | 897/1251 [03:45<01:27,  4.06it/s]
Evaluating Training Data:  72%|███████▏  | 898/1251 [03:45<01:28,  3.99it/s]
Evaluating Training Data:  72%|███████▏  | 899/1251 [03:46<01:25,  4.12it/s]
Evaluating Training Data:  72%|███████▏  | 900/1251 [03:46<01:24,  4.16it/s]
Evaluating Training Data:  72%|███████▏  | 901/1251 [03:46<01:23,  4.17it/s]
Evaluating Training Data:  72%|███████▏  | 902/1251 [03:46<01:20,  4.33it/s]
Evaluating Training Data:  72%|███████▏  | 903/1251 [03:47<01:25,  4.09it/s]
Evaluating Training Data:  72%|███████▏  | 904/1251 [03:47<01:26,  4.01it/s]
Evaluating Training Data:  72%|███████▏  | 905/1251 [03:47<01:25,  4.06it/s]
Evaluating Training Data:  72%|███████▏  | 906/1251 [03:47<01:22,  4.16it/s]
Evaluating Training Data:  73%|███████▎  | 907/1251 [03:48<01:22,  4.16it/s]
Evaluating Training Data:  73%|███████▎  | 908/1251 [03:48<01:21,  4.21it/s]
Evaluating Training Data:  73%|███████▎  | 909/1251 [03:48<01:21,  4.18it/s]
Evaluating Training Data:  73%|███████▎  | 910/1251 [03:48<01:17,  4.39it/s]
Evaluating Training Data:  73%|███████▎  | 911/1251 [03:48<01:19,  4.30it/s]
Evaluating Training Data:  73%|███████▎  | 912/1251 [03:49<01:22,  4.11it/s]
Evaluating Training Data:  73%|███████▎  | 913/1251 [03:49<01:22,  4.12it/s]
Evaluating Training Data:  73%|███████▎  | 914/1251 [03:49<01:23,  4.03it/s]
Evaluating Training Data:  73%|███████▎  | 915/1251 [03:49<01:21,  4.14it/s]
Evaluating Training Data:  73%|███████▎  | 916/1251 [03:50<01:20,  4.17it/s]
Evaluating Training Data:  73%|███████▎  | 917/1251 [03:50<01:23,  3.99it/s]
Evaluating Training Data:  73%|███████▎  | 918/1251 [03:50<01:23,  3.97it/s]
Evaluating Training Data:  73%|███████▎  | 919/1251 [03:51<01:26,  3.85it/s]
Evaluating Training Data:  74%|███████▎  | 920/1251 [03:51<01:25,  3.89it/s]
Evaluating Training Data:  74%|███████▎  | 921/1251 [03:51<01:28,  3.74it/s]
Evaluating Training Data:  74%|███████▎  | 922/1251 [03:51<01:25,  3.85it/s]
Evaluating Training Data:  74%|███████▍  | 923/1251 [03:52<01:22,  3.98it/s]
Evaluating Training Data:  74%|███████▍  | 924/1251 [03:52<01:22,  3.96it/s]
Evaluating Training Data:  74%|███████▍  | 925/1251 [03:52<01:18,  4.15it/s]
Evaluating Training Data:  74%|███████▍  | 926/1251 [03:52<01:19,  4.11it/s]
Evaluating Training Data:  74%|███████▍  | 927/1251 [03:53<01:20,  4.01it/s]
Evaluating Training Data:  74%|███████▍  | 928/1251 [03:53<01:21,  3.96it/s]
Evaluating Training Data:  74%|███████▍  | 929/1251 [03:53<01:21,  3.96it/s]
Evaluating Training Data:  74%|███████▍  | 930/1251 [03:53<01:20,  3.98it/s]
Evaluating Training Data:  74%|███████▍  | 931/1251 [03:54<01:17,  4.14it/s]
Evaluating Training Data:  75%|███████▍  | 932/1251 [03:54<01:18,  4.08it/s]
Evaluating Training Data:  75%|███████▍  | 933/1251 [03:54<01:18,  4.06it/s]
Evaluating Training Data:  75%|███████▍  | 934/1251 [03:54<01:17,  4.06it/s]
Evaluating Training Data:  75%|███████▍  | 935/1251 [03:54<01:16,  4.11it/s]
Evaluating Training Data:  75%|███████▍  | 936/1251 [03:55<01:14,  4.21it/s]
Evaluating Training Data:  75%|███████▍  | 937/1251 [03:55<01:11,  4.37it/s]
Evaluating Training Data:  75%|███████▍  | 938/1251 [03:55<01:13,  4.24it/s]
Evaluating Training Data:  75%|███████▌  | 939/1251 [03:55<01:13,  4.22it/s]
