WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
                                                           

Training:  98%|█████████▊| 734/748 [43:54<00:50,  3.58s/it]
Training:  98%|█████████▊| 735/748 [43:54<00:46,  3.58s/it]
                                                           

Training:  98%|█████████▊| 735/748 [43:56<00:46,  3.58s/it]
                                                           

Training:  98%|█████████▊| 735/748 [43:58<00:46,  3.58s/it]
Training:  98%|█████████▊| 736/748 [43:58<00:42,  3.58s/it]
                                                           

Training:  98%|█████████▊| 736/748 [44:00<00:42,  3.58s/it]
                                                           

Training:  98%|█████████▊| 736/748 [44:01<00:42,  3.58s/it]
Training:  99%|█████████▊| 737/748 [44:01<00:39,  3.58s/it]
                                                           

Training:  99%|█████████▊| 737/748 [44:03<00:39,  3.58s/it]
                                                           

Training:  99%|█████████▊| 737/748 [44:05<00:39,  3.58s/it]
Training:  99%|█████████▊| 738/748 [44:05<00:35,  3.58s/it]
                                                           

Training:  99%|█████████▊| 738/748 [44:07<00:35,  3.58s/it]
                                                           

Training:  99%|█████████▊| 738/748 [44:09<00:35,  3.58s/it]
Training:  99%|█████████▉| 739/748 [44:09<00:32,  3.58s/it]
                                                           

Training:  99%|█████████▉| 739/748 [44:11<00:32,  3.58s/it]
                                                           

Training:  99%|█████████▉| 739/748 [44:12<00:32,  3.58s/it]
Training:  99%|█████████▉| 740/748 [44:12<00:28,  3.58s/it]
                                                           

Training:  99%|█████████▉| 740/748 [44:14<00:28,  3.58s/it]
                                                           

Training:  99%|█████████▉| 740/748 [44:16<00:28,  3.58s/it]
Training:  99%|█████████▉| 741/748 [44:16<00:25,  3.57s/it]
                                                           

Training:  99%|█████████▉| 741/748 [44:18<00:25,  3.57s/it]
                                                           

Training:  99%|█████████▉| 741/748 [44:19<00:25,  3.57s/it]
Training:  99%|█████████▉| 742/748 [44:19<00:21,  3.58s/it]
                                                           

Training:  99%|█████████▉| 742/748 [44:21<00:21,  3.58s/it]
                                                           

Training:  99%|█████████▉| 742/748 [44:23<00:21,  3.58s/it]
Training:  99%|█████████▉| 743/748 [44:23<00:17,  3.58s/it]
                                                           

Training:  99%|█████████▉| 743/748 [44:25<00:17,  3.58s/it]
                                                           

Training:  99%|█████████▉| 743/748 [44:26<00:17,  3.58s/it]
Training:  99%|█████████▉| 744/748 [44:26<00:14,  3.58s/it]
                                                           

Training:  99%|█████████▉| 744/748 [44:28<00:14,  3.58s/it]
                                                           

Training:  99%|█████████▉| 744/748 [44:30<00:14,  3.58s/it]
Training: 100%|█████████▉| 745/748 [44:30<00:10,  3.58s/it]
                                                           

Training: 100%|█████████▉| 745/748 [44:32<00:10,  3.58s/it]
                                                           

Training: 100%|█████████▉| 745/748 [44:34<00:10,  3.58s/it]
Training: 100%|█████████▉| 746/748 [44:34<00:07,  3.58s/it]
                                                           

Training: 100%|█████████▉| 746/748 [44:36<00:07,  3.58s/it]
                                                           

Training: 100%|█████████▉| 746/748 [44:37<00:07,  3.58s/it]
Training: 100%|█████████▉| 747/748 [44:37<00:03,  3.58s/it]
                                                           

Training: 100%|█████████▉| 747/748 [44:39<00:03,  3.58s/it]
                                                           

Training: 100%|█████████▉| 747/748 [44:40<00:03,  3.58s/it]
Training: 100%|██████████| 748/748 [44:40<00:00,  3.48s/it]
Training: 100%|██████████| 748/748 [44:41<00:00,  3.58s/it]

Training:   0%|          | 0/606 [00:00<?, ?it/s]
                                                 

Training:   0%|          | 0/606 [00:02<?, ?it/s]
                                                 

Training:   0%|          | 0/606 [00:04<?, ?it/s]
Training:   0%|          | 1/606 [00:04<40:43,  4.04s/it]
                                                         

Training:   0%|          | 1/606 [00:06<40:43,  4.04s/it]
                                                         

Training:   0%|          | 1/606 [00:07<40:43,  4.04s/it]
Training:   0%|          | 2/606 [00:07<37:56,  3.77s/it]
                                                         

Training:   0%|          | 2/606 [00:09<37:56,  3.77s/it]
                                                         

Training:   0%|          | 2/606 [00:11<37:56,  3.77s/it]
Training:   0%|          | 3/606 [00:11<36:58,  3.68s/it]
                                                         

Training:   0%|          | 3/606 [00:13<36:58,  3.68s/it]
                                                         

Training:   0%|          | 3/606 [00:14<36:58,  3.68s/it]
Training:   1%|          | 4/606 [00:14<36:28,  3.64s/it]
                                                         

Training:   1%|          | 4/606 [00:16<36:28,  3.64s/it]
                                                         

Training:   1%|          | 4/606 [00:18<36:28,  3.64s/it]
Training:   1%|          | 5/606 [00:18<36:14,  3.62s/it]
                                                         

Training:   1%|          | 5/606 [00:20<36:14,  3.62s/it]
                                                         

Training:   1%|          | 5/606 [00:21<36:14,  3.62s/it]
Training:   1%|          | 6/606 [00:21<36:06,  3.61s/it]
                                                         

Training:   1%|          | 6/606 [00:23<36:06,  3.61s/it]
                                                         

Training:   1%|          | 6/606 [00:25<36:06,  3.61s/it]
Training:   1%|          | 7/606 [00:25<35:57,  3.60s/it]
                                                         

Training:   1%|          | 7/606 [00:27<35:57,  3.60s/it]
                                                         

Training:   1%|          | 7/606 [00:29<35:57,  3.60s/it]
Training:   1%|▏         | 8/606 [00:29<35:49,  3.60s/it]
                                                         

Training:   1%|▏         | 8/606 [00:31<35:49,  3.60s/it]
                                                         

Training:   1%|▏         | 8/606 [00:32<35:49,  3.60s/it]
Training:   1%|▏         | 9/606 [00:32<35:47,  3.60s/it]
                                                         

Training:   1%|▏         | 9/606 [00:34<35:47,  3.60s/it]
                                                         

Training:   1%|▏         | 9/606 [00:36<35:47,  3.60s/it]
Training:   2%|▏         | 10/606 [00:36<35:41,  3.59s/it]
                                                          

Training:   2%|▏         | 10/606 [00:38<35:41,  3.59s/it]
                                                          

Training:   2%|▏         | 10/606 [00:39<35:41,  3.59s/it]
Training:   2%|▏         | 11/606 [00:39<35:34,  3.59s/it]
                                                          

Training:   2%|▏         | 11/606 [00:41<35:34,  3.59s/it]
                                                          

Training:   2%|▏         | 11/606 [00:43<35:34,  3.59s/it]
Training:   2%|▏         | 12/606 [00:43<35:27,  3.58s/it]
                                                          

Training:   2%|▏         | 12/606 [00:45<35:27,  3.58s/it]
                                                          

Training:   2%|▏         | 12/606 [00:47<35:27,  3.58s/it]
Training:   2%|▏         | 13/606 [00:47<35:26,  3.59s/it]
                                                          

Training:   2%|▏         | 13/606 [00:49<35:26,  3.59s/it]
                                                          

Training:   2%|▏         | 13/606 [00:50<35:26,  3.59s/it]
Training:   2%|▏         | 14/606 [00:50<35:21,  3.58s/it]
                                                          

Training:   2%|▏         | 14/606 [00:52<35:21,  3.58s/it]
                                                          

Training:   2%|▏         | 14/606 [00:54<35:21,  3.58s/it]
Training:   2%|▏         | 15/606 [00:54<35:18,  3.58s/it]
                                                          

Training:   2%|▏         | 15/606 [00:56<35:18,  3.58s/it]
                                                          

Training:   2%|▏         | 15/606 [00:57<35:18,  3.58s/it]
Training:   3%|▎         | 16/606 [00:57<35:11,  3.58s/it]
                                                          

Training:   3%|▎         | 16/606 [00:59<35:11,  3.58s/it]
                                                          

Training:   3%|▎         | 16/606 [01:01<35:11,  3.58s/it]
Training:   3%|▎         | 17/606 [01:01<35:11,  3.59s/it]
                                                          

Training:   3%|▎         | 17/606 [01:03<35:11,  3.59s/it]
                                                          

Training:   3%|▎         | 17/606 [01:04<35:11,  3.59s/it]
Training:   3%|▎         | 18/606 [01:04<35:08,  3.59s/it]
                                                          

Training:   3%|▎         | 18/606 [01:06<35:08,  3.59s/it]
                                                          

Training:   3%|▎         | 18/606 [01:08<35:08,  3.59s/it]
Training:   3%|▎         | 19/606 [01:08<35:06,  3.59s/it]
                                                          

Training:   3%|▎         | 19/606 [01:10<35:06,  3.59s/it]
                                                          

Training:   3%|▎         | 19/606 [01:12<35:06,  3.59s/it]
Training:   3%|▎         | 20/606 [01:12<35:00,  3.59s/it]
                                                          

Training:   3%|▎         | 20/606 [01:14<35:00,  3.59s/it]
                                                          

Training:   3%|▎         | 20/606 [01:15<35:00,  3.59s/it]
Training:   3%|▎         | 21/606 [01:15<34:57,  3.59s/it]
                                                          

Training:   3%|▎         | 21/606 [01:17<34:57,  3.59s/it]
                                                          

Training:   3%|▎         | 21/606 [01:19<34:57,  3.59s/it]
Training:   4%|▎         | 22/606 [01:19<34:56,  3.59s/it]
                                                          

Training:   4%|▎         | 22/606 [01:21<34:56,  3.59s/it]
                                                          

Training:   4%|▎         | 22/606 [01:22<34:56,  3.59s/it]
Training:   4%|▍         | 23/606 [01:22<34:53,  3.59s/it]
                                                          

Training:   4%|▍         | 23/606 [01:24<34:53,  3.59s/it]
                                                          

Training:   4%|▍         | 23/606 [01:26<34:53,  3.59s/it]
Training:   4%|▍         | 24/606 [01:26<34:50,  3.59s/it]
                                                          

Training:   4%|▍         | 24/606 [01:28<34:50,  3.59s/it]
                                                          

Training:   4%|▍         | 24/606 [01:30<34:50,  3.59s/it]
Training:   4%|▍         | 25/606 [01:30<34:43,  3.59s/it]
                                                          

Training:   4%|▍         | 25/606 [01:32<34:43,  3.59s/it]
                                                          

Training:   4%|▍         | 25/606 [01:33<34:43,  3.59s/it]
Training:   4%|▍         | 26/606 [01:33<34:39,  3.58s/it]
                                                          

Training:   4%|▍         | 26/606 [01:35<34:39,  3.58s/it]
                                                          

Training:   4%|▍         | 26/606 [01:37<34:39,  3.58s/it]
Training:   4%|▍         | 27/606 [01:37<34:33,  3.58s/it]
                                                          

Training:   4%|▍         | 27/606 [01:39<34:33,  3.58s/it]
                                                          

Training:   4%|▍         | 27/606 [01:40<34:33,  3.58s/it]
Training:   5%|▍         | 28/606 [01:40<34:28,  3.58s/it]
                                                          

Training:   5%|▍         | 28/606 [01:42<34:28,  3.58s/it]
                                                          

Training:   5%|▍         | 28/606 [01:44<34:28,  3.58s/it]
Training:   5%|▍         | 29/606 [01:44<34:26,  3.58s/it]
                                                          

Training:   5%|▍         | 29/606 [01:46<34:26,  3.58s/it]
                                                          

Training:   5%|▍         | 29/606 [01:47<34:26,  3.58s/it]
Training:   5%|▍         | 30/606 [01:47<34:24,  3.58s/it]
                                                          

Training:   5%|▍         | 30/606 [01:49<34:24,  3.58s/it]
                                                          

Training:   5%|▍         | 30/606 [01:51<34:24,  3.58s/it]
Training:   5%|▌         | 31/606 [01:51<34:23,  3.59s/it]
                                                          

Training:   5%|▌         | 31/606 [01:53<34:23,  3.59s/it]
                                                          

Training:   5%|▌         | 31/606 [01:55<34:23,  3.59s/it]
Training:   5%|▌         | 32/606 [01:55<34:18,  3.59s/it]
                                                          

Training:   5%|▌         | 32/606 [01:57<34:18,  3.59s/it]
                                                          

Training:   5%|▌         | 32/606 [01:58<34:18,  3.59s/it]
Training:   5%|▌         | 33/606 [01:58<34:12,  3.58s/it]
                                                          

Training:   5%|▌         | 33/606 [02:00<34:12,  3.58s/it]
                                                          

Training:   5%|▌         | 33/606 [02:02<34:12,  3.58s/it]
Training:   6%|▌         | 34/606 [02:02<34:08,  3.58s/it]
                                                          

Training:   6%|▌         | 34/606 [02:04<34:08,  3.58s/it]
                                                          

Training:   6%|▌         | 34/606 [02:05<34:08,  3.58s/it]
Training:   6%|▌         | 35/606 [02:05<34:05,  3.58s/it]
                                                          

Training:   6%|▌         | 35/606 [02:07<34:05,  3.58s/it]
                                                          

Training:   6%|▌         | 35/606 [02:09<34:05,  3.58s/it]
Training:   6%|▌         | 36/606 [02:09<34:00,  3.58s/it]
                                                          

Training:   6%|▌         | 36/606 [02:11<34:00,  3.58s/it]
                                                          

Training:   6%|▌         | 36/606 [02:13<34:00,  3.58s/it]
Training:   6%|▌         | 37/606 [02:13<33:57,  3.58s/it]
                                                          

Training:   6%|▌         | 37/606 [02:15<33:57,  3.58s/it]
                                                          

Training:   6%|▌         | 37/606 [02:16<33:57,  3.58s/it]
Training:   6%|▋         | 38/606 [02:16<33:54,  3.58s/it]
                                                          

Training:   6%|▋         | 38/606 [02:18<33:54,  3.58s/it]
                                                          

Training:   6%|▋         | 38/606 [02:20<33:54,  3.58s/it]
Training:   6%|▋         | 39/606 [02:20<33:54,  3.59s/it]
                                                          

Training:   6%|▋         | 39/606 [02:22<33:54,  3.59s/it]
                                                          

Training:   6%|▋         | 39/606 [02:23<33:54,  3.59s/it]
Training:   7%|▋         | 40/606 [02:23<33:52,  3.59s/it]
                                                          

Training:   7%|▋         | 40/606 [02:25<33:52,  3.59s/it]
                                                          

Training:   7%|▋         | 40/606 [02:27<33:52,  3.59s/it]
Training:   7%|▋         | 41/606 [02:27<33:47,  3.59s/it]
                                                          

Training:   7%|▋         | 41/606 [02:29<33:47,  3.59s/it]
                                                          

Training:   7%|▋         | 41/606 [02:31<33:47,  3.59s/it]
Training:   7%|▋         | 42/606 [02:31<33:44,  3.59s/it]
                                                          

Training:   7%|▋         | 42/606 [02:32<33:44,  3.59s/it]
                                                          

Training:   7%|▋         | 42/606 [02:34<33:44,  3.59s/it]
Training:   7%|▋         | 43/606 [02:34<33:40,  3.59s/it]
                                                          

Training:   7%|▋         | 43/606 [02:36<33:40,  3.59s/it]
                                                          

Training:   7%|▋         | 43/606 [02:38<33:40,  3.59s/it]
Training:   7%|▋         | 44/606 [02:38<33:38,  3.59s/it]
                                                          

Training:   7%|▋         | 44/606 [02:40<33:38,  3.59s/it]
                                                          

Training:   7%|▋         | 44/606 [02:41<33:38,  3.59s/it]
Training:   7%|▋         | 45/606 [02:41<33:33,  3.59s/it]
                                                          

Training:   7%|▋         | 45/606 [02:43<33:33,  3.59s/it]
                                                          

Training:   7%|▋         | 45/606 [02:45<33:33,  3.59s/it]
Training:   8%|▊         | 46/606 [02:45<33:27,  3.58s/it]
                                                          

Training:   8%|▊         | 46/606 [02:47<33:27,  3.58s/it]
                                                          

Training:   8%|▊         | 46/606 [02:48<33:27,  3.58s/it]
Training:   8%|▊         | 47/606 [02:48<33:26,  3.59s/it]
                                                          

Training:   8%|▊         | 47/606 [02:50<33:26,  3.59s/it]
                                                          

Training:   8%|▊         | 47/606 [02:52<33:26,  3.59s/it]
Training:   8%|▊         | 48/606 [02:52<33:21,  3.59s/it]
                                                          

Training:   8%|▊         | 48/606 [02:54<33:21,  3.59s/it]
                                                          

Training:   8%|▊         | 48/606 [02:56<33:21,  3.59s/it]
Training:   8%|▊         | 49/606 [02:56<33:17,  3.59s/it]
                                                          

Training:   8%|▊         | 49/606 [02:58<33:17,  3.59s/it]
                                                          

Training:   8%|▊         | 49/606 [02:59<33:17,  3.59s/it]
Training:   8%|▊         | 50/606 [02:59<33:16,  3.59s/it]
                                                          

Training:   8%|▊         | 50/606 [03:01<33:16,  3.59s/it]
                                                          

Training:   8%|▊         | 50/606 [03:03<33:16,  3.59s/it]
Training:   8%|▊         | 51/606 [03:03<33:08,  3.58s/it]
                                                          

Training:   8%|▊         | 51/606 [03:05<33:08,  3.58s/it]
                                                          

Training:   8%|▊         | 51/606 [03:06<33:08,  3.58s/it]
Training:   9%|▊         | 52/606 [03:06<33:05,  3.58s/it]
                                                          

Training:   9%|▊         | 52/606 [03:08<33:05,  3.58s/it]
                                                          

Training:   9%|▊         | 52/606 [03:10<33:05,  3.58s/it]
Training:   9%|▊         | 53/606 [03:10<33:04,  3.59s/it]
                                                          

Training:   9%|▊         | 53/606 [03:12<33:04,  3.59s/it]
                                                          

Training:   9%|▊         | 53/606 [03:14<33:04,  3.59s/it]
Training:   9%|▉         | 54/606 [03:14<33:00,  3.59s/it]
                                                          

Training:   9%|▉         | 54/606 [03:16<33:00,  3.59s/it]
                                                          

Training:   9%|▉         | 54/606 [03:17<33:00,  3.59s/it]
Training:   9%|▉         | 55/606 [03:17<32:59,  3.59s/it]
                                                          

Training:   9%|▉         | 55/606 [03:19<32:59,  3.59s/it]
                                                          

Training:   9%|▉         | 55/606 [03:21<32:59,  3.59s/it]
Training:   9%|▉         | 56/606 [03:21<32:52,  3.59s/it]
                                                          

Training:   9%|▉         | 56/606 [03:23<32:52,  3.59s/it]
                                                          

Training:   9%|▉         | 56/606 [03:24<32:52,  3.59s/it]
Training:   9%|▉         | 57/606 [03:24<32:46,  3.58s/it]
                                                          

Training:   9%|▉         | 57/606 [03:26<32:46,  3.58s/it]
                                                          

Training:   9%|▉         | 57/606 [03:28<32:46,  3.58s/it]
Training:  10%|▉         | 58/606 [03:28<32:42,  3.58s/it]
                                                          

Training:  10%|▉         | 58/606 [03:30<32:42,  3.58s/it]
                                                          

Training:  10%|▉         | 58/606 [03:31<32:42,  3.58s/it]
Training:  10%|▉         | 59/606 [03:31<32:37,  3.58s/it]
                                                          

Training:  10%|▉         | 59/606 [03:33<32:37,  3.58s/it]
                                                          

Training:  10%|▉         | 59/606 [03:35<32:37,  3.58s/it]
Training:  10%|▉         | 60/606 [03:35<32:34,  3.58s/it]
                                                          

Training:  10%|▉         | 60/606 [03:37<32:34,  3.58s/it]
                                                          

Training:  10%|▉         | 60/606 [03:39<32:34,  3.58s/it]
Training:  10%|█         | 61/606 [03:39<32:30,  3.58s/it]
                                                          

Training:  10%|█         | 61/606 [03:41<32:30,  3.58s/it]
                                                          

Training:  10%|█         | 61/606 [03:42<32:30,  3.58s/it]
Training:  10%|█         | 62/606 [03:42<32:28,  3.58s/it]
                                                          

Training:  10%|█         | 62/606 [03:44<32:28,  3.58s/it]
                                                          

Training:  10%|█         | 62/606 [03:46<32:28,  3.58s/it]
Training:  10%|█         | 63/606 [03:46<32:23,  3.58s/it]
                                                          

Training:  10%|█         | 63/606 [03:48<32:23,  3.58s/it]
                                                          

Training:  10%|█         | 63/606 [03:49<32:23,  3.58s/it]
Training:  11%|█         | 64/606 [03:49<32:19,  3.58s/it]
                                                          

Training:  11%|█         | 64/606 [03:51<32:19,  3.58s/it]
                                                          

Training:  11%|█         | 64/606 [03:53<32:19,  3.58s/it]
Training:  11%|█         | 65/606 [03:53<32:19,  3.59s/it]
                                                          

Training:  11%|█         | 65/606 [03:55<32:19,  3.59s/it]
                                                          

Training:  11%|█         | 65/606 [03:57<32:19,  3.59s/it]
Training:  11%|█         | 66/606 [03:57<32:15,  3.58s/it]
                                                          

Training:  11%|█         | 66/606 [03:59<32:15,  3.58s/it]
                                                          

Training:  11%|█         | 66/606 [04:00<32:15,  3.58s/it]
Training:  11%|█         | 67/606 [04:00<32:11,  3.58s/it]
                                                          

Training:  11%|█         | 67/606 [04:02<32:11,  3.58s/it]
                                                          

Training:  11%|█         | 67/606 [04:04<32:11,  3.58s/it]
Training:  11%|█         | 68/606 [04:04<32:06,  3.58s/it]
                                                          

Training:  11%|█         | 68/606 [04:06<32:06,  3.58s/it]
                                                          

Training:  11%|█         | 68/606 [04:07<32:06,  3.58s/it]
Training:  11%|█▏        | 69/606 [04:07<32:03,  3.58s/it]
                                                          

Training:  11%|█▏        | 69/606 [04:09<32:03,  3.58s/it]
                                                          

Training:  11%|█▏        | 69/606 [04:11<32:03,  3.58s/it]
Training:  12%|█▏        | 70/606 [04:11<31:59,  3.58s/it]
                                                          

Training:  12%|█▏        | 70/606 [04:13<31:59,  3.58s/it]
                                                          

Training:  12%|█▏        | 70/606 [04:14<31:59,  3.58s/it]
Training:  12%|█▏        | 71/606 [04:14<31:58,  3.59s/it]
                                                          

Training:  12%|█▏        | 71/606 [04:16<31:58,  3.59s/it]
                                                          

Training:  12%|█▏        | 71/606 [04:18<31:58,  3.59s/it]
Training:  12%|█▏        | 72/606 [04:18<31:56,  3.59s/it]
                                                          

Training:  12%|█▏        | 72/606 [04:20<31:56,  3.59s/it]
                                                          

Training:  12%|█▏        | 72/606 [04:22<31:56,  3.59s/it]
Training:  12%|█▏        | 73/606 [04:22<31:51,  3.59s/it]
                                                          

Training:  12%|█▏        | 73/606 [04:24<31:51,  3.59s/it]
                                                          

Training:  12%|█▏        | 73/606 [04:25<31:51,  3.59s/it]
Training:  12%|█▏        | 74/606 [04:25<31:46,  3.58s/it]
                                                          

Training:  12%|█▏        | 74/606 [04:27<31:46,  3.58s/it]
                                                          

Training:  12%|█▏        | 74/606 [04:29<31:46,  3.58s/it]
Training:  12%|█▏        | 75/606 [04:29<31:43,  3.59s/it]
                                                          

Training:  12%|█▏        | 75/606 [04:31<31:43,  3.59s/it]
                                                          

Training:  12%|█▏        | 75/606 [04:32<31:43,  3.59s/it]
Training:  13%|█▎        | 76/606 [04:32<31:42,  3.59s/it]
                                                          

Training:  13%|█▎        | 76/606 [04:34<31:42,  3.59s/it]
                                                          

Training:  13%|█▎        | 76/606 [04:36<31:42,  3.59s/it]
Training:  13%|█▎        | 77/606 [04:36<31:37,  3.59s/it]
                                                          

Training:  13%|█▎        | 77/606 [04:38<31:37,  3.59s/it]
                                                          

Training:  13%|█▎        | 77/606 [04:40<31:37,  3.59s/it]
Training:  13%|█▎        | 78/606 [04:40<31:31,  3.58s/it]
                                                          

Training:  13%|█▎        | 78/606 [04:42<31:31,  3.58s/it]
                                                          

Training:  13%|█▎        | 78/606 [04:43<31:31,  3.58s/it]
Training:  13%|█▎        | 79/606 [04:43<31:25,  3.58s/it]
                                                          

Training:  13%|█▎        | 79/606 [04:45<31:25,  3.58s/it]
                                                          

Training:  13%|█▎        | 79/606 [04:47<31:25,  3.58s/it]
Training:  13%|█▎        | 80/606 [04:47<31:21,  3.58s/it]
                                                          

Training:  13%|█▎        | 80/606 [04:49<31:21,  3.58s/it]
                                                          

Training:  13%|█▎        | 80/606 [04:50<31:21,  3.58s/it]
Training:  13%|█▎        | 81/606 [04:50<31:21,  3.58s/it]
                                                          

Training:  13%|█▎        | 81/606 [04:52<31:21,  3.58s/it]
                                                          

Training:  13%|█▎        | 81/606 [04:54<31:21,  3.58s/it]
Training:  14%|█▎        | 82/606 [04:54<31:17,  3.58s/it]
                                                          

Training:  14%|█▎        | 82/606 [04:56<31:17,  3.58s/it]
                                                          

Training:  14%|█▎        | 82/606 [04:57<31:17,  3.58s/it]
Training:  14%|█▎        | 83/606 [04:57<31:16,  3.59s/it]
                                                          

Training:  14%|█▎        | 83/606 [04:59<31:16,  3.59s/it]
                                                          

Training:  14%|█▎        | 83/606 [05:01<31:16,  3.59s/it]
Training:  14%|█▍        | 84/606 [05:01<31:14,  3.59s/it]
                                                          

Training:  14%|█▍        | 84/606 [05:03<31:14,  3.59s/it]
                                                          

Training:  14%|█▍        | 84/606 [05:05<31:14,  3.59s/it]
Training:  14%|█▍        | 85/606 [05:05<31:12,  3.59s/it]
                                                          

Training:  14%|█▍        | 85/606 [05:07<31:12,  3.59s/it]
                                                          

Training:  14%|█▍        | 85/606 [05:08<31:12,  3.59s/it]
Training:  14%|█▍        | 86/606 [05:08<31:07,  3.59s/it]
                                                          

Training:  14%|█▍        | 86/606 [05:10<31:07,  3.59s/it]
                                                          

Training:  14%|█▍        | 86/606 [05:12<31:07,  3.59s/it]
Training:  14%|█▍        | 87/606 [05:12<31:00,  3.58s/it]
                                                          

Training:  14%|█▍        | 87/606 [05:14<31:00,  3.58s/it]
                                                          

Training:  14%|█▍        | 87/606 [05:15<31:00,  3.58s/it]
Training:  15%|█▍        | 88/606 [05:15<30:55,  3.58s/it]
                                                          

Training:  15%|█▍        | 88/606 [05:17<30:55,  3.58s/it]
                                                          

Training:  15%|█▍        | 88/606 [05:19<30:55,  3.58s/it]
Training:  15%|█▍        | 89/606 [05:19<30:48,  3.58s/it]
                                                          

Training:  15%|█▍        | 89/606 [05:21<30:48,  3.58s/it]
                                                          

Training:  15%|█▍        | 89/606 [05:23<30:48,  3.58s/it]
Training:  15%|█▍        | 90/606 [05:23<30:48,  3.58s/it]
                                                          

Training:  15%|█▍        | 90/606 [05:25<30:48,  3.58s/it]
                                                          

Training:  15%|█▍        | 90/606 [05:26<30:48,  3.58s/it]
Training:  15%|█▌        | 91/606 [05:26<30:43,  3.58s/it]
                                                          

Training:  15%|█▌        | 91/606 [05:28<30:43,  3.58s/it]
                                                          

Training:  15%|█▌        | 91/606 [05:30<30:43,  3.58s/it]
Training:  15%|█▌        | 92/606 [05:30<30:39,  3.58s/it]
                                                          

Training:  15%|█▌        | 92/606 [05:32<30:39,  3.58s/it]
                                                          

Training:  15%|█▌        | 92/606 [05:33<30:39,  3.58s/it]
Training:  15%|█▌        | 93/606 [05:33<30:34,  3.58s/it]
                                                          

Training:  15%|█▌        | 93/606 [05:35<30:34,  3.58s/it]
                                                          

Training:  15%|█▌        | 93/606 [05:37<30:34,  3.58s/it]
Training:  16%|█▌        | 94/606 [05:37<30:32,  3.58s/it]
                                                          

Training:  16%|█▌        | 94/606 [05:39<30:32,  3.58s/it]
                                                          

Training:  16%|█▌        | 94/606 [05:40<30:32,  3.58s/it]
Training:  16%|█▌        | 95/606 [05:40<30:31,  3.58s/it]
                                                          

Training:  16%|█▌        | 95/606 [05:42<30:31,  3.58s/it]
                                                          

Training:  16%|█▌        | 95/606 [05:44<30:31,  3.58s/it]
Training:  16%|█▌        | 96/606 [05:44<30:24,  3.58s/it]
                                                          

Training:  16%|█▌        | 96/606 [05:46<30:24,  3.58s/it]
                                                          

Training:  16%|█▌        | 96/606 [05:48<30:24,  3.58s/it]
Training:  16%|█▌        | 97/606 [05:48<30:22,  3.58s/it]
                                                          

Training:  16%|█▌        | 97/606 [05:50<30:22,  3.58s/it]
                                                          

Training:  16%|█▌        | 97/606 [05:51<30:22,  3.58s/it]
Training:  16%|█▌        | 98/606 [05:51<30:20,  3.58s/it]
                                                          

Training:  16%|█▌        | 98/606 [05:53<30:20,  3.58s/it]
                                                          

Training:  16%|█▌        | 98/606 [05:55<30:20,  3.58s/it]
Training:  16%|█▋        | 99/606 [05:55<30:14,  3.58s/it]
                                                          

Training:  16%|█▋        | 99/606 [05:57<30:14,  3.58s/it]
                                                          

Training:  16%|█▋        | 99/606 [05:58<30:14,  3.58s/it]
Training:  17%|█▋        | 100/606 [05:58<30:10,  3.58s/it]
                                                           

Training:  17%|█▋        | 100/606 [06:00<30:10,  3.58s/it]
                                                           

Training:  17%|█▋        | 100/606 [06:02<30:10,  3.58s/it]
Training:  17%|█▋        | 101/606 [06:02<30:10,  3.58s/it]
                                                           

