WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Testing:  90%|█████████ | 1694/1875 [11:17<01:12,  2.50it/s]
Testing:  90%|█████████ | 1695/1875 [11:17<01:12,  2.50it/s]
Testing:  90%|█████████ | 1696/1875 [11:18<01:11,  2.50it/s]
Testing:  91%|█████████ | 1697/1875 [11:18<01:11,  2.50it/s]
Testing:  91%|█████████ | 1698/1875 [11:19<01:10,  2.50it/s]
Testing:  91%|█████████ | 1699/1875 [11:19<01:10,  2.51it/s]
Testing:  91%|█████████ | 1700/1875 [11:19<01:09,  2.52it/s]
Testing:  91%|█████████ | 1701/1875 [11:20<01:08,  2.52it/s]
Testing:  91%|█████████ | 1702/1875 [11:20<01:08,  2.53it/s]
Testing:  91%|█████████ | 1703/1875 [11:21<01:07,  2.54it/s]
Testing:  91%|█████████ | 1704/1875 [11:21<01:07,  2.54it/s]
Testing:  91%|█████████ | 1705/1875 [11:21<01:06,  2.54it/s]
Testing:  91%|█████████ | 1706/1875 [11:22<01:06,  2.54it/s]
Testing:  91%|█████████ | 1707/1875 [11:22<01:06,  2.54it/s]
Testing:  91%|█████████ | 1708/1875 [11:23<01:06,  2.53it/s]
Testing:  91%|█████████ | 1709/1875 [11:23<01:05,  2.53it/s]
Testing:  91%|█████████ | 1710/1875 [11:23<01:05,  2.53it/s]
Testing:  91%|█████████▏| 1711/1875 [11:24<01:04,  2.53it/s]
Testing:  91%|█████████▏| 1712/1875 [11:24<01:04,  2.54it/s]
Testing:  91%|█████████▏| 1713/1875 [11:25<01:03,  2.54it/s]
Testing:  91%|█████████▏| 1714/1875 [11:25<01:03,  2.52it/s]
Testing:  91%|█████████▏| 1715/1875 [11:25<01:03,  2.52it/s]
Testing:  92%|█████████▏| 1716/1875 [11:26<01:03,  2.51it/s]
Testing:  92%|█████████▏| 1717/1875 [11:26<01:03,  2.51it/s]
Testing:  92%|█████████▏| 1718/1875 [11:27<01:02,  2.51it/s]
Testing:  92%|█████████▏| 1719/1875 [11:27<01:02,  2.50it/s]
Testing:  92%|█████████▏| 1720/1875 [11:27<01:01,  2.50it/s]
Testing:  92%|█████████▏| 1721/1875 [11:28<01:01,  2.50it/s]
Testing:  92%|█████████▏| 1722/1875 [11:28<01:01,  2.50it/s]
Testing:  92%|█████████▏| 1723/1875 [11:29<01:00,  2.50it/s]
Testing:  92%|█████████▏| 1724/1875 [11:29<01:00,  2.50it/s]
Testing:  92%|█████████▏| 1725/1875 [11:29<01:00,  2.50it/s]
Testing:  92%|█████████▏| 1726/1875 [11:30<00:59,  2.50it/s]
Testing:  92%|█████████▏| 1727/1875 [11:30<00:59,  2.50it/s]
Testing:  92%|█████████▏| 1728/1875 [11:31<00:58,  2.50it/s]
Testing:  92%|█████████▏| 1729/1875 [11:31<00:58,  2.50it/s]
Testing:  92%|█████████▏| 1730/1875 [11:31<00:58,  2.50it/s]
Testing:  92%|█████████▏| 1731/1875 [11:32<00:57,  2.50it/s]
Testing:  92%|█████████▏| 1732/1875 [11:32<00:57,  2.50it/s]
Testing:  92%|█████████▏| 1733/1875 [11:33<00:56,  2.51it/s]
Testing:  92%|█████████▏| 1734/1875 [11:33<00:55,  2.52it/s]
Testing:  93%|█████████▎| 1735/1875 [11:33<00:55,  2.52it/s]
Testing:  93%|█████████▎| 1736/1875 [11:34<00:54,  2.53it/s]
Testing:  93%|█████████▎| 1737/1875 [11:34<00:54,  2.53it/s]
Testing:  93%|█████████▎| 1738/1875 [11:35<00:54,  2.54it/s]
Testing:  93%|█████████▎| 1739/1875 [11:35<00:53,  2.54it/s]
Testing:  93%|█████████▎| 1740/1875 [11:35<00:53,  2.54it/s]
Testing:  93%|█████████▎| 1741/1875 [11:36<00:53,  2.52it/s]
Testing:  93%|█████████▎| 1742/1875 [11:36<00:52,  2.53it/s]
Testing:  93%|█████████▎| 1743/1875 [11:37<00:52,  2.53it/s]
Testing:  93%|█████████▎| 1744/1875 [11:37<00:51,  2.54it/s]
Testing:  93%|█████████▎| 1745/1875 [11:37<00:51,  2.54it/s]
Testing:  93%|█████████▎| 1746/1875 [11:38<00:50,  2.54it/s]
Testing:  93%|█████████▎| 1747/1875 [11:38<00:50,  2.54it/s]
Testing:  93%|█████████▎| 1748/1875 [11:38<00:50,  2.52it/s]
Testing:  93%|█████████▎| 1749/1875 [11:39<00:50,  2.52it/s]
Testing:  93%|█████████▎| 1750/1875 [11:39<00:49,  2.51it/s]
Testing:  93%|█████████▎| 1751/1875 [11:40<00:49,  2.51it/s]
Testing:  93%|█████████▎| 1752/1875 [11:40<00:49,  2.51it/s]
Testing:  93%|█████████▎| 1753/1875 [11:40<00:48,  2.50it/s]
Testing:  94%|█████████▎| 1754/1875 [11:41<00:48,  2.50it/s]
Testing:  94%|█████████▎| 1755/1875 [11:41<00:47,  2.50it/s]
Testing:  94%|█████████▎| 1756/1875 [11:42<00:47,  2.50it/s]
Testing:  94%|█████████▎| 1757/1875 [11:42<00:47,  2.50it/s]
Testing:  94%|█████████▍| 1758/1875 [11:42<00:46,  2.50it/s]
Testing:  94%|█████████▍| 1759/1875 [11:43<00:46,  2.50it/s]
Testing:  94%|█████████▍| 1760/1875 [11:43<00:46,  2.50it/s]
Testing:  94%|█████████▍| 1761/1875 [11:44<00:45,  2.50it/s]
Testing:  94%|█████████▍| 1762/1875 [11:44<00:45,  2.50it/s]
Testing:  94%|█████████▍| 1763/1875 [11:45<00:44,  2.50it/s]
Testing:  94%|█████████▍| 1764/1875 [11:45<00:44,  2.50it/s]
Testing:  94%|█████████▍| 1765/1875 [11:45<00:44,  2.50it/s]
Testing:  94%|█████████▍| 1766/1875 [11:46<00:43,  2.50it/s]
Testing:  94%|█████████▍| 1767/1875 [11:46<00:43,  2.51it/s]
Testing:  94%|█████████▍| 1768/1875 [11:46<00:42,  2.52it/s]
Testing:  94%|█████████▍| 1769/1875 [11:47<00:41,  2.52it/s]
Testing:  94%|█████████▍| 1770/1875 [11:47<00:41,  2.53it/s]
Testing:  94%|█████████▍| 1771/1875 [11:48<00:41,  2.53it/s]
Testing:  95%|█████████▍| 1772/1875 [11:48<00:40,  2.53it/s]
Testing:  95%|█████████▍| 1773/1875 [11:48<00:40,  2.54it/s]
Testing:  95%|█████████▍| 1774/1875 [11:49<00:39,  2.54it/s]
Testing:  95%|█████████▍| 1775/1875 [11:49<00:39,  2.54it/s]
Testing:  95%|█████████▍| 1776/1875 [11:50<00:39,  2.53it/s]
Testing:  95%|█████████▍| 1777/1875 [11:50<00:38,  2.53it/s]
Testing:  95%|█████████▍| 1778/1875 [11:50<00:38,  2.54it/s]
Testing:  95%|█████████▍| 1779/1875 [11:51<00:38,  2.51it/s]
Testing:  95%|█████████▍| 1780/1875 [11:51<00:37,  2.52it/s]
Testing:  95%|█████████▍| 1781/1875 [11:52<00:37,  2.53it/s]
Testing:  95%|█████████▌| 1782/1875 [11:52<00:36,  2.53it/s]
Testing:  95%|█████████▌| 1783/1875 [11:52<00:36,  2.53it/s]
Testing:  95%|█████████▌| 1784/1875 [11:53<00:36,  2.52it/s]
Testing:  95%|█████████▌| 1785/1875 [11:53<00:35,  2.51it/s]
Testing:  95%|█████████▌| 1786/1875 [11:54<00:35,  2.51it/s]
Testing:  95%|█████████▌| 1787/1875 [11:54<00:35,  2.50it/s]
Testing:  95%|█████████▌| 1788/1875 [11:54<00:34,  2.50it/s]
Testing:  95%|█████████▌| 1789/1875 [11:55<00:34,  2.50it/s]
Testing:  95%|█████████▌| 1790/1875 [11:55<00:33,  2.50it/s]
Testing:  96%|█████████▌| 1791/1875 [11:56<00:33,  2.50it/s]
Testing:  96%|█████████▌| 1792/1875 [11:56<00:33,  2.50it/s]
Testing:  96%|█████████▌| 1793/1875 [11:56<00:32,  2.50it/s]
Testing:  96%|█████████▌| 1794/1875 [11:57<00:32,  2.50it/s]
Testing:  96%|█████████▌| 1795/1875 [11:57<00:32,  2.50it/s]
Testing:  96%|█████████▌| 1796/1875 [11:58<00:31,  2.50it/s]
Testing:  96%|█████████▌| 1797/1875 [11:58<00:31,  2.50it/s]
Testing:  96%|█████████▌| 1798/1875 [11:58<00:30,  2.50it/s]
Testing:  96%|█████████▌| 1799/1875 [11:59<00:30,  2.50it/s]
Testing:  96%|█████████▌| 1800/1875 [11:59<00:30,  2.50it/s]
Testing:  96%|█████████▌| 1801/1875 [12:00<00:29,  2.51it/s]
Testing:  96%|█████████▌| 1802/1875 [12:00<00:28,  2.52it/s]
Testing:  96%|█████████▌| 1803/1875 [12:00<00:28,  2.52it/s]
Testing:  96%|█████████▌| 1804/1875 [12:01<00:28,  2.53it/s]
Testing:  96%|█████████▋| 1805/1875 [12:01<00:27,  2.54it/s]
Testing:  96%|█████████▋| 1806/1875 [12:02<00:27,  2.54it/s]
Testing:  96%|█████████▋| 1807/1875 [12:02<00:26,  2.54it/s]
Testing:  96%|█████████▋| 1808/1875 [12:02<00:26,  2.54it/s]
Testing:  96%|█████████▋| 1809/1875 [12:03<00:25,  2.54it/s]
Testing:  97%|█████████▋| 1810/1875 [12:03<00:25,  2.54it/s]
Testing:  97%|█████████▋| 1811/1875 [12:04<00:25,  2.54it/s]
Testing:  97%|█████████▋| 1812/1875 [12:04<00:24,  2.54it/s]
Testing:  97%|█████████▋| 1813/1875 [12:04<00:24,  2.54it/s]
Testing:  97%|█████████▋| 1814/1875 [12:05<00:23,  2.54it/s]
Testing:  97%|█████████▋| 1815/1875 [12:05<00:23,  2.52it/s]
Testing:  97%|█████████▋| 1816/1875 [12:06<00:23,  2.52it/s]
Testing:  97%|█████████▋| 1817/1875 [12:06<00:23,  2.51it/s]
Testing:  97%|█████████▋| 1818/1875 [12:06<00:22,  2.51it/s]
Testing:  97%|█████████▋| 1819/1875 [12:07<00:22,  2.51it/s]
Testing:  97%|█████████▋| 1820/1875 [12:07<00:21,  2.50it/s]
Testing:  97%|█████████▋| 1821/1875 [12:08<00:21,  2.50it/s]
Testing:  97%|█████████▋| 1822/1875 [12:08<00:21,  2.50it/s]
Testing:  97%|█████████▋| 1823/1875 [12:08<00:20,  2.50it/s]
Testing:  97%|█████████▋| 1824/1875 [12:09<00:20,  2.50it/s]
Testing:  97%|█████████▋| 1825/1875 [12:09<00:20,  2.50it/s]
Testing:  97%|█████████▋| 1826/1875 [12:10<00:19,  2.50it/s]
Testing:  97%|█████████▋| 1827/1875 [12:10<00:19,  2.50it/s]
Testing:  97%|█████████▋| 1828/1875 [12:10<00:18,  2.50it/s]
Testing:  98%|█████████▊| 1829/1875 [12:11<00:18,  2.50it/s]
Testing:  98%|█████████▊| 1830/1875 [12:11<00:18,  2.50it/s]
Testing:  98%|█████████▊| 1831/1875 [12:12<00:17,  2.50it/s]
Testing:  98%|█████████▊| 1832/1875 [12:12<00:17,  2.50it/s]
Testing:  98%|█████████▊| 1833/1875 [12:12<00:16,  2.50it/s]
Testing:  98%|█████████▊| 1834/1875 [12:13<00:16,  2.50it/s]
Testing:  98%|█████████▊| 1835/1875 [12:13<00:15,  2.50it/s]
Testing:  98%|█████████▊| 1836/1875 [12:14<00:15,  2.50it/s]
Testing:  98%|█████████▊| 1837/1875 [12:14<00:15,  2.50it/s]
Testing:  98%|█████████▊| 1838/1875 [12:14<00:14,  2.50it/s]
Testing:  98%|█████████▊| 1839/1875 [12:15<00:14,  2.50it/s]
Testing:  98%|█████████▊| 1840/1875 [12:15<00:14,  2.50it/s]
Testing:  98%|█████████▊| 1841/1875 [12:16<00:13,  2.50it/s]
Testing:  98%|█████████▊| 1842/1875 [12:16<00:13,  2.50it/s]
Testing:  98%|█████████▊| 1843/1875 [12:16<00:12,  2.50it/s]
Testing:  98%|█████████▊| 1844/1875 [12:17<00:12,  2.50it/s]
Testing:  98%|█████████▊| 1845/1875 [12:17<00:12,  2.50it/s]
Testing:  98%|█████████▊| 1846/1875 [12:18<00:11,  2.50it/s]
Testing:  99%|█████████▊| 1847/1875 [12:18<00:11,  2.50it/s]
Testing:  99%|█████████▊| 1848/1875 [12:18<00:10,  2.50it/s]
Testing:  99%|█████████▊| 1849/1875 [12:19<00:10,  2.50it/s]
Testing:  99%|█████████▊| 1850/1875 [12:19<00:10,  2.50it/s]
Testing:  99%|█████████▊| 1851/1875 [12:20<00:09,  2.50it/s]
Testing:  99%|█████████▉| 1852/1875 [12:20<00:09,  2.50it/s]
Testing:  99%|█████████▉| 1853/1875 [12:20<00:08,  2.50it/s]
Testing:  99%|█████████▉| 1854/1875 [12:21<00:08,  2.50it/s]
Testing:  99%|█████████▉| 1855/1875 [12:21<00:08,  2.50it/s]
Testing:  99%|█████████▉| 1856/1875 [12:22<00:07,  2.51it/s]
Testing:  99%|█████████▉| 1857/1875 [12:22<00:07,  2.52it/s]
Testing:  99%|█████████▉| 1858/1875 [12:22<00:06,  2.53it/s]
Testing:  99%|█████████▉| 1859/1875 [12:23<00:06,  2.53it/s]
Testing:  99%|█████████▉| 1860/1875 [12:23<00:05,  2.53it/s]
Testing:  99%|█████████▉| 1861/1875 [12:24<00:05,  2.54it/s]
Testing:  99%|█████████▉| 1862/1875 [12:24<00:05,  2.54it/s]
Testing:  99%|█████████▉| 1863/1875 [12:24<00:04,  2.54it/s]
Testing:  99%|█████████▉| 1864/1875 [12:25<00:04,  2.54it/s]
Testing:  99%|█████████▉| 1865/1875 [12:25<00:03,  2.53it/s]
Testing: 100%|█████████▉| 1866/1875 [12:25<00:03,  2.53it/s]
Testing: 100%|█████████▉| 1867/1875 [12:26<00:03,  2.54it/s]
Testing: 100%|█████████▉| 1868/1875 [12:26<00:02,  2.54it/s]
Testing: 100%|█████████▉| 1869/1875 [12:27<00:02,  2.54it/s]
Testing: 100%|█████████▉| 1870/1875 [12:27<00:01,  2.54it/s]
Testing: 100%|█████████▉| 1871/1875 [12:27<00:01,  2.52it/s]
Testing: 100%|█████████▉| 1872/1875 [12:28<00:01,  2.52it/s]
Testing: 100%|█████████▉| 1873/1875 [12:28<00:00,  2.51it/s]
Testing: 100%|█████████▉| 1874/1875 [12:29<00:00,  2.54it/s]
Testing: 100%|██████████| 1875/1875 [12:29<00:00,  2.56it/s]
Testing: 100%|██████████| 1875/1875 [12:29<00:00,  2.50it/s]

Training:   0%|          | 0/526 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 

Training:   0%|          | 0/526 [00:04<?, ?it/s]
Training:   0%|          | 1/526 [00:04<37:15,  4.26s/it]
                                                         

Training:   0%|          | 1/526 [00:07<37:15,  4.26s/it]
Training:   0%|          | 2/526 [00:07<33:41,  3.86s/it]
                                                         

Training:   0%|          | 2/526 [00:11<33:41,  3.86s/it]
Training:   1%|          | 3/526 [00:11<32:27,  3.72s/it]
                                                         

Training:   1%|          | 3/526 [00:14<32:27,  3.72s/it]
Training:   1%|          | 4/526 [00:14<31:54,  3.67s/it]
                                                         

Training:   1%|          | 4/526 [00:18<31:54,  3.67s/it]
Training:   1%|          | 5/526 [00:18<31:34,  3.64s/it]
                                                         

Training:   1%|          | 5/526 [00:22<31:34,  3.64s/it]
Training:   1%|          | 6/526 [00:22<31:20,  3.62s/it]
                                                         

Training:   1%|          | 6/526 [00:25<31:20,  3.62s/it]
Training:   1%|▏         | 7/526 [00:25<31:08,  3.60s/it]
                                                         

Training:   1%|▏         | 7/526 [00:29<31:08,  3.60s/it]
Training:   2%|▏         | 8/526 [00:29<31:02,  3.60s/it]
                                                         

Training:   2%|▏         | 8/526 [00:32<31:02,  3.60s/it]
Training:   2%|▏         | 9/526 [00:32<30:56,  3.59s/it]
                                                         

Training:   2%|▏         | 9/526 [00:36<30:56,  3.59s/it]
Training:   2%|▏         | 10/526 [00:36<30:51,  3.59s/it]
                                                          

Training:   2%|▏         | 10/526 [00:40<30:51,  3.59s/it]
Training:   2%|▏         | 11/526 [00:40<30:44,  3.58s/it]
                                                          

Training:   2%|▏         | 11/526 [00:43<30:44,  3.58s/it]
Training:   2%|▏         | 12/526 [00:43<30:36,  3.57s/it]
                                                          

Training:   2%|▏         | 12/526 [00:47<30:36,  3.57s/it]
Training:   2%|▏         | 13/526 [00:47<30:33,  3.57s/it]
                                                          

Training:   2%|▏         | 13/526 [00:50<30:33,  3.57s/it]
Training:   3%|▎         | 14/526 [00:50<30:28,  3.57s/it]
                                                          

Training:   3%|▎         | 14/526 [00:54<30:28,  3.57s/it]
Training:   3%|▎         | 15/526 [00:54<30:24,  3.57s/it]
                                                          

Training:   3%|▎         | 15/526 [00:57<30:24,  3.57s/it]
Training:   3%|▎         | 16/526 [00:57<30:18,  3.57s/it]
                                                          

Training:   3%|▎         | 16/526 [01:01<30:18,  3.57s/it]
Training:   3%|▎         | 17/526 [01:01<30:13,  3.56s/it]
                                                          

Training:   3%|▎         | 17/526 [01:04<30:13,  3.56s/it]
Training:   3%|▎         | 18/526 [01:04<30:10,  3.56s/it]
                                                          

Training:   3%|▎         | 18/526 [01:08<30:10,  3.56s/it]
Training:   4%|▎         | 19/526 [01:08<30:06,  3.56s/it]
                                                          

Training:   4%|▎         | 19/526 [01:12<30:06,  3.56s/it]
Training:   4%|▍         | 20/526 [01:12<30:06,  3.57s/it]
                                                          

Training:   4%|▍         | 20/526 [01:15<30:06,  3.57s/it]
Training:   4%|▍         | 21/526 [01:15<30:05,  3.58s/it]
                                                          

Training:   4%|▍         | 21/526 [01:19<30:05,  3.58s/it]
Training:   4%|▍         | 22/526 [01:19<30:01,  3.57s/it]
                                                          

Training:   4%|▍         | 22/526 [01:22<30:01,  3.57s/it]
Training:   4%|▍         | 23/526 [01:22<29:57,  3.57s/it]
                                                          

Training:   4%|▍         | 23/526 [01:26<29:57,  3.57s/it]
Training:   5%|▍         | 24/526 [01:26<29:51,  3.57s/it]
                                                          

Training:   5%|▍         | 24/526 [01:29<29:51,  3.57s/it]
Training:   5%|▍         | 25/526 [01:29<29:50,  3.57s/it]
                                                          

Training:   5%|▍         | 25/526 [01:33<29:50,  3.57s/it]
Training:   5%|▍         | 26/526 [01:33<29:48,  3.58s/it]
                                                          

Training:   5%|▍         | 26/526 [01:37<29:48,  3.58s/it]
Training:   5%|▌         | 27/526 [01:37<29:43,  3.57s/it]
                                                          

Training:   5%|▌         | 27/526 [01:40<29:43,  3.57s/it]
Training:   5%|▌         | 28/526 [01:40<29:38,  3.57s/it]
                                                          

Training:   5%|▌         | 28/526 [01:44<29:38,  3.57s/it]
Training:   6%|▌         | 29/526 [01:44<29:34,  3.57s/it]
                                                          

Training:   6%|▌         | 29/526 [01:47<29:34,  3.57s/it]
Training:   6%|▌         | 30/526 [01:47<29:33,  3.58s/it]
                                                          

Training:   6%|▌         | 30/526 [01:51<29:33,  3.58s/it]
Training:   6%|▌         | 31/526 [01:51<29:31,  3.58s/it]
                                                          

Training:   6%|▌         | 31/526 [01:55<29:31,  3.58s/it]
Training:   6%|▌         | 32/526 [01:55<29:28,  3.58s/it]
                                                          

Training:   6%|▌         | 32/526 [01:58<29:28,  3.58s/it]
Training:   6%|▋         | 33/526 [01:58<29:21,  3.57s/it]
                                                          

Training:   6%|▋         | 33/526 [02:02<29:21,  3.57s/it]
Training:   6%|▋         | 34/526 [02:02<29:15,  3.57s/it]
                                                          

Training:   6%|▋         | 34/526 [02:05<29:15,  3.57s/it]
Training:   7%|▋         | 35/526 [02:05<29:11,  3.57s/it]
                                                          

Training:   7%|▋         | 35/526 [02:09<29:11,  3.57s/it]
Training:   7%|▋         | 36/526 [02:09<29:08,  3.57s/it]
                                                          

Training:   7%|▋         | 36/526 [02:12<29:08,  3.57s/it]
Training:   7%|▋         | 37/526 [02:12<29:07,  3.57s/it]
                                                          

Training:   7%|▋         | 37/526 [02:16<29:07,  3.57s/it]
Training:   7%|▋         | 38/526 [02:16<29:01,  3.57s/it]
                                                          

Training:   7%|▋         | 38/526 [02:20<29:01,  3.57s/it]
Training:   7%|▋         | 39/526 [02:20<29:00,  3.57s/it]
                                                          

Training:   7%|▋         | 39/526 [02:23<29:00,  3.57s/it]
Training:   8%|▊         | 40/526 [02:23<28:56,  3.57s/it]
                                                          

Training:   8%|▊         | 40/526 [02:27<28:56,  3.57s/it]
Training:   8%|▊         | 41/526 [02:27<28:52,  3.57s/it]
                                                          

Training:   8%|▊         | 41/526 [02:30<28:52,  3.57s/it]
Training:   8%|▊         | 42/526 [02:30<28:49,  3.57s/it]
                                                          

Training:   8%|▊         | 42/526 [02:34<28:49,  3.57s/it]
Training:   8%|▊         | 43/526 [02:34<28:44,  3.57s/it]
                                                          

Training:   8%|▊         | 43/526 [02:37<28:44,  3.57s/it]
Training:   8%|▊         | 44/526 [02:37<28:42,  3.57s/it]
                                                          

Training:   8%|▊         | 44/526 [02:41<28:42,  3.57s/it]
Training:   9%|▊         | 45/526 [02:41<28:37,  3.57s/it]
                                                          

Training:   9%|▊         | 45/526 [02:45<28:37,  3.57s/it]
Training:   9%|▊         | 46/526 [02:45<28:35,  3.57s/it]
                                                          

Training:   9%|▊         | 46/526 [02:48<28:35,  3.57s/it]
Training:   9%|▉         | 47/526 [02:48<28:28,  3.57s/it]
                                                          

Training:   9%|▉         | 47/526 [02:52<28:28,  3.57s/it]
Training:   9%|▉         | 48/526 [02:52<28:27,  3.57s/it]
                                                          

Training:   9%|▉         | 48/526 [02:55<28:27,  3.57s/it]
Training:   9%|▉         | 49/526 [02:55<28:21,  3.57s/it]
                                                          

Training:   9%|▉         | 49/526 [02:59<28:21,  3.57s/it]
Training:  10%|▉         | 50/526 [02:59<28:19,  3.57s/it]
                                                          

Training:  10%|▉         | 50/526 [03:02<28:19,  3.57s/it]
Training:  10%|▉         | 51/526 [03:02<28:16,  3.57s/it]
                                                          

Training:  10%|▉         | 51/526 [03:06<28:16,  3.57s/it]
Training:  10%|▉         | 52/526 [03:06<28:14,  3.57s/it]
                                                          

Training:  10%|▉         | 52/526 [03:10<28:14,  3.57s/it]
Training:  10%|█         | 53/526 [03:10<28:12,  3.58s/it]
                                                          

Training:  10%|█         | 53/526 [03:13<28:12,  3.58s/it]
Training:  10%|█         | 54/526 [03:13<28:09,  3.58s/it]
                                                          

Training:  10%|█         | 54/526 [03:17<28:09,  3.58s/it]
Training:  10%|█         | 55/526 [03:17<28:06,  3.58s/it]
                                                          

Training:  10%|█         | 55/526 [03:20<28:06,  3.58s/it]
Training:  11%|█         | 56/526 [03:20<28:00,  3.58s/it]
                                                          

Training:  11%|█         | 56/526 [03:24<28:00,  3.58s/it]
Training:  11%|█         | 57/526 [03:24<27:56,  3.57s/it]
                                                          

Training:  11%|█         | 57/526 [03:27<27:56,  3.57s/it]
Training:  11%|█         | 58/526 [03:27<27:54,  3.58s/it]
                                                          

Training:  11%|█         | 58/526 [03:31<27:54,  3.58s/it]
Training:  11%|█         | 59/526 [03:31<27:51,  3.58s/it]
                                                          

Training:  11%|█         | 59/526 [03:35<27:51,  3.58s/it]
Training:  11%|█▏        | 60/526 [03:35<27:46,  3.58s/it]
                                                          

Training:  11%|█▏        | 60/526 [03:38<27:46,  3.58s/it]
Training:  12%|█▏        | 61/526 [03:38<27:43,  3.58s/it]
                                                          

Training:  12%|█▏        | 61/526 [03:42<27:43,  3.58s/it]
Training:  12%|█▏        | 62/526 [03:42<27:36,  3.57s/it]
                                                          

Training:  12%|█▏        | 62/526 [03:45<27:36,  3.57s/it]
Training:  12%|█▏        | 63/526 [03:45<27:30,  3.57s/it]
                                                          

Training:  12%|█▏        | 63/526 [03:49<27:30,  3.57s/it]
Training:  12%|█▏        | 64/526 [03:49<27:28,  3.57s/it]
                                                          

Training:  12%|█▏        | 64/526 [03:52<27:28,  3.57s/it]
Training:  12%|█▏        | 65/526 [03:52<27:23,  3.56s/it]
                                                          

Training:  12%|█▏        | 65/526 [03:56<27:23,  3.56s/it]
Training:  13%|█▎        | 66/526 [03:56<27:19,  3.56s/it]
                                                          

Training:  13%|█▎        | 66/526 [04:00<27:19,  3.56s/it]
Training:  13%|█▎        | 67/526 [04:00<27:16,  3.57s/it]
                                                          

Training:  13%|█▎        | 67/526 [04:03<27:16,  3.57s/it]
Training:  13%|█▎        | 68/526 [04:03<27:15,  3.57s/it]
                                                          

Training:  13%|█▎        | 68/526 [04:07<27:15,  3.57s/it]
Training:  13%|█▎        | 69/526 [04:07<27:10,  3.57s/it]
                                                          

Training:  13%|█▎        | 69/526 [04:10<27:10,  3.57s/it]
Training:  13%|█▎        | 70/526 [04:10<27:06,  3.57s/it]
                                                          

Training:  13%|█▎        | 70/526 [04:14<27:06,  3.57s/it]
Training:  13%|█▎        | 71/526 [04:14<27:02,  3.57s/it]
                                                          

Training:  13%|█▎        | 71/526 [04:17<27:02,  3.57s/it]
Training:  14%|█▎        | 72/526 [04:17<27:01,  3.57s/it]
                                                          

Training:  14%|█▎        | 72/526 [04:21<27:01,  3.57s/it]
Training:  14%|█▍        | 73/526 [04:21<26:57,  3.57s/it]
                                                          

Training:  14%|█▍        | 73/526 [04:24<26:57,  3.57s/it]
Training:  14%|█▍        | 74/526 [04:24<26:52,  3.57s/it]
                                                          

Training:  14%|█▍        | 74/526 [04:28<26:52,  3.57s/it]
Training:  14%|█▍        | 75/526 [04:28<26:50,  3.57s/it]
                                                          

Training:  14%|█▍        | 75/526 [04:32<26:50,  3.57s/it]
Training:  14%|█▍        | 76/526 [04:32<26:48,  3.58s/it]
                                                          

Training:  14%|█▍        | 76/526 [04:35<26:48,  3.58s/it]
Training:  15%|█▍        | 77/526 [04:35<26:46,  3.58s/it]
                                                          

Training:  15%|█▍        | 77/526 [04:39<26:46,  3.58s/it]
Training:  15%|█▍        | 78/526 [04:39<26:41,  3.58s/it]
                                                          

Training:  15%|█▍        | 78/526 [04:42<26:41,  3.58s/it]
Training:  15%|█▌        | 79/526 [04:42<26:35,  3.57s/it]
                                                          

Training:  15%|█▌        | 79/526 [04:46<26:35,  3.57s/it]
Training:  15%|█▌        | 80/526 [04:46<26:33,  3.57s/it]
                                                          

Training:  15%|█▌        | 80/526 [04:50<26:33,  3.57s/it]
Training:  15%|█▌        | 81/526 [04:50<26:27,  3.57s/it]
                                                          

Training:  15%|█▌        | 81/526 [04:53<26:27,  3.57s/it]
