WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Evaluating Training Data:  92%|█████████▏| 1153/1251 [04:46<00:22,  4.39it/s]
Evaluating Training Data:  92%|█████████▏| 1154/1251 [04:46<00:23,  4.22it/s]
Evaluating Training Data:  92%|█████████▏| 1155/1251 [04:47<00:23,  4.13it/s]
Evaluating Training Data:  92%|█████████▏| 1156/1251 [04:47<00:22,  4.27it/s]
Evaluating Training Data:  92%|█████████▏| 1157/1251 [04:47<00:21,  4.28it/s]
Evaluating Training Data:  93%|█████████▎| 1158/1251 [04:47<00:21,  4.32it/s]
Evaluating Training Data:  93%|█████████▎| 1159/1251 [04:47<00:21,  4.25it/s]
Evaluating Training Data:  93%|█████████▎| 1160/1251 [04:48<00:21,  4.26it/s]
Evaluating Training Data:  93%|█████████▎| 1161/1251 [04:48<00:20,  4.46it/s]
Evaluating Training Data:  93%|█████████▎| 1162/1251 [04:48<00:19,  4.52it/s]
Evaluating Training Data:  93%|█████████▎| 1163/1251 [04:48<00:19,  4.43it/s]
Evaluating Training Data:  93%|█████████▎| 1164/1251 [04:49<00:20,  4.34it/s]
Evaluating Training Data:  93%|█████████▎| 1165/1251 [04:49<00:19,  4.43it/s]
Evaluating Training Data:  93%|█████████▎| 1166/1251 [04:49<00:19,  4.43it/s]
Evaluating Training Data:  93%|█████████▎| 1167/1251 [04:49<00:20,  4.14it/s]
Evaluating Training Data:  93%|█████████▎| 1168/1251 [04:49<00:19,  4.27it/s]
Evaluating Training Data:  93%|█████████▎| 1169/1251 [04:50<00:19,  4.30it/s]
Evaluating Training Data:  94%|█████████▎| 1170/1251 [04:50<00:18,  4.35it/s]
Evaluating Training Data:  94%|█████████▎| 1171/1251 [04:50<00:18,  4.29it/s]
Evaluating Training Data:  94%|█████████▎| 1172/1251 [04:50<00:18,  4.22it/s]
Evaluating Training Data:  94%|█████████▍| 1173/1251 [04:51<00:17,  4.38it/s]
Evaluating Training Data:  94%|█████████▍| 1174/1251 [04:51<00:17,  4.35it/s]
Evaluating Training Data:  94%|█████████▍| 1175/1251 [04:51<00:17,  4.23it/s]
Evaluating Training Data:  94%|█████████▍| 1176/1251 [04:51<00:18,  4.16it/s]
Evaluating Training Data:  94%|█████████▍| 1177/1251 [04:52<00:17,  4.24it/s]
Evaluating Training Data:  94%|█████████▍| 1178/1251 [04:52<00:17,  4.18it/s]
Evaluating Training Data:  94%|█████████▍| 1179/1251 [04:52<00:18,  3.95it/s]
Evaluating Training Data:  94%|█████████▍| 1180/1251 [04:52<00:17,  4.04it/s]
Evaluating Training Data:  94%|█████████▍| 1181/1251 [04:53<00:17,  3.95it/s]
Evaluating Training Data:  94%|█████████▍| 1182/1251 [04:53<00:16,  4.14it/s]
Evaluating Training Data:  95%|█████████▍| 1183/1251 [04:53<00:16,  4.18it/s]
Evaluating Training Data:  95%|█████████▍| 1184/1251 [04:53<00:15,  4.28it/s]
Evaluating Training Data:  95%|█████████▍| 1185/1251 [04:54<00:14,  4.42it/s]
Evaluating Training Data:  95%|█████████▍| 1186/1251 [04:54<00:14,  4.44it/s]
Evaluating Training Data:  95%|█████████▍| 1187/1251 [04:54<00:14,  4.38it/s]
Evaluating Training Data:  95%|█████████▍| 1188/1251 [04:54<00:14,  4.47it/s]
Evaluating Training Data:  95%|█████████▌| 1189/1251 [04:54<00:13,  4.45it/s]
Evaluating Training Data:  95%|█████████▌| 1190/1251 [04:55<00:14,  4.29it/s]
Evaluating Training Data:  95%|█████████▌| 1191/1251 [04:55<00:13,  4.33it/s]
Evaluating Training Data:  95%|█████████▌| 1192/1251 [04:55<00:13,  4.37it/s]
Evaluating Training Data:  95%|█████████▌| 1193/1251 [04:55<00:13,  4.35it/s]
Evaluating Training Data:  95%|█████████▌| 1194/1251 [04:56<00:12,  4.45it/s]
Evaluating Training Data:  96%|█████████▌| 1195/1251 [04:56<00:12,  4.40it/s]
Evaluating Training Data:  96%|█████████▌| 1196/1251 [04:56<00:12,  4.33it/s]
Evaluating Training Data:  96%|█████████▌| 1197/1251 [04:56<00:12,  4.26it/s]
Evaluating Training Data:  96%|█████████▌| 1198/1251 [04:57<00:13,  4.07it/s]
Evaluating Training Data:  96%|█████████▌| 1199/1251 [04:57<00:13,  3.94it/s]
Evaluating Training Data:  96%|█████████▌| 1200/1251 [04:57<00:12,  3.93it/s]
Evaluating Training Data:  96%|█████████▌| 1201/1251 [04:57<00:12,  3.91it/s]
Evaluating Training Data:  96%|█████████▌| 1202/1251 [04:58<00:12,  3.98it/s]
Evaluating Training Data:  96%|█████████▌| 1203/1251 [04:58<00:12,  3.88it/s]
Evaluating Training Data:  96%|█████████▌| 1204/1251 [04:58<00:11,  3.92it/s]
Evaluating Training Data:  96%|█████████▋| 1205/1251 [04:58<00:11,  4.02it/s]
Evaluating Training Data:  96%|█████████▋| 1206/1251 [04:59<00:11,  4.09it/s]
Evaluating Training Data:  96%|█████████▋| 1207/1251 [04:59<00:10,  4.14it/s]
Evaluating Training Data:  97%|█████████▋| 1208/1251 [04:59<00:10,  4.03it/s]
Evaluating Training Data:  97%|█████████▋| 1209/1251 [04:59<00:10,  4.14it/s]
Evaluating Training Data:  97%|█████████▋| 1210/1251 [05:00<00:10,  3.98it/s]
Evaluating Training Data:  97%|█████████▋| 1211/1251 [05:00<00:10,  4.00it/s]
Evaluating Training Data:  97%|█████████▋| 1212/1251 [05:00<00:09,  4.12it/s]
Evaluating Training Data:  97%|█████████▋| 1213/1251 [05:00<00:09,  4.20it/s]
Evaluating Training Data:  97%|█████████▋| 1214/1251 [05:00<00:08,  4.21it/s]
Evaluating Training Data:  97%|█████████▋| 1215/1251 [05:01<00:08,  4.12it/s]
Evaluating Training Data:  97%|█████████▋| 1216/1251 [05:01<00:08,  4.11it/s]
Evaluating Training Data:  97%|█████████▋| 1217/1251 [05:01<00:08,  4.06it/s]
Evaluating Training Data:  97%|█████████▋| 1218/1251 [05:01<00:08,  4.05it/s]
Evaluating Training Data:  97%|█████████▋| 1219/1251 [05:02<00:07,  4.03it/s]
Evaluating Training Data:  98%|█████████▊| 1220/1251 [05:02<00:07,  4.02it/s]
Evaluating Training Data:  98%|█████████▊| 1221/1251 [05:02<00:07,  3.81it/s]
Evaluating Training Data:  98%|█████████▊| 1222/1251 [05:03<00:07,  3.76it/s]
Evaluating Training Data:  98%|█████████▊| 1223/1251 [05:03<00:07,  3.74it/s]
Evaluating Training Data:  98%|█████████▊| 1224/1251 [05:03<00:06,  3.93it/s]
Evaluating Training Data:  98%|█████████▊| 1225/1251 [05:03<00:06,  4.01it/s]
Evaluating Training Data:  98%|█████████▊| 1226/1251 [05:04<00:06,  4.12it/s]
Evaluating Training Data:  98%|█████████▊| 1227/1251 [05:04<00:05,  4.02it/s]
Evaluating Training Data:  98%|█████████▊| 1228/1251 [05:04<00:05,  4.08it/s]
Evaluating Training Data:  98%|█████████▊| 1229/1251 [05:04<00:05,  4.17it/s]
Evaluating Training Data:  98%|█████████▊| 1230/1251 [05:04<00:04,  4.25it/s]
Evaluating Training Data:  98%|█████████▊| 1231/1251 [05:05<00:04,  4.32it/s]
Evaluating Training Data:  98%|█████████▊| 1232/1251 [05:05<00:04,  4.08it/s]
Evaluating Training Data:  99%|█████████▊| 1233/1251 [05:05<00:04,  4.12it/s]
Evaluating Training Data:  99%|█████████▊| 1234/1251 [05:05<00:04,  4.23it/s]
Evaluating Training Data:  99%|█████████▊| 1235/1251 [05:06<00:03,  4.28it/s]
Evaluating Training Data:  99%|█████████▉| 1236/1251 [05:06<00:03,  4.12it/s]
Evaluating Training Data:  99%|█████████▉| 1237/1251 [05:06<00:03,  4.25it/s]
Evaluating Training Data:  99%|█████████▉| 1238/1251 [05:06<00:02,  4.39it/s]
Evaluating Training Data:  99%|█████████▉| 1239/1251 [05:07<00:03,  3.99it/s]
Evaluating Training Data:  99%|█████████▉| 1240/1251 [05:07<00:02,  4.02it/s]
Evaluating Training Data:  99%|█████████▉| 1241/1251 [05:07<00:02,  4.12it/s]
Evaluating Training Data:  99%|█████████▉| 1242/1251 [05:07<00:02,  4.29it/s]
Evaluating Training Data:  99%|█████████▉| 1243/1251 [05:08<00:01,  4.27it/s]
Evaluating Training Data:  99%|█████████▉| 1244/1251 [05:08<00:01,  4.19it/s]
Evaluating Training Data: 100%|█████████▉| 1245/1251 [05:08<00:01,  4.25it/s]
Evaluating Training Data: 100%|█████████▉| 1246/1251 [05:08<00:01,  4.23it/s]
Evaluating Training Data: 100%|█████████▉| 1247/1251 [05:09<00:00,  4.02it/s]
Evaluating Training Data: 100%|█████████▉| 1248/1251 [05:09<00:00,  4.09it/s]
Evaluating Training Data: 100%|█████████▉| 1249/1251 [05:09<00:00,  4.15it/s]
Evaluating Training Data: 100%|█████████▉| 1250/1251 [05:09<00:00,  4.18it/s]
Evaluating Training Data: 100%|█████████▉| 1250/1251 [05:09<00:00,  4.03it/s]

Training:   0%|          | 0/671 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 

Training:   0%|          | 0/671 [00:09<?, ?it/s]
                                                 

Training:   0%|          | 0/671 [00:11<?, ?it/s]
Training:   0%|          | 1/671 [00:11<2:08:12, 11.48s/it]
                                                           

Training:   0%|          | 1/671 [00:13<2:08:12, 11.48s/it]
                                                           

Training:   0%|          | 1/671 [00:14<2:08:12, 11.48s/it]
Training:   0%|          | 2/671 [00:14<1:15:44,  6.79s/it]
                                                           

Training:   0%|          | 2/671 [00:16<1:15:44,  6.79s/it]
                                                           

Training:   0%|          | 2/671 [00:18<1:15:44,  6.79s/it]
Training:   0%|          | 3/671 [00:18<59:00,  5.30s/it]  
                                                         

Training:   0%|          | 3/671 [00:20<59:00,  5.30s/it]
                                                         

Training:   0%|          | 3/671 [00:22<59:00,  5.30s/it]
Training:   1%|          | 4/671 [00:22<51:17,  4.61s/it]
                                                         

Training:   1%|          | 4/671 [00:24<51:17,  4.61s/it]
                                                         

Training:   1%|          | 4/671 [00:25<51:17,  4.61s/it]
Training:   1%|          | 5/671 [00:25<47:02,  4.24s/it]
                                                         

Training:   1%|          | 5/671 [00:27<47:02,  4.24s/it]
                                                         

Training:   1%|          | 5/671 [00:29<47:02,  4.24s/it]
Training:   1%|          | 6/671 [00:29<44:22,  4.00s/it]
                                                         

Training:   1%|          | 6/671 [00:31<44:22,  4.00s/it]
                                                         

Training:   1%|          | 6/671 [00:32<44:22,  4.00s/it]
Training:   1%|          | 7/671 [00:32<42:38,  3.85s/it]
                                                         

Training:   1%|          | 7/671 [00:34<42:38,  3.85s/it]
                                                         

Training:   1%|          | 7/671 [00:36<42:38,  3.85s/it]
Training:   1%|          | 8/671 [00:36<41:30,  3.76s/it]
                                                         

Training:   1%|          | 8/671 [00:38<41:30,  3.76s/it]
                                                         

Training:   1%|          | 8/671 [00:39<41:30,  3.76s/it]
Training:   1%|▏         | 9/671 [00:39<40:49,  3.70s/it]
                                                         

Training:   1%|▏         | 9/671 [00:41<40:49,  3.70s/it]
                                                         

Training:   1%|▏         | 9/671 [00:43<40:49,  3.70s/it]
Training:   1%|▏         | 10/671 [00:43<40:16,  3.66s/it]
                                                          

Training:   1%|▏         | 10/671 [00:45<40:16,  3.66s/it]
                                                          

Training:   1%|▏         | 10/671 [00:46<40:16,  3.66s/it]
Training:   2%|▏         | 11/671 [00:46<39:50,  3.62s/it]
                                                          

Training:   2%|▏         | 11/671 [00:48<39:50,  3.62s/it]
                                                          

Training:   2%|▏         | 11/671 [00:50<39:50,  3.62s/it]
Training:   2%|▏         | 12/671 [00:50<39:36,  3.61s/it]
                                                          

Training:   2%|▏         | 12/671 [00:52<39:36,  3.61s/it]
                                                          

Training:   2%|▏         | 12/671 [00:54<39:36,  3.61s/it]
Training:   2%|▏         | 13/671 [00:54<39:21,  3.59s/it]
                                                          

Training:   2%|▏         | 13/671 [00:56<39:21,  3.59s/it]
                                                          

Training:   2%|▏         | 13/671 [00:57<39:21,  3.59s/it]
Training:   2%|▏         | 14/671 [00:57<39:06,  3.57s/it]
                                                          

Training:   2%|▏         | 14/671 [00:59<39:06,  3.57s/it]
                                                          

Training:   2%|▏         | 14/671 [01:01<39:06,  3.57s/it]
Training:   2%|▏         | 15/671 [01:01<39:02,  3.57s/it]
                                                          

Training:   2%|▏         | 15/671 [01:03<39:02,  3.57s/it]
                                                          

Training:   2%|▏         | 15/671 [01:04<39:02,  3.57s/it]
Training:   2%|▏         | 16/671 [01:04<38:54,  3.56s/it]
                                                          

Training:   2%|▏         | 16/671 [01:06<38:54,  3.56s/it]
                                                          

Training:   2%|▏         | 16/671 [01:08<38:54,  3.56s/it]
Training:   3%|▎         | 17/671 [01:08<38:53,  3.57s/it]
                                                          

Training:   3%|▎         | 17/671 [01:10<38:53,  3.57s/it]
                                                          

Training:   3%|▎         | 17/671 [01:11<38:53,  3.57s/it]
Training:   3%|▎         | 18/671 [01:11<38:48,  3.57s/it]
                                                          

Training:   3%|▎         | 18/671 [01:13<38:48,  3.57s/it]
                                                          

Training:   3%|▎         | 18/671 [01:15<38:48,  3.57s/it]
Training:   3%|▎         | 19/671 [01:15<38:46,  3.57s/it]
                                                          

Training:   3%|▎         | 19/671 [01:17<38:46,  3.57s/it]
                                                          

Training:   3%|▎         | 19/671 [01:19<38:46,  3.57s/it]
Training:   3%|▎         | 20/671 [01:19<38:43,  3.57s/it]
                                                          

Training:   3%|▎         | 20/671 [01:20<38:43,  3.57s/it]
                                                          

Training:   3%|▎         | 20/671 [01:22<38:43,  3.57s/it]
Training:   3%|▎         | 21/671 [01:22<38:38,  3.57s/it]
                                                          

Training:   3%|▎         | 21/671 [01:24<38:38,  3.57s/it]
                                                          

Training:   3%|▎         | 21/671 [01:26<38:38,  3.57s/it]
Training:   3%|▎         | 22/671 [01:26<38:33,  3.56s/it]
                                                          

Training:   3%|▎         | 22/671 [01:28<38:33,  3.56s/it]
                                                          

Training:   3%|▎         | 22/671 [01:29<38:33,  3.56s/it]
Training:   3%|▎         | 23/671 [01:29<38:31,  3.57s/it]
                                                          

Training:   3%|▎         | 23/671 [01:31<38:31,  3.57s/it]
                                                          

Training:   3%|▎         | 23/671 [01:33<38:31,  3.57s/it]
Training:   4%|▎         | 24/671 [01:33<38:28,  3.57s/it]
                                                          

Training:   4%|▎         | 24/671 [01:35<38:28,  3.57s/it]
                                                          

Training:   4%|▎         | 24/671 [01:36<38:28,  3.57s/it]
Training:   4%|▎         | 25/671 [01:36<38:26,  3.57s/it]
                                                          

Training:   4%|▎         | 25/671 [01:38<38:26,  3.57s/it]
                                                          

Training:   4%|▎         | 25/671 [01:40<38:26,  3.57s/it]
Training:   4%|▍         | 26/671 [01:40<38:27,  3.58s/it]
                                                          

Training:   4%|▍         | 26/671 [01:42<38:27,  3.58s/it]
                                                          

Training:   4%|▍         | 26/671 [01:44<38:27,  3.58s/it]
Training:   4%|▍         | 27/671 [01:44<38:30,  3.59s/it]
                                                          

Training:   4%|▍         | 27/671 [01:46<38:30,  3.59s/it]
                                                          

Training:   4%|▍         | 27/671 [01:47<38:30,  3.59s/it]
Training:   4%|▍         | 28/671 [01:47<38:20,  3.58s/it]
                                                          

Training:   4%|▍         | 28/671 [01:49<38:20,  3.58s/it]
                                                          

Training:   4%|▍         | 28/671 [01:51<38:20,  3.58s/it]
Training:   4%|▍         | 29/671 [01:51<38:19,  3.58s/it]
                                                          

Training:   4%|▍         | 29/671 [01:53<38:19,  3.58s/it]
                                                          

Training:   4%|▍         | 29/671 [01:54<38:19,  3.58s/it]
Training:   4%|▍         | 30/671 [01:54<38:19,  3.59s/it]
                                                          

Training:   4%|▍         | 30/671 [01:56<38:19,  3.59s/it]
                                                          

Training:   4%|▍         | 30/671 [01:58<38:19,  3.59s/it]
Training:   5%|▍         | 31/671 [01:58<38:13,  3.58s/it]
                                                          

Training:   5%|▍         | 31/671 [02:00<38:13,  3.58s/it]
                                                          

Training:   5%|▍         | 31/671 [02:01<38:13,  3.58s/it]
Training:   5%|▍         | 32/671 [02:01<38:11,  3.59s/it]
                                                          

Training:   5%|▍         | 32/671 [02:03<38:11,  3.59s/it]
                                                          

Training:   5%|▍         | 32/671 [02:05<38:11,  3.59s/it]
Training:   5%|▍         | 33/671 [02:05<38:05,  3.58s/it]
                                                          

Training:   5%|▍         | 33/671 [02:07<38:05,  3.58s/it]
                                                          

Training:   5%|▍         | 33/671 [02:09<38:05,  3.58s/it]
Training:   5%|▌         | 34/671 [02:09<38:03,  3.58s/it]
                                                          

Training:   5%|▌         | 34/671 [02:11<38:03,  3.58s/it]
                                                          

Training:   5%|▌         | 34/671 [02:12<38:03,  3.58s/it]
Training:   5%|▌         | 35/671 [02:12<37:56,  3.58s/it]
                                                          

Training:   5%|▌         | 35/671 [02:14<37:56,  3.58s/it]
                                                          

Training:   5%|▌         | 35/671 [02:16<37:56,  3.58s/it]
Training:   5%|▌         | 36/671 [02:16<37:53,  3.58s/it]
                                                          

Training:   5%|▌         | 36/671 [02:18<37:53,  3.58s/it]
                                                          

Training:   5%|▌         | 36/671 [02:19<37:53,  3.58s/it]
Training:   6%|▌         | 37/671 [02:19<37:45,  3.57s/it]
                                                          

Training:   6%|▌         | 37/671 [02:21<37:45,  3.57s/it]
                                                          

Training:   6%|▌         | 37/671 [02:23<37:45,  3.57s/it]
Training:   6%|▌         | 38/671 [02:23<37:41,  3.57s/it]
                                                          

Training:   6%|▌         | 38/671 [02:25<37:41,  3.57s/it]
                                                          

Training:   6%|▌         | 38/671 [02:27<37:41,  3.57s/it]
Training:   6%|▌         | 39/671 [02:27<37:44,  3.58s/it]
                                                          

Training:   6%|▌         | 39/671 [02:29<37:44,  3.58s/it]
                                                          

Training:   6%|▌         | 39/671 [02:30<37:44,  3.58s/it]
Training:   6%|▌         | 40/671 [02:30<37:39,  3.58s/it]
                                                          

Training:   6%|▌         | 40/671 [02:32<37:39,  3.58s/it]
                                                          

Training:   6%|▌         | 40/671 [02:34<37:39,  3.58s/it]
Training:   6%|▌         | 41/671 [02:34<37:35,  3.58s/it]
                                                          

Training:   6%|▌         | 41/671 [02:36<37:35,  3.58s/it]
                                                          

Training:   6%|▌         | 41/671 [02:37<37:35,  3.58s/it]
Training:   6%|▋         | 42/671 [02:37<37:31,  3.58s/it]
                                                          

Training:   6%|▋         | 42/671 [02:39<37:31,  3.58s/it]
                                                          

Training:   6%|▋         | 42/671 [02:41<37:31,  3.58s/it]
Training:   6%|▋         | 43/671 [02:41<37:25,  3.58s/it]
                                                          

Training:   6%|▋         | 43/671 [02:43<37:25,  3.58s/it]
                                                          

Training:   6%|▋         | 43/671 [02:44<37:25,  3.58s/it]
Training:   7%|▋         | 44/671 [02:44<37:24,  3.58s/it]
                                                          

Training:   7%|▋         | 44/671 [02:46<37:24,  3.58s/it]
                                                          

Training:   7%|▋         | 44/671 [02:48<37:24,  3.58s/it]
Training:   7%|▋         | 45/671 [02:48<37:20,  3.58s/it]
                                                          

Training:   7%|▋         | 45/671 [02:50<37:20,  3.58s/it]
                                                          

Training:   7%|▋         | 45/671 [02:52<37:20,  3.58s/it]
Training:   7%|▋         | 46/671 [02:52<37:17,  3.58s/it]
                                                          

Training:   7%|▋         | 46/671 [02:54<37:17,  3.58s/it]
                                                          

Training:   7%|▋         | 46/671 [02:55<37:17,  3.58s/it]
Training:   7%|▋         | 47/671 [02:55<37:13,  3.58s/it]
                                                          

Training:   7%|▋         | 47/671 [02:57<37:13,  3.58s/it]
                                                          

Training:   7%|▋         | 47/671 [02:59<37:13,  3.58s/it]
Training:   7%|▋         | 48/671 [02:59<37:05,  3.57s/it]
                                                          

Training:   7%|▋         | 48/671 [03:01<37:05,  3.57s/it]
                                                          

Training:   7%|▋         | 48/671 [03:02<37:05,  3.57s/it]
Training:   7%|▋         | 49/671 [03:02<37:06,  3.58s/it]
                                                          

Training:   7%|▋         | 49/671 [03:04<37:06,  3.58s/it]
                                                          

Training:   7%|▋         | 49/671 [03:06<37:06,  3.58s/it]
Training:   7%|▋         | 50/671 [03:06<37:04,  3.58s/it]
                                                          

Training:   7%|▋         | 50/671 [03:08<37:04,  3.58s/it]
                                                          

Training:   7%|▋         | 50/671 [03:10<37:04,  3.58s/it]
Training:   8%|▊         | 51/671 [03:10<37:07,  3.59s/it]
                                                          

Training:   8%|▊         | 51/671 [03:12<37:07,  3.59s/it]
                                                          

Training:   8%|▊         | 51/671 [03:13<37:07,  3.59s/it]
Training:   8%|▊         | 52/671 [03:13<37:04,  3.59s/it]
                                                          

Training:   8%|▊         | 52/671 [03:15<37:04,  3.59s/it]
                                                          

Training:   8%|▊         | 52/671 [03:17<37:04,  3.59s/it]
Training:   8%|▊         | 53/671 [03:17<36:57,  3.59s/it]
                                                          

Training:   8%|▊         | 53/671 [03:19<36:57,  3.59s/it]
                                                          

Training:   8%|▊         | 53/671 [03:20<36:57,  3.59s/it]
Training:   8%|▊         | 54/671 [03:20<36:51,  3.58s/it]
                                                          

Training:   8%|▊         | 54/671 [03:22<36:51,  3.58s/it]
                                                          

Training:   8%|▊         | 54/671 [03:24<36:51,  3.58s/it]
Training:   8%|▊         | 55/671 [03:24<36:54,  3.60s/it]
                                                          

Training:   8%|▊         | 55/671 [03:26<36:54,  3.60s/it]
                                                          

Training:   8%|▊         | 55/671 [03:27<36:54,  3.60s/it]
Training:   8%|▊         | 56/671 [03:27<36:53,  3.60s/it]
                                                          

Training:   8%|▊         | 56/671 [03:29<36:53,  3.60s/it]
                                                          

Training:   8%|▊         | 56/671 [03:31<36:53,  3.60s/it]
Training:   8%|▊         | 57/671 [03:31<36:46,  3.59s/it]
                                                          

Training:   8%|▊         | 57/671 [03:33<36:46,  3.59s/it]
                                                          

Training:   8%|▊         | 57/671 [03:35<36:46,  3.59s/it]
Training:   9%|▊         | 58/671 [03:35<36:40,  3.59s/it]
                                                          

Training:   9%|▊         | 58/671 [03:37<36:40,  3.59s/it]
                                                          

Training:   9%|▊         | 58/671 [03:38<36:40,  3.59s/it]
Training:   9%|▉         | 59/671 [03:38<36:39,  3.59s/it]
                                                          

Training:   9%|▉         | 59/671 [03:40<36:39,  3.59s/it]
                                                          

Training:   9%|▉         | 59/671 [03:42<36:39,  3.59s/it]
Training:   9%|▉         | 60/671 [03:42<36:33,  3.59s/it]
                                                          

Training:   9%|▉         | 60/671 [03:44<36:33,  3.59s/it]
                                                          

Training:   9%|▉         | 60/671 [03:45<36:33,  3.59s/it]
Training:   9%|▉         | 61/671 [03:45<36:27,  3.59s/it]
                                                          

Training:   9%|▉         | 61/671 [03:47<36:27,  3.59s/it]
                                                          

Training:   9%|▉         | 61/671 [03:49<36:27,  3.59s/it]
Training:   9%|▉         | 62/671 [03:49<36:28,  3.59s/it]
                                                          

Training:   9%|▉         | 62/671 [03:51<36:28,  3.59s/it]
                                                          

Training:   9%|▉         | 62/671 [03:53<36:28,  3.59s/it]
Training:   9%|▉         | 63/671 [03:53<36:28,  3.60s/it]
                                                          

Training:   9%|▉         | 63/671 [03:55<36:28,  3.60s/it]
                                                          

Training:   9%|▉         | 63/671 [03:56<36:28,  3.60s/it]
Training:  10%|▉         | 64/671 [03:56<36:18,  3.59s/it]
                                                          

Training:  10%|▉         | 64/671 [03:58<36:18,  3.59s/it]
                                                          

Training:  10%|▉         | 64/671 [04:00<36:18,  3.59s/it]
Training:  10%|▉         | 65/671 [04:00<36:14,  3.59s/it]
                                                          

Training:  10%|▉         | 65/671 [04:02<36:14,  3.59s/it]
                                                          

Training:  10%|▉         | 65/671 [04:03<36:14,  3.59s/it]
Training:  10%|▉         | 66/671 [04:03<36:13,  3.59s/it]
                                                          

Training:  10%|▉         | 66/671 [04:05<36:13,  3.59s/it]
                                                          

Training:  10%|▉         | 66/671 [04:07<36:13,  3.59s/it]
Training:  10%|▉         | 67/671 [04:07<36:09,  3.59s/it]
                                                          

Training:  10%|▉         | 67/671 [04:09<36:09,  3.59s/it]
                                                          

Training:  10%|▉         | 67/671 [04:11<36:09,  3.59s/it]
Training:  10%|█         | 68/671 [04:11<36:05,  3.59s/it]
                                                          

Training:  10%|█         | 68/671 [04:13<36:05,  3.59s/it]
                                                          

Training:  10%|█         | 68/671 [04:14<36:05,  3.59s/it]
Training:  10%|█         | 69/671 [04:14<36:02,  3.59s/it]
                                                          

Training:  10%|█         | 69/671 [04:16<36:02,  3.59s/it]
                                                          

Training:  10%|█         | 69/671 [04:18<36:02,  3.59s/it]
Training:  10%|█         | 70/671 [04:18<36:04,  3.60s/it]
                                                          

Training:  10%|█         | 70/671 [04:20<36:04,  3.60s/it]
                                                          

Training:  10%|█         | 70/671 [04:21<36:04,  3.60s/it]
Training:  11%|█         | 71/671 [04:21<35:55,  3.59s/it]
                                                          

Training:  11%|█         | 71/671 [04:23<35:55,  3.59s/it]
                                                          

Training:  11%|█         | 71/671 [04:25<35:55,  3.59s/it]
Training:  11%|█         | 72/671 [04:25<35:53,  3.60s/it]
                                                          

Training:  11%|█         | 72/671 [04:27<35:53,  3.60s/it]
                                                          

Training:  11%|█         | 72/671 [04:29<35:53,  3.60s/it]
Training:  11%|█         | 73/671 [04:29<35:50,  3.60s/it]
                                                          

Training:  11%|█         | 73/671 [04:31<35:50,  3.60s/it]
                                                          

Training:  11%|█         | 73/671 [04:32<35:50,  3.60s/it]
Training:  11%|█         | 74/671 [04:32<35:46,  3.60s/it]
                                                          

Training:  11%|█         | 74/671 [04:34<35:46,  3.60s/it]
                                                          

Training:  11%|█         | 74/671 [04:36<35:46,  3.60s/it]
Training:  11%|█         | 75/671 [04:36<35:43,  3.60s/it]
                                                          

Training:  11%|█         | 75/671 [04:38<35:43,  3.60s/it]
                                                          

Training:  11%|█         | 75/671 [04:39<35:43,  3.60s/it]
Training:  11%|█▏        | 76/671 [04:39<35:39,  3.60s/it]
                                                          

Training:  11%|█▏        | 76/671 [04:41<35:39,  3.60s/it]
                                                          

Training:  11%|█▏        | 76/671 [04:43<35:39,  3.60s/it]
Training:  11%|█▏        | 77/671 [04:43<35:37,  3.60s/it]
                                                          

Training:  11%|█▏        | 77/671 [04:45<35:37,  3.60s/it]
                                                          

Training:  11%|█▏        | 77/671 [04:47<35:37,  3.60s/it]
Training:  12%|█▏        | 78/671 [04:47<35:34,  3.60s/it]
                                                          

Training:  12%|█▏        | 78/671 [04:49<35:34,  3.60s/it]
                                                          

Training:  12%|█▏        | 78/671 [04:50<35:34,  3.60s/it]
Training:  12%|█▏        | 79/671 [04:50<35:28,  3.59s/it]
                                                          

Training:  12%|█▏        | 79/671 [04:52<35:28,  3.59s/it]
                                                          

Training:  12%|█▏        | 79/671 [04:54<35:28,  3.59s/it]
Training:  12%|█▏        | 80/671 [04:54<35:22,  3.59s/it]
                                                          

Training:  12%|█▏        | 80/671 [04:56<35:22,  3.59s/it]
                                                          

Training:  12%|█▏        | 80/671 [04:57<35:22,  3.59s/it]
Training:  12%|█▏        | 81/671 [04:57<35:20,  3.59s/it]
                                                          

Training:  12%|█▏        | 81/671 [04:59<35:20,  3.59s/it]
                                                          

Training:  12%|█▏        | 81/671 [05:01<35:20,  3.59s/it]
Training:  12%|█▏        | 82/671 [05:01<35:15,  3.59s/it]
                                                          

