WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Evaluating Training Data:  33%|███▎      | 436/1313 [01:28<02:56,  4.96it/s]
Evaluating Training Data:  33%|███▎      | 437/1313 [01:29<02:56,  4.96it/s]
Evaluating Training Data:  33%|███▎      | 438/1313 [01:29<02:56,  4.96it/s]
Evaluating Training Data:  33%|███▎      | 439/1313 [01:29<02:56,  4.96it/s]
Evaluating Training Data:  34%|███▎      | 440/1313 [01:29<02:56,  4.96it/s]
Evaluating Training Data:  34%|███▎      | 441/1313 [01:29<02:55,  4.96it/s]
Evaluating Training Data:  34%|███▎      | 442/1313 [01:30<02:55,  4.96it/s]
Evaluating Training Data:  34%|███▎      | 443/1313 [01:30<02:55,  4.96it/s]
Evaluating Training Data:  34%|███▍      | 444/1313 [01:30<02:57,  4.88it/s]
Evaluating Training Data:  34%|███▍      | 445/1313 [01:30<02:56,  4.91it/s]
Evaluating Training Data:  34%|███▍      | 446/1313 [01:30<02:56,  4.93it/s]
Evaluating Training Data:  34%|███▍      | 447/1313 [01:31<02:55,  4.93it/s]
Evaluating Training Data:  34%|███▍      | 448/1313 [01:31<02:57,  4.88it/s]
Evaluating Training Data:  34%|███▍      | 449/1313 [01:31<02:56,  4.90it/s]
Evaluating Training Data:  34%|███▍      | 450/1313 [01:31<02:55,  4.91it/s]
Evaluating Training Data:  34%|███▍      | 451/1313 [01:31<02:54,  4.93it/s]
Evaluating Training Data:  34%|███▍      | 452/1313 [01:32<02:54,  4.93it/s]
Evaluating Training Data:  35%|███▍      | 453/1313 [01:32<02:54,  4.94it/s]
Evaluating Training Data:  35%|███▍      | 454/1313 [01:32<02:53,  4.94it/s]
Evaluating Training Data:  35%|███▍      | 455/1313 [01:32<02:53,  4.95it/s]
Evaluating Training Data:  35%|███▍      | 456/1313 [01:32<02:52,  4.96it/s]
Evaluating Training Data:  35%|███▍      | 457/1313 [01:33<02:52,  4.96it/s]
Evaluating Training Data:  35%|███▍      | 458/1313 [01:33<02:52,  4.97it/s]
Evaluating Training Data:  35%|███▍      | 459/1313 [01:33<02:51,  4.97it/s]
Evaluating Training Data:  35%|███▌      | 460/1313 [01:33<02:51,  4.97it/s]
Evaluating Training Data:  35%|███▌      | 461/1313 [01:33<02:51,  4.97it/s]
Evaluating Training Data:  35%|███▌      | 462/1313 [01:34<02:51,  4.97it/s]
Evaluating Training Data:  35%|███▌      | 463/1313 [01:34<02:51,  4.97it/s]
Evaluating Training Data:  35%|███▌      | 464/1313 [01:34<02:50,  4.97it/s]
Evaluating Training Data:  35%|███▌      | 465/1313 [01:34<02:50,  4.97it/s]
Evaluating Training Data:  35%|███▌      | 466/1313 [01:34<02:50,  4.97it/s]
Evaluating Training Data:  36%|███▌      | 467/1313 [01:35<02:50,  4.97it/s]
Evaluating Training Data:  36%|███▌      | 468/1313 [01:35<02:50,  4.96it/s]
Evaluating Training Data:  36%|███▌      | 469/1313 [01:35<02:50,  4.96it/s]
Evaluating Training Data:  36%|███▌      | 470/1313 [01:35<02:49,  4.96it/s]
Evaluating Training Data:  36%|███▌      | 471/1313 [01:35<02:49,  4.96it/s]
Evaluating Training Data:  36%|███▌      | 472/1313 [01:36<02:49,  4.96it/s]
Evaluating Training Data:  36%|███▌      | 473/1313 [01:36<02:49,  4.96it/s]
Evaluating Training Data:  36%|███▌      | 474/1313 [01:36<02:48,  4.96it/s]
Evaluating Training Data:  36%|███▌      | 475/1313 [01:36<02:48,  4.96it/s]
Evaluating Training Data:  36%|███▋      | 476/1313 [01:36<02:48,  4.96it/s]
Evaluating Training Data:  36%|███▋      | 477/1313 [01:37<02:48,  4.96it/s]
Evaluating Training Data:  36%|███▋      | 478/1313 [01:37<02:48,  4.96it/s]
Evaluating Training Data:  36%|███▋      | 479/1313 [01:37<02:48,  4.96it/s]
Evaluating Training Data:  37%|███▋      | 480/1313 [01:37<02:48,  4.96it/s]
Evaluating Training Data:  37%|███▋      | 481/1313 [01:37<02:47,  4.96it/s]
Evaluating Training Data:  37%|███▋      | 482/1313 [01:38<02:47,  4.97it/s]
Evaluating Training Data:  37%|███▋      | 483/1313 [01:38<02:47,  4.97it/s]
Evaluating Training Data:  37%|███▋      | 484/1313 [01:38<02:46,  4.96it/s]
Evaluating Training Data:  37%|███▋      | 485/1313 [01:38<02:46,  4.97it/s]
Evaluating Training Data:  37%|███▋      | 486/1313 [01:39<02:46,  4.97it/s]
Evaluating Training Data:  37%|███▋      | 487/1313 [01:39<02:46,  4.97it/s]
Evaluating Training Data:  37%|███▋      | 488/1313 [01:39<02:46,  4.97it/s]
Evaluating Training Data:  37%|███▋      | 489/1313 [01:39<02:45,  4.97it/s]
Evaluating Training Data:  37%|███▋      | 490/1313 [01:39<02:47,  4.91it/s]
Evaluating Training Data:  37%|███▋      | 491/1313 [01:40<02:46,  4.93it/s]
Evaluating Training Data:  37%|███▋      | 492/1313 [01:40<02:46,  4.94it/s]
Evaluating Training Data:  38%|███▊      | 493/1313 [01:40<02:45,  4.95it/s]
Evaluating Training Data:  38%|███▊      | 494/1313 [01:40<02:47,  4.89it/s]
Evaluating Training Data:  38%|███▊      | 495/1313 [01:40<02:49,  4.83it/s]
Evaluating Training Data:  38%|███▊      | 496/1313 [01:41<02:47,  4.88it/s]
Evaluating Training Data:  38%|███▊      | 497/1313 [01:41<02:46,  4.90it/s]
Evaluating Training Data:  38%|███▊      | 498/1313 [01:41<02:45,  4.93it/s]
Evaluating Training Data:  38%|███▊      | 499/1313 [01:41<02:44,  4.94it/s]
Evaluating Training Data:  38%|███▊      | 500/1313 [01:41<02:44,  4.94it/s]
Evaluating Training Data:  38%|███▊      | 501/1313 [01:42<02:43,  4.95it/s]
Evaluating Training Data:  38%|███▊      | 502/1313 [01:42<02:43,  4.95it/s]
Evaluating Training Data:  38%|███▊      | 503/1313 [01:42<02:43,  4.95it/s]
Evaluating Training Data:  38%|███▊      | 504/1313 [01:42<02:43,  4.96it/s]
Evaluating Training Data:  38%|███▊      | 505/1313 [01:42<02:42,  4.96it/s]
Evaluating Training Data:  39%|███▊      | 506/1313 [01:43<02:42,  4.97it/s]
Evaluating Training Data:  39%|███▊      | 507/1313 [01:43<02:42,  4.97it/s]
Evaluating Training Data:  39%|███▊      | 508/1313 [01:43<02:42,  4.96it/s]
Evaluating Training Data:  39%|███▉      | 509/1313 [01:43<02:41,  4.96it/s]
Evaluating Training Data:  39%|███▉      | 510/1313 [01:43<02:41,  4.96it/s]
Evaluating Training Data:  39%|███▉      | 511/1313 [01:44<02:41,  4.96it/s]
Evaluating Training Data:  39%|███▉      | 512/1313 [01:44<02:41,  4.96it/s]
Evaluating Training Data:  39%|███▉      | 513/1313 [01:44<02:41,  4.96it/s]
Evaluating Training Data:  39%|███▉      | 514/1313 [01:44<02:41,  4.96it/s]
Evaluating Training Data:  39%|███▉      | 515/1313 [01:44<02:40,  4.96it/s]
Evaluating Training Data:  39%|███▉      | 516/1313 [01:45<02:40,  4.97it/s]
Evaluating Training Data:  39%|███▉      | 517/1313 [01:45<02:40,  4.97it/s]
Evaluating Training Data:  39%|███▉      | 518/1313 [01:45<02:39,  4.97it/s]
Evaluating Training Data:  40%|███▉      | 519/1313 [01:45<02:39,  4.97it/s]
Evaluating Training Data:  40%|███▉      | 520/1313 [01:45<02:39,  4.97it/s]
Evaluating Training Data:  40%|███▉      | 521/1313 [01:46<02:39,  4.97it/s]
Evaluating Training Data:  40%|███▉      | 522/1313 [01:46<02:39,  4.97it/s]
Evaluating Training Data:  40%|███▉      | 523/1313 [01:46<02:39,  4.97it/s]
Evaluating Training Data:  40%|███▉      | 524/1313 [01:46<02:38,  4.97it/s]
Evaluating Training Data:  40%|███▉      | 525/1313 [01:46<02:38,  4.97it/s]
Evaluating Training Data:  40%|████      | 526/1313 [01:47<02:38,  4.97it/s]
Evaluating Training Data:  40%|████      | 527/1313 [01:47<02:38,  4.97it/s]
Evaluating Training Data:  40%|████      | 528/1313 [01:47<02:38,  4.97it/s]
Evaluating Training Data:  40%|████      | 529/1313 [01:47<02:38,  4.96it/s]
Evaluating Training Data:  40%|████      | 530/1313 [01:47<02:37,  4.96it/s]
Evaluating Training Data:  40%|████      | 531/1313 [01:48<02:37,  4.97it/s]
Evaluating Training Data:  41%|████      | 532/1313 [01:48<02:37,  4.97it/s]
Evaluating Training Data:  41%|████      | 533/1313 [01:48<02:37,  4.96it/s]
Evaluating Training Data:  41%|████      | 534/1313 [01:48<02:36,  4.96it/s]
Evaluating Training Data:  41%|████      | 535/1313 [01:48<02:36,  4.96it/s]
Evaluating Training Data:  41%|████      | 536/1313 [01:49<02:36,  4.96it/s]
Evaluating Training Data:  41%|████      | 537/1313 [01:49<02:36,  4.96it/s]
Evaluating Training Data:  41%|████      | 538/1313 [01:49<02:36,  4.97it/s]
Evaluating Training Data:  41%|████      | 539/1313 [01:49<02:35,  4.96it/s]
Evaluating Training Data:  41%|████      | 540/1313 [01:49<02:35,  4.96it/s]
Evaluating Training Data:  41%|████      | 541/1313 [01:50<02:35,  4.96it/s]
Evaluating Training Data:  41%|████▏     | 542/1313 [01:50<02:35,  4.96it/s]
Evaluating Training Data:  41%|████▏     | 543/1313 [01:50<02:35,  4.96it/s]
Evaluating Training Data:  41%|████▏     | 544/1313 [01:50<02:35,  4.96it/s]
Evaluating Training Data:  42%|████▏     | 545/1313 [01:50<02:34,  4.96it/s]
Evaluating Training Data:  42%|████▏     | 546/1313 [01:51<02:34,  4.96it/s]
Evaluating Training Data:  42%|████▏     | 547/1313 [01:51<02:34,  4.96it/s]
Evaluating Training Data:  42%|████▏     | 548/1313 [01:51<02:34,  4.96it/s]
Evaluating Training Data:  42%|████▏     | 549/1313 [01:51<02:33,  4.96it/s]
Evaluating Training Data:  42%|████▏     | 550/1313 [01:51<02:33,  4.97it/s]
Evaluating Training Data:  42%|████▏     | 551/1313 [01:52<02:33,  4.95it/s]
Evaluating Training Data:  42%|████▏     | 552/1313 [01:52<02:33,  4.96it/s]
Evaluating Training Data:  42%|████▏     | 553/1313 [01:52<02:33,  4.96it/s]
Evaluating Training Data:  42%|████▏     | 554/1313 [01:52<02:32,  4.96it/s]
Evaluating Training Data:  42%|████▏     | 555/1313 [01:52<02:32,  4.96it/s]
Evaluating Training Data:  42%|████▏     | 556/1313 [01:53<02:32,  4.97it/s]
Evaluating Training Data:  42%|████▏     | 557/1313 [01:53<02:32,  4.96it/s]
Evaluating Training Data:  42%|████▏     | 558/1313 [01:53<02:32,  4.96it/s]
Evaluating Training Data:  43%|████▎     | 559/1313 [01:53<02:31,  4.96it/s]
Evaluating Training Data:  43%|████▎     | 560/1313 [01:53<02:31,  4.96it/s]
Evaluating Training Data:  43%|████▎     | 561/1313 [01:54<02:31,  4.97it/s]
Evaluating Training Data:  43%|████▎     | 562/1313 [01:54<02:31,  4.97it/s]
Evaluating Training Data:  43%|████▎     | 563/1313 [01:54<02:31,  4.96it/s]
Evaluating Training Data:  43%|████▎     | 564/1313 [01:54<02:30,  4.97it/s]
Evaluating Training Data:  43%|████▎     | 565/1313 [01:54<02:30,  4.97it/s]
Evaluating Training Data:  43%|████▎     | 566/1313 [01:55<02:31,  4.92it/s]
Evaluating Training Data:  43%|████▎     | 567/1313 [01:55<02:32,  4.89it/s]
Evaluating Training Data:  43%|████▎     | 568/1313 [01:55<02:31,  4.91it/s]
Evaluating Training Data:  43%|████▎     | 569/1313 [01:55<02:31,  4.93it/s]
Evaluating Training Data:  43%|████▎     | 570/1313 [01:55<02:30,  4.94it/s]
Evaluating Training Data:  43%|████▎     | 571/1313 [01:56<02:29,  4.95it/s]
Evaluating Training Data:  44%|████▎     | 572/1313 [01:56<02:29,  4.95it/s]
Evaluating Training Data:  44%|████▎     | 573/1313 [01:56<02:29,  4.95it/s]
Evaluating Training Data:  44%|████▎     | 574/1313 [01:56<02:29,  4.95it/s]
Evaluating Training Data:  44%|████▍     | 575/1313 [01:56<02:29,  4.95it/s]
Evaluating Training Data:  44%|████▍     | 576/1313 [01:57<02:28,  4.95it/s]
Evaluating Training Data:  44%|████▍     | 577/1313 [01:57<02:28,  4.95it/s]
Evaluating Training Data:  44%|████▍     | 578/1313 [01:57<02:28,  4.95it/s]
Evaluating Training Data:  44%|████▍     | 579/1313 [01:57<02:28,  4.95it/s]
Evaluating Training Data:  44%|████▍     | 580/1313 [01:57<02:28,  4.95it/s]
Evaluating Training Data:  44%|████▍     | 581/1313 [01:58<02:27,  4.95it/s]
Evaluating Training Data:  44%|████▍     | 582/1313 [01:58<02:27,  4.95it/s]
Evaluating Training Data:  44%|████▍     | 583/1313 [01:58<02:27,  4.95it/s]
Evaluating Training Data:  44%|████▍     | 584/1313 [01:58<02:27,  4.95it/s]
Evaluating Training Data:  45%|████▍     | 585/1313 [01:58<02:27,  4.95it/s]
Evaluating Training Data:  45%|████▍     | 586/1313 [01:59<02:26,  4.95it/s]
Evaluating Training Data:  45%|████▍     | 587/1313 [01:59<02:26,  4.95it/s]
Evaluating Training Data:  45%|████▍     | 588/1313 [01:59<02:26,  4.95it/s]
Evaluating Training Data:  45%|████▍     | 589/1313 [01:59<02:25,  4.96it/s]
Evaluating Training Data:  45%|████▍     | 590/1313 [02:00<02:25,  4.96it/s]
Evaluating Training Data:  45%|████▌     | 591/1313 [02:00<02:25,  4.96it/s]
Evaluating Training Data:  45%|████▌     | 592/1313 [02:00<02:25,  4.96it/s]
Evaluating Training Data:  45%|████▌     | 593/1313 [02:00<02:25,  4.96it/s]
Evaluating Training Data:  45%|████▌     | 594/1313 [02:00<02:25,  4.94it/s]
Evaluating Training Data:  45%|████▌     | 595/1313 [02:01<02:25,  4.95it/s]
Evaluating Training Data:  45%|████▌     | 596/1313 [02:01<02:24,  4.96it/s]
Evaluating Training Data:  45%|████▌     | 597/1313 [02:01<02:24,  4.96it/s]
Evaluating Training Data:  46%|████▌     | 598/1313 [02:01<02:24,  4.95it/s]
Evaluating Training Data:  46%|████▌     | 599/1313 [02:01<02:24,  4.96it/s]
Evaluating Training Data:  46%|████▌     | 600/1313 [02:02<02:23,  4.96it/s]
Evaluating Training Data:  46%|████▌     | 601/1313 [02:02<02:23,  4.97it/s]
Evaluating Training Data:  46%|████▌     | 602/1313 [02:02<02:23,  4.97it/s]
Evaluating Training Data:  46%|████▌     | 603/1313 [02:02<02:22,  4.97it/s]
Evaluating Training Data:  46%|████▌     | 604/1313 [02:02<02:22,  4.97it/s]
Evaluating Training Data:  46%|████▌     | 605/1313 [02:03<02:22,  4.97it/s]
Evaluating Training Data:  46%|████▌     | 606/1313 [02:03<02:22,  4.97it/s]
Evaluating Training Data:  46%|████▌     | 607/1313 [02:03<02:22,  4.97it/s]
Evaluating Training Data:  46%|████▋     | 608/1313 [02:03<02:21,  4.97it/s]
Evaluating Training Data:  46%|████▋     | 609/1313 [02:03<02:21,  4.97it/s]
Evaluating Training Data:  46%|████▋     | 610/1313 [02:04<02:21,  4.97it/s]
Evaluating Training Data:  47%|████▋     | 611/1313 [02:04<02:21,  4.97it/s]
Evaluating Training Data:  47%|████▋     | 612/1313 [02:04<02:21,  4.97it/s]
Evaluating Training Data:  47%|████▋     | 613/1313 [02:04<02:20,  4.96it/s]
Evaluating Training Data:  47%|████▋     | 614/1313 [02:04<02:22,  4.92it/s]
Evaluating Training Data:  47%|████▋     | 615/1313 [02:05<02:21,  4.93it/s]
Evaluating Training Data:  47%|████▋     | 616/1313 [02:05<02:20,  4.95it/s]
Evaluating Training Data:  47%|████▋     | 617/1313 [02:05<02:20,  4.95it/s]
Evaluating Training Data:  47%|████▋     | 618/1313 [02:05<02:22,  4.88it/s]
Evaluating Training Data:  47%|████▋     | 619/1313 [02:05<02:23,  4.82it/s]
Evaluating Training Data:  47%|████▋     | 620/1313 [02:06<02:22,  4.87it/s]
Evaluating Training Data:  47%|████▋     | 621/1313 [02:06<02:21,  4.89it/s]
Evaluating Training Data:  47%|████▋     | 622/1313 [02:06<02:20,  4.91it/s]
Evaluating Training Data:  47%|████▋     | 623/1313 [02:06<02:20,  4.92it/s]
Evaluating Training Data:  48%|████▊     | 624/1313 [02:06<02:19,  4.94it/s]
Evaluating Training Data:  48%|████▊     | 625/1313 [02:07<02:19,  4.95it/s]
Evaluating Training Data:  48%|████▊     | 626/1313 [02:07<02:18,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 627/1313 [02:07<02:18,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 628/1313 [02:07<02:18,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 629/1313 [02:07<02:17,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 630/1313 [02:08<02:17,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 631/1313 [02:08<02:17,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 632/1313 [02:08<02:17,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 633/1313 [02:08<02:16,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 634/1313 [02:08<02:16,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 635/1313 [02:09<02:16,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 636/1313 [02:09<02:16,  4.96it/s]
Evaluating Training Data:  49%|████▊     | 637/1313 [02:09<02:16,  4.96it/s]
Evaluating Training Data:  49%|████▊     | 638/1313 [02:09<02:16,  4.96it/s]
Evaluating Training Data:  49%|████▊     | 639/1313 [02:09<02:15,  4.96it/s]
Evaluating Training Data:  49%|████▊     | 640/1313 [02:10<02:15,  4.96it/s]
Evaluating Training Data:  49%|████▉     | 641/1313 [02:10<02:15,  4.96it/s]
Evaluating Training Data:  49%|████▉     | 642/1313 [02:10<02:15,  4.97it/s]
Evaluating Training Data:  49%|████▉     | 643/1313 [02:10<02:14,  4.97it/s]
Evaluating Training Data:  49%|████▉     | 644/1313 [02:10<02:14,  4.96it/s]
Evaluating Training Data:  49%|████▉     | 645/1313 [02:11<02:14,  4.95it/s]
Evaluating Training Data:  49%|████▉     | 646/1313 [02:11<02:14,  4.95it/s]
Evaluating Training Data:  49%|████▉     | 647/1313 [02:11<02:14,  4.96it/s]
Evaluating Training Data:  49%|████▉     | 648/1313 [02:11<02:14,  4.96it/s]
Evaluating Training Data:  49%|████▉     | 649/1313 [02:11<02:13,  4.96it/s]
Evaluating Training Data:  50%|████▉     | 650/1313 [02:12<02:13,  4.97it/s]
Evaluating Training Data:  50%|████▉     | 651/1313 [02:12<02:13,  4.97it/s]
Evaluating Training Data:  50%|████▉     | 652/1313 [02:12<02:12,  4.97it/s]
Evaluating Training Data:  50%|████▉     | 653/1313 [02:12<02:12,  4.96it/s]
Evaluating Training Data:  50%|████▉     | 654/1313 [02:12<02:12,  4.96it/s]
Evaluating Training Data:  50%|████▉     | 655/1313 [02:13<02:12,  4.96it/s]
Evaluating Training Data:  50%|████▉     | 656/1313 [02:13<02:12,  4.96it/s]
Evaluating Training Data:  50%|█████     | 657/1313 [02:13<02:12,  4.96it/s]
Evaluating Training Data:  50%|█████     | 658/1313 [02:13<02:11,  4.97it/s]
Evaluating Training Data:  50%|█████     | 659/1313 [02:13<02:11,  4.97it/s]
Evaluating Training Data:  50%|█████     | 660/1313 [02:14<02:11,  4.97it/s]
Evaluating Training Data:  50%|█████     | 661/1313 [02:14<02:11,  4.97it/s]
Evaluating Training Data:  50%|█████     | 662/1313 [02:14<02:11,  4.97it/s]
Evaluating Training Data:  50%|█████     | 663/1313 [02:14<02:10,  4.96it/s]
Evaluating Training Data:  51%|█████     | 664/1313 [02:14<02:10,  4.96it/s]
Evaluating Training Data:  51%|█████     | 665/1313 [02:15<02:10,  4.96it/s]
Evaluating Training Data:  51%|█████     | 666/1313 [02:15<02:12,  4.90it/s]
Evaluating Training Data:  51%|█████     | 667/1313 [02:15<02:11,  4.92it/s]
Evaluating Training Data:  51%|█████     | 668/1313 [02:15<02:10,  4.94it/s]
Evaluating Training Data:  51%|█████     | 669/1313 [02:15<02:10,  4.94it/s]
Evaluating Training Data:  51%|█████     | 670/1313 [02:16<02:09,  4.95it/s]
Evaluating Training Data:  51%|█████     | 671/1313 [02:16<02:09,  4.95it/s]
Evaluating Training Data:  51%|█████     | 672/1313 [02:16<02:09,  4.95it/s]
Evaluating Training Data:  51%|█████▏    | 673/1313 [02:16<02:09,  4.95it/s]
Evaluating Training Data:  51%|█████▏    | 674/1313 [02:16<02:09,  4.92it/s]
Evaluating Training Data:  51%|█████▏    | 675/1313 [02:17<02:09,  4.93it/s]
Evaluating Training Data:  51%|█████▏    | 676/1313 [02:17<02:10,  4.87it/s]
Evaluating Training Data:  52%|█████▏    | 677/1313 [02:17<02:11,  4.84it/s]
Evaluating Training Data:  52%|█████▏    | 678/1313 [02:17<02:10,  4.88it/s]
Evaluating Training Data:  52%|█████▏    | 679/1313 [02:17<02:09,  4.91it/s]
Evaluating Training Data:  52%|█████▏    | 680/1313 [02:18<02:08,  4.93it/s]
Evaluating Training Data:  52%|█████▏    | 681/1313 [02:18<02:08,  4.93it/s]
Evaluating Training Data:  52%|█████▏    | 682/1313 [02:18<02:07,  4.94it/s]
Evaluating Training Data:  52%|█████▏    | 683/1313 [02:18<02:07,  4.95it/s]
Evaluating Training Data:  52%|█████▏    | 684/1313 [02:18<02:06,  4.96it/s]
Evaluating Training Data:  52%|█████▏    | 685/1313 [02:19<02:06,  4.96it/s]
Evaluating Training Data:  52%|█████▏    | 686/1313 [02:19<02:06,  4.96it/s]
Evaluating Training Data:  52%|█████▏    | 687/1313 [02:19<02:06,  4.96it/s]
Evaluating Training Data:  52%|█████▏    | 688/1313 [02:19<02:07,  4.89it/s]
Evaluating Training Data:  52%|█████▏    | 689/1313 [02:20<02:07,  4.90it/s]
Evaluating Training Data:  53%|█████▎    | 690/1313 [02:20<02:06,  4.92it/s]
Evaluating Training Data:  53%|█████▎    | 691/1313 [02:20<02:06,  4.93it/s]
Evaluating Training Data:  53%|█████▎    | 692/1313 [02:20<02:06,  4.93it/s]
Evaluating Training Data:  53%|█████▎    | 693/1313 [02:20<02:05,  4.93it/s]
Evaluating Training Data:  53%|█████▎    | 694/1313 [02:21<02:05,  4.94it/s]
Evaluating Training Data:  53%|█████▎    | 695/1313 [02:21<02:05,  4.94it/s]
Evaluating Training Data:  53%|█████▎    | 696/1313 [02:21<02:04,  4.94it/s]
Evaluating Training Data:  53%|█████▎    | 697/1313 [02:21<02:04,  4.95it/s]
Evaluating Training Data:  53%|█████▎    | 698/1313 [02:21<02:04,  4.95it/s]
Evaluating Training Data:  53%|█████▎    | 699/1313 [02:22<02:04,  4.95it/s]
Evaluating Training Data:  53%|█████▎    | 700/1313 [02:22<02:03,  4.95it/s]
Evaluating Training Data:  53%|█████▎    | 701/1313 [02:22<02:03,  4.95it/s]
Evaluating Training Data:  53%|█████▎    | 702/1313 [02:22<02:03,  4.95it/s]
Evaluating Training Data:  54%|█████▎    | 703/1313 [02:22<02:03,  4.95it/s]
Evaluating Training Data:  54%|█████▎    | 704/1313 [02:23<02:02,  4.95it/s]
Evaluating Training Data:  54%|█████▎    | 705/1313 [02:23<02:02,  4.96it/s]
Evaluating Training Data:  54%|█████▍    | 706/1313 [02:23<02:02,  4.96it/s]
Evaluating Training Data:  54%|█████▍    | 707/1313 [02:23<02:02,  4.96it/s]
Evaluating Training Data:  54%|█████▍    | 708/1313 [02:23<02:01,  4.96it/s]
Evaluating Training Data:  54%|█████▍    | 709/1313 [02:24<02:01,  4.96it/s]
Evaluating Training Data:  54%|█████▍    | 710/1313 [02:24<02:01,  4.96it/s]
Evaluating Training Data:  54%|█████▍    | 711/1313 [02:24<02:01,  4.96it/s]
Evaluating Training Data:  54%|█████▍    | 712/1313 [02:24<02:01,  4.96it/s]
Evaluating Training Data:  54%|█████▍    | 713/1313 [02:24<02:00,  4.97it/s]
Evaluating Training Data:  54%|█████▍    | 714/1313 [02:25<02:00,  4.96it/s]
Evaluating Training Data:  54%|█████▍    | 715/1313 [02:25<02:00,  4.96it/s]
Evaluating Training Data:  55%|█████▍    | 716/1313 [02:25<02:00,  4.97it/s]
Evaluating Training Data:  55%|█████▍    | 717/1313 [02:25<01:59,  4.97it/s]
Evaluating Training Data:  55%|█████▍    | 718/1313 [02:25<01:59,  4.97it/s]
Evaluating Training Data:  55%|█████▍    | 719/1313 [02:26<01:59,  4.97it/s]
Evaluating Training Data:  55%|█████▍    | 720/1313 [02:26<01:59,  4.97it/s]
Evaluating Training Data:  55%|█████▍    | 721/1313 [02:26<01:59,  4.97it/s]
Evaluating Training Data:  55%|█████▍    | 722/1313 [02:26<02:00,  4.91it/s]
Evaluating Training Data:  55%|█████▌    | 723/1313 [02:26<01:59,  4.93it/s]
Evaluating Training Data:  55%|█████▌    | 724/1313 [02:27<01:59,  4.94it/s]
Evaluating Training Data:  55%|█████▌    | 725/1313 [02:27<01:58,  4.95it/s]
Evaluating Training Data:  55%|█████▌    | 726/1313 [02:27<01:58,  4.96it/s]
Evaluating Training Data:  55%|█████▌    | 727/1313 [02:27<01:59,  4.91it/s]
Evaluating Training Data:  55%|█████▌    | 728/1313 [02:27<01:59,  4.89it/s]
Evaluating Training Data:  56%|█████▌    | 729/1313 [02:28<01:58,  4.91it/s]
Evaluating Training Data:  56%|█████▌    | 730/1313 [02:28<01:58,  4.92it/s]
Evaluating Training Data:  56%|█████▌    | 731/1313 [02:28<01:58,  4.93it/s]
Evaluating Training Data:  56%|█████▌    | 732/1313 [02:28<01:57,  4.94it/s]
Evaluating Training Data:  56%|█████▌    | 733/1313 [02:28<01:57,  4.94it/s]
Evaluating Training Data:  56%|█████▌    | 734/1313 [02:29<01:57,  4.94it/s]
Evaluating Training Data:  56%|█████▌    | 735/1313 [02:29<01:57,  4.94it/s]
Evaluating Training Data:  56%|█████▌    | 736/1313 [02:29<01:56,  4.94it/s]
Evaluating Training Data:  56%|█████▌    | 737/1313 [02:29<01:56,  4.95it/s]
Evaluating Training Data:  56%|█████▌    | 738/1313 [02:29<01:56,  4.94it/s]
Evaluating Training Data:  56%|█████▋    | 739/1313 [02:30<01:56,  4.94it/s]
Evaluating Training Data:  56%|█████▋    | 740/1313 [02:30<01:55,  4.94it/s]
Evaluating Training Data:  56%|█████▋    | 741/1313 [02:30<01:55,  4.95it/s]
Evaluating Training Data:  57%|█████▋    | 742/1313 [02:30<01:55,  4.95it/s]
Evaluating Training Data:  57%|█████▋    | 743/1313 [02:30<01:55,  4.94it/s]
