WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/577 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/577 [00:04<?, ?it/s]
Evaluating Training Data:  73%|███████▎  | 964/1313 [03:15<01:10,  4.96it/s]
Evaluating Training Data:  73%|███████▎  | 965/1313 [03:15<01:11,  4.88it/s]
Evaluating Training Data:  74%|███████▎  | 966/1313 [03:15<01:10,  4.91it/s]
Evaluating Training Data:  74%|███████▎  | 967/1313 [03:16<01:10,  4.93it/s]
Evaluating Training Data:  74%|███████▎  | 968/1313 [03:16<01:09,  4.94it/s]
Evaluating Training Data:  74%|███████▍  | 969/1313 [03:16<01:09,  4.95it/s]
Evaluating Training Data:  74%|███████▍  | 970/1313 [03:16<01:09,  4.96it/s]
Evaluating Training Data:  74%|███████▍  | 971/1313 [03:16<01:08,  4.96it/s]
Evaluating Training Data:  74%|███████▍  | 972/1313 [03:17<01:08,  4.97it/s]
Evaluating Training Data:  74%|███████▍  | 973/1313 [03:17<01:08,  4.97it/s]
Evaluating Training Data:  74%|███████▍  | 974/1313 [03:17<01:08,  4.97it/s]
Evaluating Training Data:  74%|███████▍  | 975/1313 [03:17<01:07,  4.97it/s]
Evaluating Training Data:  74%|███████▍  | 976/1313 [03:17<01:07,  4.97it/s]
Evaluating Training Data:  74%|███████▍  | 977/1313 [03:18<01:07,  4.97it/s]
Evaluating Training Data:  74%|███████▍  | 978/1313 [03:18<01:07,  4.97it/s]
Evaluating Training Data:  75%|███████▍  | 979/1313 [03:18<01:07,  4.97it/s]
Evaluating Training Data:  75%|███████▍  | 980/1313 [03:18<01:07,  4.97it/s]
Evaluating Training Data:  75%|███████▍  | 981/1313 [03:18<01:06,  4.97it/s]
Evaluating Training Data:  75%|███████▍  | 982/1313 [03:19<01:06,  4.96it/s]
Evaluating Training Data:  75%|███████▍  | 983/1313 [03:19<01:06,  4.96it/s]
Evaluating Training Data:  75%|███████▍  | 984/1313 [03:19<01:06,  4.96it/s]
Evaluating Training Data:  75%|███████▌  | 985/1313 [03:19<01:06,  4.96it/s]
Evaluating Training Data:  75%|███████▌  | 986/1313 [03:19<01:05,  4.96it/s]
Evaluating Training Data:  75%|███████▌  | 987/1313 [03:20<01:05,  4.96it/s]
Evaluating Training Data:  75%|███████▌  | 988/1313 [03:20<01:05,  4.96it/s]
Evaluating Training Data:  75%|███████▌  | 989/1313 [03:20<01:05,  4.96it/s]
Evaluating Training Data:  75%|███████▌  | 990/1313 [03:20<01:05,  4.96it/s]
Evaluating Training Data:  75%|███████▌  | 991/1313 [03:20<01:04,  4.96it/s]
Evaluating Training Data:  76%|███████▌  | 992/1313 [03:21<01:04,  4.96it/s]
Evaluating Training Data:  76%|███████▌  | 993/1313 [03:21<01:04,  4.96it/s]
Evaluating Training Data:  76%|███████▌  | 994/1313 [03:21<01:04,  4.96it/s]
Evaluating Training Data:  76%|███████▌  | 995/1313 [03:21<01:04,  4.96it/s]
Evaluating Training Data:  76%|███████▌  | 996/1313 [03:21<01:03,  4.96it/s]
Evaluating Training Data:  76%|███████▌  | 997/1313 [03:22<01:03,  4.96it/s]
Evaluating Training Data:  76%|███████▌  | 998/1313 [03:22<01:03,  4.96it/s]
Evaluating Training Data:  76%|███████▌  | 999/1313 [03:22<01:03,  4.96it/s]
Evaluating Training Data:  76%|███████▌  | 1000/1313 [03:22<01:03,  4.96it/s]
Evaluating Training Data:  76%|███████▌  | 1001/1313 [03:22<01:02,  4.96it/s]
Evaluating Training Data:  76%|███████▋  | 1002/1313 [03:23<01:02,  4.96it/s]
Evaluating Training Data:  76%|███████▋  | 1003/1313 [03:23<01:02,  4.96it/s]
Evaluating Training Data:  76%|███████▋  | 1004/1313 [03:23<01:02,  4.91it/s]
Evaluating Training Data:  77%|███████▋  | 1005/1313 [03:23<01:02,  4.93it/s]
Evaluating Training Data:  77%|███████▋  | 1006/1313 [03:24<01:02,  4.94it/s]
Evaluating Training Data:  77%|███████▋  | 1007/1313 [03:24<01:01,  4.95it/s]
Evaluating Training Data:  77%|███████▋  | 1008/1313 [03:24<01:01,  4.96it/s]
Evaluating Training Data:  77%|███████▋  | 1009/1313 [03:24<01:01,  4.96it/s]
Evaluating Training Data:  77%|███████▋  | 1010/1313 [03:24<01:01,  4.97it/s]
Evaluating Training Data:  77%|███████▋  | 1011/1313 [03:25<01:00,  4.97it/s]
Evaluating Training Data:  77%|███████▋  | 1012/1313 [03:25<01:00,  4.97it/s]
Evaluating Training Data:  77%|███████▋  | 1013/1313 [03:25<01:00,  4.97it/s]
Evaluating Training Data:  77%|███████▋  | 1014/1313 [03:25<01:00,  4.97it/s]
Evaluating Training Data:  77%|███████▋  | 1015/1313 [03:25<00:59,  4.97it/s]
Evaluating Training Data:  77%|███████▋  | 1016/1313 [03:26<00:59,  4.97it/s]
Evaluating Training Data:  77%|███████▋  | 1017/1313 [03:26<00:59,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1018/1313 [03:26<00:59,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1019/1313 [03:26<00:59,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1020/1313 [03:26<00:59,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1021/1313 [03:27<00:58,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1022/1313 [03:27<00:58,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1023/1313 [03:27<00:58,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1024/1313 [03:27<00:58,  4.90it/s]
Evaluating Training Data:  78%|███████▊  | 1025/1313 [03:27<00:58,  4.92it/s]
Evaluating Training Data:  78%|███████▊  | 1026/1313 [03:28<00:58,  4.94it/s]
Evaluating Training Data:  78%|███████▊  | 1027/1313 [03:28<00:58,  4.86it/s]
Evaluating Training Data:  78%|███████▊  | 1028/1313 [03:28<00:59,  4.83it/s]
Evaluating Training Data:  78%|███████▊  | 1029/1313 [03:28<00:58,  4.87it/s]
Evaluating Training Data:  78%|███████▊  | 1030/1313 [03:28<00:57,  4.90it/s]
Evaluating Training Data:  79%|███████▊  | 1031/1313 [03:29<00:57,  4.92it/s]
Evaluating Training Data:  79%|███████▊  | 1032/1313 [03:29<00:56,  4.94it/s]
Evaluating Training Data:  79%|███████▊  | 1033/1313 [03:29<00:56,  4.95it/s]
Evaluating Training Data:  79%|███████▉  | 1034/1313 [03:29<00:56,  4.96it/s]
Evaluating Training Data:  79%|███████▉  | 1035/1313 [03:29<00:56,  4.96it/s]
Evaluating Training Data:  79%|███████▉  | 1036/1313 [03:30<00:55,  4.97it/s]
Evaluating Training Data:  79%|███████▉  | 1037/1313 [03:30<00:55,  4.97it/s]
Evaluating Training Data:  79%|███████▉  | 1038/1313 [03:30<00:55,  4.97it/s]
Evaluating Training Data:  79%|███████▉  | 1039/1313 [03:30<00:55,  4.97it/s]
Evaluating Training Data:  79%|███████▉  | 1040/1313 [03:30<00:54,  4.97it/s]
Evaluating Training Data:  79%|███████▉  | 1041/1313 [03:31<00:54,  4.97it/s]
Evaluating Training Data:  79%|███████▉  | 1042/1313 [03:31<00:54,  4.96it/s]
Evaluating Training Data:  79%|███████▉  | 1043/1313 [03:31<00:54,  4.97it/s]
Evaluating Training Data:  80%|███████▉  | 1044/1313 [03:31<00:54,  4.96it/s]
Evaluating Training Data:  80%|███████▉  | 1045/1313 [03:31<00:54,  4.96it/s]
Evaluating Training Data:  80%|███████▉  | 1046/1313 [03:32<00:53,  4.96it/s]
Evaluating Training Data:  80%|███████▉  | 1047/1313 [03:32<00:53,  4.97it/s]
Evaluating Training Data:  80%|███████▉  | 1048/1313 [03:32<00:53,  4.96it/s]
Evaluating Training Data:  80%|███████▉  | 1049/1313 [03:32<00:53,  4.97it/s]
Evaluating Training Data:  80%|███████▉  | 1050/1313 [03:32<00:53,  4.96it/s]
Evaluating Training Data:  80%|████████  | 1051/1313 [03:33<00:52,  4.96it/s]
Evaluating Training Data:  80%|████████  | 1052/1313 [03:33<00:52,  4.96it/s]
Evaluating Training Data:  80%|████████  | 1053/1313 [03:33<00:52,  4.96it/s]
Evaluating Training Data:  80%|████████  | 1054/1313 [03:33<00:52,  4.96it/s]
Evaluating Training Data:  80%|████████  | 1055/1313 [03:33<00:52,  4.96it/s]
Evaluating Training Data:  80%|████████  | 1056/1313 [03:34<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1057/1313 [03:34<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1058/1313 [03:34<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1059/1313 [03:34<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1060/1313 [03:34<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1061/1313 [03:35<00:50,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1062/1313 [03:35<00:50,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1063/1313 [03:35<00:50,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1064/1313 [03:35<00:50,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1065/1313 [03:35<00:49,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1066/1313 [03:36<00:49,  4.96it/s]
Evaluating Training Data:  81%|████████▏ | 1067/1313 [03:36<00:49,  4.96it/s]
Evaluating Training Data:  81%|████████▏ | 1068/1313 [03:36<00:49,  4.96it/s]
Evaluating Training Data:  81%|████████▏ | 1069/1313 [03:36<00:49,  4.96it/s]
Evaluating Training Data:  81%|████████▏ | 1070/1313 [03:36<00:49,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1071/1313 [03:37<00:48,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1072/1313 [03:37<00:48,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1073/1313 [03:37<00:48,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1074/1313 [03:37<00:48,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1075/1313 [03:37<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1076/1313 [03:38<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1077/1313 [03:38<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1078/1313 [03:38<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1079/1313 [03:38<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1080/1313 [03:38<00:47,  4.95it/s]
Evaluating Training Data:  82%|████████▏ | 1081/1313 [03:39<00:46,  4.95it/s]
Evaluating Training Data:  82%|████████▏ | 1082/1313 [03:39<00:46,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1083/1313 [03:39<00:46,  4.96it/s]
Evaluating Training Data:  83%|████████▎ | 1084/1313 [03:39<00:46,  4.97it/s]
Evaluating Training Data:  83%|████████▎ | 1085/1313 [03:39<00:45,  4.96it/s]
Evaluating Training Data:  83%|████████▎ | 1086/1313 [03:40<00:45,  4.96it/s]
Evaluating Training Data:  83%|████████▎ | 1087/1313 [03:40<00:45,  4.95it/s]
Evaluating Training Data:  83%|████████▎ | 1088/1313 [03:40<00:45,  4.95it/s]
Evaluating Training Data:  83%|████████▎ | 1089/1313 [03:40<00:45,  4.96it/s]
Evaluating Training Data:  83%|████████▎ | 1090/1313 [03:40<00:44,  4.96it/s]
Evaluating Training Data:  83%|████████▎ | 1091/1313 [03:41<00:44,  4.96it/s]
Evaluating Training Data:  83%|████████▎ | 1092/1313 [03:41<00:44,  4.94it/s]
Evaluating Training Data:  83%|████████▎ | 1093/1313 [03:41<00:45,  4.87it/s]
Evaluating Training Data:  83%|████████▎ | 1094/1313 [03:41<00:44,  4.89it/s]
Evaluating Training Data:  83%|████████▎ | 1095/1313 [03:41<00:44,  4.91it/s]
Evaluating Training Data:  83%|████████▎ | 1096/1313 [03:42<00:44,  4.93it/s]
Evaluating Training Data:  84%|████████▎ | 1097/1313 [03:42<00:43,  4.93it/s]
Evaluating Training Data:  84%|████████▎ | 1098/1313 [03:42<00:43,  4.94it/s]
Evaluating Training Data:  84%|████████▎ | 1099/1313 [03:42<00:43,  4.94it/s]
Evaluating Training Data:  84%|████████▍ | 1100/1313 [03:42<00:43,  4.95it/s]
Evaluating Training Data:  84%|████████▍ | 1101/1313 [03:43<00:42,  4.94it/s]
Evaluating Training Data:  84%|████████▍ | 1102/1313 [03:43<00:42,  4.95it/s]
Evaluating Training Data:  84%|████████▍ | 1103/1313 [03:43<00:42,  4.95it/s]
Evaluating Training Data:  84%|████████▍ | 1104/1313 [03:43<00:42,  4.95it/s]
Evaluating Training Data:  84%|████████▍ | 1105/1313 [03:43<00:42,  4.95it/s]
Evaluating Training Data:  84%|████████▍ | 1106/1313 [03:44<00:41,  4.95it/s]
Evaluating Training Data:  84%|████████▍ | 1107/1313 [03:44<00:41,  4.95it/s]
Evaluating Training Data:  84%|████████▍ | 1108/1313 [03:44<00:41,  4.95it/s]
Evaluating Training Data:  84%|████████▍ | 1109/1313 [03:44<00:41,  4.96it/s]
Evaluating Training Data:  85%|████████▍ | 1110/1313 [03:45<00:40,  4.96it/s]
Evaluating Training Data:  85%|████████▍ | 1111/1313 [03:45<00:40,  4.95it/s]
Evaluating Training Data:  85%|████████▍ | 1112/1313 [03:45<00:40,  4.95it/s]
Evaluating Training Data:  85%|████████▍ | 1113/1313 [03:45<00:40,  4.90it/s]
Evaluating Training Data:  85%|████████▍ | 1114/1313 [03:45<00:40,  4.93it/s]
Evaluating Training Data:  85%|████████▍ | 1115/1313 [03:46<00:40,  4.93it/s]
Evaluating Training Data:  85%|████████▍ | 1116/1313 [03:46<00:39,  4.95it/s]
Evaluating Training Data:  85%|████████▌ | 1117/1313 [03:46<00:39,  4.95it/s]
Evaluating Training Data:  85%|████████▌ | 1118/1313 [03:46<00:39,  4.95it/s]
Evaluating Training Data:  85%|████████▌ | 1119/1313 [03:46<00:39,  4.95it/s]
Evaluating Training Data:  85%|████████▌ | 1120/1313 [03:47<00:38,  4.95it/s]
Evaluating Training Data:  85%|████████▌ | 1121/1313 [03:47<00:38,  4.95it/s]
Evaluating Training Data:  85%|████████▌ | 1122/1313 [03:47<00:38,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1123/1313 [03:47<00:38,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1124/1313 [03:47<00:38,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1125/1313 [03:48<00:37,  4.95it/s]
Evaluating Training Data:  86%|████████▌ | 1126/1313 [03:48<00:37,  4.95it/s]
Evaluating Training Data:  86%|████████▌ | 1127/1313 [03:48<00:37,  4.95it/s]
Evaluating Training Data:  86%|████████▌ | 1128/1313 [03:48<00:37,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1129/1313 [03:48<00:37,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1130/1313 [03:49<00:37,  4.94it/s]
Evaluating Training Data:  86%|████████▌ | 1131/1313 [03:49<00:36,  4.95it/s]
Evaluating Training Data:  86%|████████▌ | 1132/1313 [03:49<00:36,  4.95it/s]
Evaluating Training Data:  86%|████████▋ | 1133/1313 [03:49<00:36,  4.96it/s]
Evaluating Training Data:  86%|████████▋ | 1134/1313 [03:49<00:36,  4.96it/s]
Evaluating Training Data:  86%|████████▋ | 1135/1313 [03:50<00:35,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1136/1313 [03:50<00:35,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1137/1313 [03:50<00:35,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1138/1313 [03:50<00:35,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1139/1313 [03:50<00:35,  4.97it/s]
Evaluating Training Data:  87%|████████▋ | 1140/1313 [03:51<00:34,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1141/1313 [03:51<00:34,  4.97it/s]
Evaluating Training Data:  87%|████████▋ | 1142/1313 [03:51<00:34,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1143/1313 [03:51<00:34,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1144/1313 [03:51<00:34,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1145/1313 [03:52<00:33,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1146/1313 [03:52<00:33,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1147/1313 [03:52<00:34,  4.88it/s]
Evaluating Training Data:  87%|████████▋ | 1148/1313 [03:52<00:33,  4.91it/s]
Evaluating Training Data:  88%|████████▊ | 1149/1313 [03:52<00:33,  4.93it/s]
Evaluating Training Data:  88%|████████▊ | 1150/1313 [03:53<00:32,  4.94it/s]
Evaluating Training Data:  88%|████████▊ | 1151/1313 [03:53<00:32,  4.95it/s]
Evaluating Training Data:  88%|████████▊ | 1152/1313 [03:53<00:32,  4.95it/s]
Evaluating Training Data:  88%|████████▊ | 1153/1313 [03:53<00:32,  4.95it/s]
Evaluating Training Data:  88%|████████▊ | 1154/1313 [03:53<00:32,  4.96it/s]
Evaluating Training Data:  88%|████████▊ | 1155/1313 [03:54<00:31,  4.95it/s]
Evaluating Training Data:  88%|████████▊ | 1156/1313 [03:54<00:31,  4.96it/s]
Evaluating Training Data:  88%|████████▊ | 1157/1313 [03:54<00:31,  4.96it/s]
Evaluating Training Data:  88%|████████▊ | 1158/1313 [03:54<00:31,  4.96it/s]
Evaluating Training Data:  88%|████████▊ | 1159/1313 [03:54<00:30,  4.97it/s]
Evaluating Training Data:  88%|████████▊ | 1160/1313 [03:55<00:30,  4.97it/s]
Evaluating Training Data:  88%|████████▊ | 1161/1313 [03:55<00:30,  4.97it/s]
Evaluating Training Data:  88%|████████▊ | 1162/1313 [03:55<00:30,  4.97it/s]
Evaluating Training Data:  89%|████████▊ | 1163/1313 [03:55<00:30,  4.97it/s]
Evaluating Training Data:  89%|████████▊ | 1164/1313 [03:55<00:29,  4.97it/s]
Evaluating Training Data:  89%|████████▊ | 1165/1313 [03:56<00:29,  4.97it/s]
Evaluating Training Data:  89%|████████▉ | 1166/1313 [03:56<00:29,  4.97it/s]
Evaluating Training Data:  89%|████████▉ | 1167/1313 [03:56<00:29,  4.97it/s]
Evaluating Training Data:  89%|████████▉ | 1168/1313 [03:56<00:29,  4.96it/s]
Evaluating Training Data:  89%|████████▉ | 1169/1313 [03:56<00:29,  4.96it/s]
Evaluating Training Data:  89%|████████▉ | 1170/1313 [03:57<00:28,  4.96it/s]
Evaluating Training Data:  89%|████████▉ | 1171/1313 [03:57<00:28,  4.97it/s]
Evaluating Training Data:  89%|████████▉ | 1172/1313 [03:57<00:28,  4.96it/s]
Evaluating Training Data:  89%|████████▉ | 1173/1313 [03:57<00:28,  4.96it/s]
Evaluating Training Data:  89%|████████▉ | 1174/1313 [03:57<00:28,  4.96it/s]
Evaluating Training Data:  89%|████████▉ | 1175/1313 [03:58<00:27,  4.96it/s]
Evaluating Training Data:  90%|████████▉ | 1176/1313 [03:58<00:27,  4.96it/s]
Evaluating Training Data:  90%|████████▉ | 1177/1313 [03:58<00:27,  4.96it/s]
Evaluating Training Data:  90%|████████▉ | 1178/1313 [03:58<00:27,  4.96it/s]
Evaluating Training Data:  90%|████████▉ | 1179/1313 [03:58<00:26,  4.97it/s]
Evaluating Training Data:  90%|████████▉ | 1180/1313 [03:59<00:26,  4.96it/s]
Evaluating Training Data:  90%|████████▉ | 1181/1313 [03:59<00:26,  4.97it/s]
Evaluating Training Data:  90%|█████████ | 1182/1313 [03:59<00:26,  4.96it/s]
Evaluating Training Data:  90%|█████████ | 1183/1313 [03:59<00:26,  4.96it/s]
Evaluating Training Data:  90%|█████████ | 1184/1313 [03:59<00:26,  4.96it/s]
Evaluating Training Data:  90%|█████████ | 1185/1313 [04:00<00:25,  4.96it/s]
Evaluating Training Data:  90%|█████████ | 1186/1313 [04:00<00:25,  4.96it/s]
Evaluating Training Data:  90%|█████████ | 1187/1313 [04:00<00:25,  4.96it/s]
Evaluating Training Data:  90%|█████████ | 1188/1313 [04:00<00:25,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1189/1313 [04:00<00:24,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1190/1313 [04:01<00:24,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1191/1313 [04:01<00:24,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1192/1313 [04:01<00:24,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1193/1313 [04:01<00:24,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1194/1313 [04:01<00:23,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1195/1313 [04:02<00:23,  4.97it/s]
Evaluating Training Data:  91%|█████████ | 1196/1313 [04:02<00:23,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1197/1313 [04:02<00:23,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1198/1313 [04:02<00:23,  4.96it/s]
Evaluating Training Data:  91%|█████████▏| 1199/1313 [04:02<00:22,  4.96it/s]
Evaluating Training Data:  91%|█████████▏| 1200/1313 [04:03<00:22,  4.96it/s]
Evaluating Training Data:  91%|█████████▏| 1201/1313 [04:03<00:22,  4.96it/s]
Evaluating Training Data:  92%|█████████▏| 1202/1313 [04:03<00:22,  4.96it/s]
Evaluating Training Data:  92%|█████████▏| 1203/1313 [04:03<00:22,  4.96it/s]
Evaluating Training Data:  92%|█████████▏| 1204/1313 [04:03<00:22,  4.91it/s]
Evaluating Training Data:  92%|█████████▏| 1205/1313 [04:04<00:21,  4.93it/s]
Evaluating Training Data:  92%|█████████▏| 1206/1313 [04:04<00:21,  4.90it/s]
Evaluating Training Data:  92%|█████████▏| 1207/1313 [04:04<00:21,  4.84it/s]
Evaluating Training Data:  92%|█████████▏| 1208/1313 [04:04<00:21,  4.88it/s]
Evaluating Training Data:  92%|█████████▏| 1209/1313 [04:04<00:21,  4.91it/s]
Evaluating Training Data:  92%|█████████▏| 1210/1313 [04:05<00:20,  4.92it/s]
Evaluating Training Data:  92%|█████████▏| 1211/1313 [04:05<00:20,  4.93it/s]
Evaluating Training Data:  92%|█████████▏| 1212/1313 [04:05<00:20,  4.94it/s]
Evaluating Training Data:  92%|█████████▏| 1213/1313 [04:05<00:20,  4.95it/s]
Evaluating Training Data:  92%|█████████▏| 1214/1313 [04:06<00:19,  4.95it/s]
Evaluating Training Data:  93%|█████████▎| 1215/1313 [04:06<00:19,  4.96it/s]
Evaluating Training Data:  93%|█████████▎| 1216/1313 [04:06<00:19,  4.96it/s]
Evaluating Training Data:  93%|█████████▎| 1217/1313 [04:06<00:19,  4.96it/s]
Evaluating Training Data:  93%|█████████▎| 1218/1313 [04:06<00:19,  4.96it/s]
Evaluating Training Data:  93%|█████████▎| 1219/1313 [04:07<00:18,  4.96it/s]
Evaluating Training Data:  93%|█████████▎| 1220/1313 [04:07<00:18,  4.95it/s]
Evaluating Training Data:  93%|█████████▎| 1221/1313 [04:07<00:18,  4.95it/s]
Evaluating Training Data:  93%|█████████▎| 1222/1313 [04:07<00:18,  4.88it/s]
Evaluating Training Data:  93%|█████████▎| 1223/1313 [04:07<00:18,  4.90it/s]
Evaluating Training Data:  93%|█████████▎| 1224/1313 [04:08<00:18,  4.92it/s]
Evaluating Training Data:  93%|█████████▎| 1225/1313 [04:08<00:17,  4.93it/s]
Evaluating Training Data:  93%|█████████▎| 1226/1313 [04:08<00:17,  4.94it/s]
Evaluating Training Data:  93%|█████████▎| 1227/1313 [04:08<00:17,  4.95it/s]
Evaluating Training Data:  94%|█████████▎| 1228/1313 [04:08<00:17,  4.96it/s]
Evaluating Training Data:  94%|█████████▎| 1229/1313 [04:09<00:17,  4.91it/s]
Evaluating Training Data:  94%|█████████▎| 1230/1313 [04:09<00:16,  4.93it/s]
Evaluating Training Data:  94%|█████████▍| 1231/1313 [04:09<00:16,  4.94it/s]
Evaluating Training Data:  94%|█████████▍| 1232/1313 [04:09<00:16,  4.94it/s]
Evaluating Training Data:  94%|█████████▍| 1233/1313 [04:09<00:16,  4.95it/s]
Evaluating Training Data:  94%|█████████▍| 1234/1313 [04:10<00:15,  4.95it/s]
Evaluating Training Data:  94%|█████████▍| 1235/1313 [04:10<00:15,  4.95it/s]
Evaluating Training Data:  94%|█████████▍| 1236/1313 [04:10<00:15,  4.96it/s]
Evaluating Training Data:  94%|█████████▍| 1237/1313 [04:10<00:15,  4.96it/s]
Evaluating Training Data:  94%|█████████▍| 1238/1313 [04:10<00:15,  4.96it/s]
Evaluating Training Data:  94%|█████████▍| 1239/1313 [04:11<00:14,  4.96it/s]
Evaluating Training Data:  94%|█████████▍| 1240/1313 [04:11<00:14,  4.96it/s]
Evaluating Training Data:  95%|█████████▍| 1241/1313 [04:11<00:14,  4.96it/s]
Evaluating Training Data:  95%|█████████▍| 1242/1313 [04:11<00:14,  4.95it/s]
Evaluating Training Data:  95%|█████████▍| 1243/1313 [04:11<00:14,  4.95it/s]
Evaluating Training Data:  95%|█████████▍| 1244/1313 [04:12<00:13,  4.95it/s]
Evaluating Training Data:  95%|█████████▍| 1245/1313 [04:12<00:13,  4.95it/s]
Evaluating Training Data:  95%|█████████▍| 1246/1313 [04:12<00:13,  4.95it/s]
Evaluating Training Data:  95%|█████████▍| 1247/1313 [04:12<00:13,  4.95it/s]
Evaluating Training Data:  95%|█████████▌| 1248/1313 [04:12<00:13,  4.95it/s]
Evaluating Training Data:  95%|█████████▌| 1249/1313 [04:13<00:12,  4.95it/s]
Evaluating Training Data:  95%|█████████▌| 1250/1313 [04:13<00:12,  4.95it/s]
Evaluating Training Data:  95%|█████████▌| 1251/1313 [04:13<00:12,  4.95it/s]
Evaluating Training Data:  95%|█████████▌| 1252/1313 [04:13<00:12,  4.95it/s]
Evaluating Training Data:  95%|█████████▌| 1253/1313 [04:13<00:12,  4.95it/s]
Evaluating Training Data:  96%|█████████▌| 1254/1313 [04:14<00:11,  4.95it/s]
Evaluating Training Data:  96%|█████████▌| 1255/1313 [04:14<00:11,  4.87it/s]
Evaluating Training Data:  96%|█████████▌| 1256/1313 [04:14<00:11,  4.90it/s]
Evaluating Training Data:  96%|█████████▌| 1257/1313 [04:14<00:11,  4.92it/s]
Evaluating Training Data:  96%|█████████▌| 1258/1313 [04:14<00:11,  4.94it/s]
Evaluating Training Data:  96%|█████████▌| 1259/1313 [04:15<00:10,  4.95it/s]
Evaluating Training Data:  96%|█████████▌| 1260/1313 [04:15<00:10,  4.96it/s]
