WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Evaluating Training Data:  11%|█         | 140/1251 [00:37<04:54,  3.78it/s]
Evaluating Training Data:  11%|█▏        | 141/1251 [00:37<04:57,  3.73it/s]
Evaluating Training Data:  11%|█▏        | 142/1251 [00:37<04:58,  3.72it/s]
Evaluating Training Data:  11%|█▏        | 143/1251 [00:37<05:00,  3.69it/s]
Evaluating Training Data:  12%|█▏        | 144/1251 [00:38<04:53,  3.77it/s]
Evaluating Training Data:  12%|█▏        | 145/1251 [00:38<04:40,  3.95it/s]
Evaluating Training Data:  12%|█▏        | 146/1251 [00:38<04:40,  3.94it/s]
Evaluating Training Data:  12%|█▏        | 147/1251 [00:38<04:49,  3.82it/s]
Evaluating Training Data:  12%|█▏        | 148/1251 [00:39<04:41,  3.92it/s]
Evaluating Training Data:  12%|█▏        | 149/1251 [00:39<04:31,  4.05it/s]
Evaluating Training Data:  12%|█▏        | 150/1251 [00:39<04:37,  3.97it/s]
Evaluating Training Data:  12%|█▏        | 151/1251 [00:39<04:36,  3.97it/s]
Evaluating Training Data:  12%|█▏        | 152/1251 [00:40<04:44,  3.87it/s]
Evaluating Training Data:  12%|█▏        | 153/1251 [00:40<04:47,  3.82it/s]
Evaluating Training Data:  12%|█▏        | 154/1251 [00:40<04:50,  3.78it/s]
Evaluating Training Data:  12%|█▏        | 155/1251 [00:40<04:52,  3.75it/s]
Evaluating Training Data:  12%|█▏        | 156/1251 [00:41<04:45,  3.83it/s]
Evaluating Training Data:  13%|█▎        | 157/1251 [00:41<04:34,  3.98it/s]
Evaluating Training Data:  13%|█▎        | 158/1251 [00:41<04:23,  4.14it/s]
Evaluating Training Data:  13%|█▎        | 159/1251 [00:41<04:35,  3.96it/s]
Evaluating Training Data:  13%|█▎        | 160/1251 [00:42<04:35,  3.96it/s]
Evaluating Training Data:  13%|█▎        | 161/1251 [00:42<04:43,  3.84it/s]
Evaluating Training Data:  13%|█▎        | 162/1251 [00:42<04:51,  3.74it/s]
Evaluating Training Data:  13%|█▎        | 163/1251 [00:43<04:50,  3.75it/s]
Evaluating Training Data:  13%|█▎        | 164/1251 [00:43<04:37,  3.92it/s]
Evaluating Training Data:  13%|█▎        | 165/1251 [00:43<04:44,  3.82it/s]
Evaluating Training Data:  13%|█▎        | 166/1251 [00:43<04:46,  3.79it/s]
Evaluating Training Data:  13%|█▎        | 167/1251 [00:44<04:50,  3.73it/s]
Evaluating Training Data:  13%|█▎        | 168/1251 [00:44<04:53,  3.69it/s]
Evaluating Training Data:  14%|█▎        | 169/1251 [00:44<04:47,  3.77it/s]
Evaluating Training Data:  14%|█▎        | 170/1251 [00:44<04:50,  3.73it/s]
Evaluating Training Data:  14%|█▎        | 171/1251 [00:45<05:03,  3.56it/s]
Evaluating Training Data:  14%|█▎        | 172/1251 [00:45<05:03,  3.56it/s]
Evaluating Training Data:  14%|█▍        | 173/1251 [00:45<05:03,  3.55it/s]
Evaluating Training Data:  14%|█▍        | 174/1251 [00:46<04:56,  3.63it/s]
Evaluating Training Data:  14%|█▍        | 175/1251 [00:46<04:53,  3.66it/s]
Evaluating Training Data:  14%|█▍        | 176/1251 [00:46<04:48,  3.72it/s]
Evaluating Training Data:  14%|█▍        | 177/1251 [00:46<05:01,  3.57it/s]
Evaluating Training Data:  14%|█▍        | 178/1251 [00:47<04:53,  3.65it/s]
Evaluating Training Data:  14%|█▍        | 179/1251 [00:47<04:53,  3.65it/s]
Evaluating Training Data:  14%|█▍        | 180/1251 [00:47<04:36,  3.87it/s]
Evaluating Training Data:  14%|█▍        | 181/1251 [00:47<04:30,  3.96it/s]
Evaluating Training Data:  15%|█▍        | 182/1251 [00:48<04:28,  3.98it/s]
Evaluating Training Data:  15%|█▍        | 183/1251 [00:48<04:30,  3.94it/s]
Evaluating Training Data:  15%|█▍        | 184/1251 [00:48<04:44,  3.75it/s]
Evaluating Training Data:  15%|█▍        | 185/1251 [00:48<04:36,  3.86it/s]
Evaluating Training Data:  15%|█▍        | 186/1251 [00:49<04:32,  3.91it/s]
Evaluating Training Data:  15%|█▍        | 187/1251 [00:49<04:24,  4.02it/s]
Evaluating Training Data:  15%|█▌        | 188/1251 [00:49<04:22,  4.05it/s]
Evaluating Training Data:  15%|█▌        | 189/1251 [00:49<04:16,  4.14it/s]
Evaluating Training Data:  15%|█▌        | 190/1251 [00:50<04:29,  3.93it/s]
Evaluating Training Data:  15%|█▌        | 191/1251 [00:50<04:30,  3.92it/s]
Evaluating Training Data:  15%|█▌        | 192/1251 [00:50<04:33,  3.88it/s]
Evaluating Training Data:  15%|█▌        | 193/1251 [00:50<04:32,  3.89it/s]
Evaluating Training Data:  16%|█▌        | 194/1251 [00:51<04:25,  3.98it/s]
Evaluating Training Data:  16%|█▌        | 195/1251 [00:51<04:15,  4.13it/s]
Evaluating Training Data:  16%|█▌        | 196/1251 [00:51<04:27,  3.95it/s]
Evaluating Training Data:  16%|█▌        | 197/1251 [00:51<04:42,  3.73it/s]
Evaluating Training Data:  16%|█▌        | 198/1251 [00:52<04:33,  3.85it/s]
Evaluating Training Data:  16%|█▌        | 199/1251 [00:52<04:32,  3.86it/s]
Evaluating Training Data:  16%|█▌        | 200/1251 [00:52<04:41,  3.73it/s]
Evaluating Training Data:  16%|█▌        | 201/1251 [00:52<04:35,  3.81it/s]
Evaluating Training Data:  16%|█▌        | 202/1251 [00:53<04:25,  3.94it/s]
Evaluating Training Data:  16%|█▌        | 203/1251 [00:53<04:29,  3.89it/s]
Evaluating Training Data:  16%|█▋        | 204/1251 [00:53<04:23,  3.97it/s]
Evaluating Training Data:  16%|█▋        | 205/1251 [00:53<04:24,  3.95it/s]
Evaluating Training Data:  16%|█▋        | 206/1251 [00:54<04:30,  3.86it/s]
Evaluating Training Data:  17%|█▋        | 207/1251 [00:54<04:36,  3.77it/s]
Evaluating Training Data:  17%|█▋        | 208/1251 [00:54<04:23,  3.96it/s]
Evaluating Training Data:  17%|█▋        | 209/1251 [00:55<04:23,  3.96it/s]
Evaluating Training Data:  17%|█▋        | 210/1251 [00:55<04:20,  4.00it/s]
Evaluating Training Data:  17%|█▋        | 211/1251 [00:55<04:20,  3.99it/s]
Evaluating Training Data:  17%|█▋        | 212/1251 [00:55<04:18,  4.02it/s]
Evaluating Training Data:  17%|█▋        | 213/1251 [00:56<04:27,  3.88it/s]
Evaluating Training Data:  17%|█▋        | 214/1251 [00:56<04:21,  3.97it/s]
Evaluating Training Data:  17%|█▋        | 215/1251 [00:56<04:23,  3.93it/s]
Evaluating Training Data:  17%|█▋        | 216/1251 [00:56<04:23,  3.92it/s]
Evaluating Training Data:  17%|█▋        | 217/1251 [00:57<04:15,  4.04it/s]
Evaluating Training Data:  17%|█▋        | 218/1251 [00:57<04:13,  4.07it/s]
Evaluating Training Data:  18%|█▊        | 219/1251 [00:57<04:18,  4.00it/s]
Evaluating Training Data:  18%|█▊        | 220/1251 [00:57<04:24,  3.90it/s]
Evaluating Training Data:  18%|█▊        | 221/1251 [00:58<04:28,  3.84it/s]
Evaluating Training Data:  18%|█▊        | 222/1251 [00:58<04:25,  3.88it/s]
Evaluating Training Data:  18%|█▊        | 223/1251 [00:58<04:31,  3.78it/s]
Evaluating Training Data:  18%|█▊        | 224/1251 [00:58<04:45,  3.60it/s]
Evaluating Training Data:  18%|█▊        | 225/1251 [00:59<04:39,  3.66it/s]
Evaluating Training Data:  18%|█▊        | 226/1251 [00:59<04:30,  3.79it/s]
Evaluating Training Data:  18%|█▊        | 227/1251 [00:59<04:31,  3.77it/s]
Evaluating Training Data:  18%|█▊        | 228/1251 [00:59<04:32,  3.76it/s]
Evaluating Training Data:  18%|█▊        | 229/1251 [01:00<04:29,  3.80it/s]
Evaluating Training Data:  18%|█▊        | 230/1251 [01:00<04:32,  3.74it/s]
Evaluating Training Data:  18%|█▊        | 231/1251 [01:00<04:34,  3.71it/s]
Evaluating Training Data:  19%|█▊        | 232/1251 [01:01<04:31,  3.75it/s]
Evaluating Training Data:  19%|█▊        | 233/1251 [01:01<04:37,  3.67it/s]
Evaluating Training Data:  19%|█▊        | 234/1251 [01:01<04:37,  3.67it/s]
Evaluating Training Data:  19%|█▉        | 235/1251 [01:01<04:38,  3.64it/s]
Evaluating Training Data:  19%|█▉        | 236/1251 [01:02<04:27,  3.80it/s]
Evaluating Training Data:  19%|█▉        | 237/1251 [01:02<04:32,  3.71it/s]
Evaluating Training Data:  19%|█▉        | 238/1251 [01:02<04:21,  3.87it/s]
Evaluating Training Data:  19%|█▉        | 239/1251 [01:02<04:24,  3.83it/s]
Evaluating Training Data:  19%|█▉        | 240/1251 [01:03<04:21,  3.87it/s]
Evaluating Training Data:  19%|█▉        | 241/1251 [01:03<04:26,  3.80it/s]
Evaluating Training Data:  19%|█▉        | 242/1251 [01:03<04:36,  3.64it/s]
Evaluating Training Data:  19%|█▉        | 243/1251 [01:03<04:21,  3.85it/s]
Evaluating Training Data:  20%|█▉        | 244/1251 [01:04<04:17,  3.91it/s]
Evaluating Training Data:  20%|█▉        | 245/1251 [01:04<04:23,  3.82it/s]
Evaluating Training Data:  20%|█▉        | 246/1251 [01:04<04:21,  3.84it/s]
Evaluating Training Data:  20%|█▉        | 247/1251 [01:04<04:20,  3.85it/s]
Evaluating Training Data:  20%|█▉        | 248/1251 [01:05<04:21,  3.83it/s]
Evaluating Training Data:  20%|█▉        | 249/1251 [01:05<04:14,  3.93it/s]
Evaluating Training Data:  20%|█▉        | 250/1251 [01:05<04:18,  3.87it/s]
Evaluating Training Data:  20%|██        | 251/1251 [01:05<04:12,  3.96it/s]
Evaluating Training Data:  20%|██        | 252/1251 [01:06<04:13,  3.94it/s]
Evaluating Training Data:  20%|██        | 253/1251 [01:06<04:07,  4.04it/s]
Evaluating Training Data:  20%|██        | 254/1251 [01:06<04:05,  4.06it/s]
Evaluating Training Data:  20%|██        | 255/1251 [01:06<04:05,  4.06it/s]
Evaluating Training Data:  20%|██        | 256/1251 [01:07<04:10,  3.97it/s]
Evaluating Training Data:  21%|██        | 257/1251 [01:07<04:19,  3.83it/s]
Evaluating Training Data:  21%|██        | 258/1251 [01:07<04:25,  3.74it/s]
Evaluating Training Data:  21%|██        | 259/1251 [01:08<04:21,  3.79it/s]
Evaluating Training Data:  21%|██        | 260/1251 [01:08<04:16,  3.86it/s]
Evaluating Training Data:  21%|██        | 261/1251 [01:08<04:20,  3.81it/s]
Evaluating Training Data:  21%|██        | 262/1251 [01:08<04:16,  3.86it/s]
Evaluating Training Data:  21%|██        | 263/1251 [01:09<04:04,  4.04it/s]
Evaluating Training Data:  21%|██        | 264/1251 [01:09<03:58,  4.14it/s]
Evaluating Training Data:  21%|██        | 265/1251 [01:09<03:56,  4.17it/s]
Evaluating Training Data:  21%|██▏       | 266/1251 [01:09<03:53,  4.22it/s]
Evaluating Training Data:  21%|██▏       | 267/1251 [01:09<03:59,  4.11it/s]
Evaluating Training Data:  21%|██▏       | 268/1251 [01:10<03:51,  4.25it/s]
Evaluating Training Data:  22%|██▏       | 269/1251 [01:10<03:53,  4.21it/s]
Evaluating Training Data:  22%|██▏       | 270/1251 [01:10<04:06,  3.98it/s]
Evaluating Training Data:  22%|██▏       | 271/1251 [01:10<04:02,  4.05it/s]
Evaluating Training Data:  22%|██▏       | 272/1251 [01:11<04:04,  4.00it/s]
Evaluating Training Data:  22%|██▏       | 273/1251 [01:11<04:18,  3.78it/s]
Evaluating Training Data:  22%|██▏       | 274/1251 [01:11<04:20,  3.76it/s]
Evaluating Training Data:  22%|██▏       | 275/1251 [01:12<04:18,  3.78it/s]
Evaluating Training Data:  22%|██▏       | 276/1251 [01:12<04:20,  3.74it/s]
Evaluating Training Data:  22%|██▏       | 277/1251 [01:12<04:12,  3.85it/s]
Evaluating Training Data:  22%|██▏       | 278/1251 [01:12<04:07,  3.93it/s]
Evaluating Training Data:  22%|██▏       | 279/1251 [01:13<04:12,  3.85it/s]
Evaluating Training Data:  22%|██▏       | 280/1251 [01:13<04:12,  3.84it/s]
Evaluating Training Data:  22%|██▏       | 281/1251 [01:13<04:07,  3.93it/s]
Evaluating Training Data:  23%|██▎       | 282/1251 [01:13<04:07,  3.92it/s]
Evaluating Training Data:  23%|██▎       | 283/1251 [01:14<04:09,  3.88it/s]
Evaluating Training Data:  23%|██▎       | 284/1251 [01:14<04:05,  3.93it/s]
Evaluating Training Data:  23%|██▎       | 285/1251 [01:14<04:16,  3.77it/s]
Evaluating Training Data:  23%|██▎       | 286/1251 [01:14<04:06,  3.92it/s]
Evaluating Training Data:  23%|██▎       | 287/1251 [01:15<04:12,  3.82it/s]
Evaluating Training Data:  23%|██▎       | 288/1251 [01:15<04:14,  3.78it/s]
Evaluating Training Data:  23%|██▎       | 289/1251 [01:15<04:14,  3.77it/s]
Evaluating Training Data:  23%|██▎       | 290/1251 [01:15<04:13,  3.79it/s]
Evaluating Training Data:  23%|██▎       | 291/1251 [01:16<04:17,  3.73it/s]
Evaluating Training Data:  23%|██▎       | 292/1251 [01:16<04:19,  3.69it/s]
Evaluating Training Data:  23%|██▎       | 293/1251 [01:16<04:19,  3.69it/s]
Evaluating Training Data:  24%|██▎       | 294/1251 [01:16<04:10,  3.83it/s]
Evaluating Training Data:  24%|██▎       | 295/1251 [01:17<04:10,  3.82it/s]
Evaluating Training Data:  24%|██▎       | 296/1251 [01:17<04:13,  3.76it/s]
Evaluating Training Data:  24%|██▎       | 297/1251 [01:17<04:14,  3.75it/s]
Evaluating Training Data:  24%|██▍       | 298/1251 [01:18<04:11,  3.79it/s]
Evaluating Training Data:  24%|██▍       | 299/1251 [01:18<04:08,  3.83it/s]
Evaluating Training Data:  24%|██▍       | 300/1251 [01:18<04:03,  3.91it/s]
Evaluating Training Data:  24%|██▍       | 301/1251 [01:18<04:16,  3.70it/s]
Evaluating Training Data:  24%|██▍       | 302/1251 [01:19<04:05,  3.87it/s]
Evaluating Training Data:  24%|██▍       | 303/1251 [01:19<04:08,  3.81it/s]
Evaluating Training Data:  24%|██▍       | 304/1251 [01:19<04:15,  3.71it/s]
Evaluating Training Data:  24%|██▍       | 305/1251 [01:19<04:18,  3.67it/s]
Evaluating Training Data:  24%|██▍       | 306/1251 [01:20<04:13,  3.73it/s]
Evaluating Training Data:  25%|██▍       | 307/1251 [01:20<04:11,  3.75it/s]
Evaluating Training Data:  25%|██▍       | 308/1251 [01:20<04:10,  3.76it/s]
Evaluating Training Data:  25%|██▍       | 309/1251 [01:20<03:58,  3.96it/s]
Evaluating Training Data:  25%|██▍       | 310/1251 [01:21<04:02,  3.88it/s]
Evaluating Training Data:  25%|██▍       | 311/1251 [01:21<03:56,  3.98it/s]
Evaluating Training Data:  25%|██▍       | 312/1251 [01:21<03:53,  4.01it/s]
Evaluating Training Data:  25%|██▌       | 313/1251 [01:21<03:53,  4.01it/s]
Evaluating Training Data:  25%|██▌       | 314/1251 [01:22<03:57,  3.94it/s]
Evaluating Training Data:  25%|██▌       | 315/1251 [01:22<03:54,  4.00it/s]
Evaluating Training Data:  25%|██▌       | 316/1251 [01:22<03:47,  4.11it/s]
Evaluating Training Data:  25%|██▌       | 317/1251 [01:22<03:50,  4.05it/s]
Evaluating Training Data:  25%|██▌       | 318/1251 [01:23<03:41,  4.21it/s]
Evaluating Training Data:  25%|██▌       | 319/1251 [01:23<03:56,  3.94it/s]
Evaluating Training Data:  26%|██▌       | 320/1251 [01:23<03:53,  3.98it/s]
Evaluating Training Data:  26%|██▌       | 321/1251 [01:23<03:50,  4.04it/s]
Evaluating Training Data:  26%|██▌       | 322/1251 [01:24<03:48,  4.07it/s]
Evaluating Training Data:  26%|██▌       | 323/1251 [01:24<03:50,  4.03it/s]
Evaluating Training Data:  26%|██▌       | 324/1251 [01:24<04:02,  3.83it/s]
Evaluating Training Data:  26%|██▌       | 325/1251 [01:24<03:59,  3.87it/s]
Evaluating Training Data:  26%|██▌       | 326/1251 [01:25<03:52,  3.98it/s]
Evaluating Training Data:  26%|██▌       | 327/1251 [01:25<03:52,  3.97it/s]
Evaluating Training Data:  26%|██▌       | 328/1251 [01:25<04:02,  3.81it/s]
Evaluating Training Data:  26%|██▋       | 329/1251 [01:25<03:54,  3.93it/s]
Evaluating Training Data:  26%|██▋       | 330/1251 [01:26<03:50,  4.00it/s]
Evaluating Training Data:  26%|██▋       | 331/1251 [01:26<03:56,  3.89it/s]
Evaluating Training Data:  27%|██▋       | 332/1251 [01:26<03:48,  4.02it/s]
Evaluating Training Data:  27%|██▋       | 333/1251 [01:26<03:55,  3.90it/s]
Evaluating Training Data:  27%|██▋       | 334/1251 [01:27<03:51,  3.95it/s]
Evaluating Training Data:  27%|██▋       | 335/1251 [01:27<03:58,  3.84it/s]
Evaluating Training Data:  27%|██▋       | 336/1251 [01:27<03:45,  4.05it/s]
Evaluating Training Data:  27%|██▋       | 337/1251 [01:27<03:51,  3.95it/s]
Evaluating Training Data:  27%|██▋       | 338/1251 [01:28<03:52,  3.93it/s]
Evaluating Training Data:  27%|██▋       | 339/1251 [01:28<03:51,  3.93it/s]
Evaluating Training Data:  27%|██▋       | 340/1251 [01:28<03:57,  3.84it/s]
Evaluating Training Data:  27%|██▋       | 341/1251 [01:29<03:56,  3.85it/s]
Evaluating Training Data:  27%|██▋       | 342/1251 [01:29<04:00,  3.78it/s]
Evaluating Training Data:  27%|██▋       | 343/1251 [01:29<04:00,  3.78it/s]
Evaluating Training Data:  27%|██▋       | 344/1251 [01:29<03:58,  3.81it/s]
Evaluating Training Data:  28%|██▊       | 345/1251 [01:30<03:55,  3.85it/s]
Evaluating Training Data:  28%|██▊       | 346/1251 [01:30<03:45,  4.01it/s]
Evaluating Training Data:  28%|██▊       | 347/1251 [01:30<03:45,  4.00it/s]
Evaluating Training Data:  28%|██▊       | 348/1251 [01:30<03:46,  3.99it/s]
Evaluating Training Data:  28%|██▊       | 349/1251 [01:31<03:44,  4.02it/s]
Evaluating Training Data:  28%|██▊       | 350/1251 [01:31<03:44,  4.01it/s]
Evaluating Training Data:  28%|██▊       | 351/1251 [01:31<03:53,  3.86it/s]
Evaluating Training Data:  28%|██▊       | 352/1251 [01:31<04:00,  3.75it/s]
Evaluating Training Data:  28%|██▊       | 353/1251 [01:32<04:03,  3.69it/s]
Evaluating Training Data:  28%|██▊       | 354/1251 [01:32<03:59,  3.74it/s]
Evaluating Training Data:  28%|██▊       | 355/1251 [01:32<04:03,  3.68it/s]
Evaluating Training Data:  28%|██▊       | 356/1251 [01:32<04:00,  3.72it/s]
Evaluating Training Data:  29%|██▊       | 357/1251 [01:33<04:00,  3.72it/s]
Evaluating Training Data:  29%|██▊       | 358/1251 [01:33<03:54,  3.81it/s]
Evaluating Training Data:  29%|██▊       | 359/1251 [01:33<03:56,  3.78it/s]
Evaluating Training Data:  29%|██▉       | 360/1251 [01:34<03:56,  3.77it/s]
Evaluating Training Data:  29%|██▉       | 361/1251 [01:34<04:04,  3.65it/s]
Evaluating Training Data:  29%|██▉       | 362/1251 [01:34<03:55,  3.77it/s]
Evaluating Training Data:  29%|██▉       | 363/1251 [01:34<03:56,  3.76it/s]
Evaluating Training Data:  29%|██▉       | 364/1251 [01:35<03:45,  3.93it/s]
Evaluating Training Data:  29%|██▉       | 365/1251 [01:35<03:43,  3.96it/s]
Evaluating Training Data:  29%|██▉       | 366/1251 [01:35<03:42,  3.97it/s]
Evaluating Training Data:  29%|██▉       | 367/1251 [01:35<03:39,  4.03it/s]
Evaluating Training Data:  29%|██▉       | 368/1251 [01:36<03:46,  3.89it/s]
Evaluating Training Data:  29%|██▉       | 369/1251 [01:36<03:56,  3.74it/s]
Evaluating Training Data:  30%|██▉       | 370/1251 [01:36<03:58,  3.69it/s]
Evaluating Training Data:  30%|██▉       | 371/1251 [01:36<04:00,  3.67it/s]
Evaluating Training Data:  30%|██▉       | 372/1251 [01:37<03:55,  3.74it/s]
Evaluating Training Data:  30%|██▉       | 373/1251 [01:37<03:55,  3.74it/s]
Evaluating Training Data:  30%|██▉       | 374/1251 [01:37<04:00,  3.64it/s]
Evaluating Training Data:  30%|██▉       | 375/1251 [01:37<03:48,  3.83it/s]
Evaluating Training Data:  30%|███       | 376/1251 [01:38<03:45,  3.89it/s]
Evaluating Training Data:  30%|███       | 377/1251 [01:38<03:42,  3.92it/s]
Evaluating Training Data:  30%|███       | 378/1251 [01:38<03:47,  3.84it/s]
Evaluating Training Data:  30%|███       | 379/1251 [01:38<03:39,  3.97it/s]
Evaluating Training Data:  30%|███       | 380/1251 [01:39<03:34,  4.06it/s]
Evaluating Training Data:  30%|███       | 381/1251 [01:39<03:33,  4.08it/s]
Evaluating Training Data:  31%|███       | 382/1251 [01:39<03:42,  3.91it/s]
Evaluating Training Data:  31%|███       | 383/1251 [01:39<03:37,  3.99it/s]
Evaluating Training Data:  31%|███       | 384/1251 [01:40<03:33,  4.06it/s]
Evaluating Training Data:  31%|███       | 385/1251 [01:40<03:36,  4.01it/s]
Evaluating Training Data:  31%|███       | 386/1251 [01:40<03:32,  4.06it/s]
Evaluating Training Data:  31%|███       | 387/1251 [01:40<03:35,  4.01it/s]
Evaluating Training Data:  31%|███       | 388/1251 [01:41<03:32,  4.07it/s]
Evaluating Training Data:  31%|███       | 389/1251 [01:41<03:25,  4.20it/s]
Evaluating Training Data:  31%|███       | 390/1251 [01:41<03:30,  4.10it/s]
Evaluating Training Data:  31%|███▏      | 391/1251 [01:41<03:32,  4.04it/s]
Evaluating Training Data:  31%|███▏      | 392/1251 [01:42<03:33,  4.02it/s]
Evaluating Training Data:  31%|███▏      | 393/1251 [01:42<03:41,  3.88it/s]
Evaluating Training Data:  31%|███▏      | 394/1251 [01:42<03:41,  3.86it/s]
Evaluating Training Data:  32%|███▏      | 395/1251 [01:42<03:36,  3.95it/s]
Evaluating Training Data:  32%|███▏      | 396/1251 [01:43<03:38,  3.91it/s]
Evaluating Training Data:  32%|███▏      | 397/1251 [01:43<03:32,  4.02it/s]
Evaluating Training Data:  32%|███▏      | 398/1251 [01:43<03:37,  3.93it/s]
Evaluating Training Data:  32%|███▏      | 399/1251 [01:43<03:36,  3.94it/s]
Evaluating Training Data:  32%|███▏      | 400/1251 [01:44<03:37,  3.91it/s]
Evaluating Training Data:  32%|███▏      | 401/1251 [01:44<03:34,  3.97it/s]
Evaluating Training Data:  32%|███▏      | 402/1251 [01:44<03:34,  3.96it/s]
Evaluating Training Data:  32%|███▏      | 403/1251 [01:44<03:28,  4.07it/s]
Evaluating Training Data:  32%|███▏      | 404/1251 [01:45<03:35,  3.93it/s]
Evaluating Training Data:  32%|███▏      | 405/1251 [01:45<03:39,  3.85it/s]
Evaluating Training Data:  32%|███▏      | 406/1251 [01:45<03:40,  3.82it/s]
Evaluating Training Data:  33%|███▎      | 407/1251 [01:46<03:44,  3.76it/s]
Evaluating Training Data:  33%|███▎      | 408/1251 [01:46<03:43,  3.78it/s]
Evaluating Training Data:  33%|███▎      | 409/1251 [01:46<03:43,  3.77it/s]
Evaluating Training Data:  33%|███▎      | 410/1251 [01:46<03:43,  3.76it/s]
Evaluating Training Data:  33%|███▎      | 411/1251 [01:47<03:43,  3.75it/s]
Evaluating Training Data:  33%|███▎      | 412/1251 [01:47<03:44,  3.73it/s]
Evaluating Training Data:  33%|███▎      | 413/1251 [01:47<03:50,  3.63it/s]
Evaluating Training Data:  33%|███▎      | 414/1251 [01:47<03:47,  3.69it/s]
Evaluating Training Data:  33%|███▎      | 415/1251 [01:48<03:40,  3.79it/s]
Evaluating Training Data:  33%|███▎      | 416/1251 [01:48<03:37,  3.83it/s]
Evaluating Training Data:  33%|███▎      | 417/1251 [01:48<03:38,  3.81it/s]
Evaluating Training Data:  33%|███▎      | 418/1251 [01:48<03:36,  3.84it/s]
Evaluating Training Data:  33%|███▎      | 419/1251 [01:49<03:38,  3.82it/s]
Evaluating Training Data:  34%|███▎      | 420/1251 [01:49<03:42,  3.74it/s]
Evaluating Training Data:  34%|███▎      | 421/1251 [01:49<03:40,  3.77it/s]
Evaluating Training Data:  34%|███▎      | 422/1251 [01:50<03:42,  3.73it/s]
Evaluating Training Data:  34%|███▍      | 423/1251 [01:50<03:39,  3.78it/s]
Evaluating Training Data:  34%|███▍      | 424/1251 [01:50<03:40,  3.75it/s]
Evaluating Training Data:  34%|███▍      | 425/1251 [01:50<03:33,  3.88it/s]
Evaluating Training Data:  34%|███▍      | 426/1251 [01:51<03:30,  3.92it/s]
Evaluating Training Data:  34%|███▍      | 427/1251 [01:51<03:24,  4.03it/s]
Evaluating Training Data:  34%|███▍      | 428/1251 [01:51<03:33,  3.86it/s]
Evaluating Training Data:  34%|███▍      | 429/1251 [01:51<03:34,  3.83it/s]
Evaluating Training Data:  34%|███▍      | 430/1251 [01:52<03:31,  3.89it/s]
Evaluating Training Data:  34%|███▍      | 431/1251 [01:52<03:28,  3.94it/s]
Evaluating Training Data:  35%|███▍      | 432/1251 [01:52<03:31,  3.87it/s]
Evaluating Training Data:  35%|███▍      | 433/1251 [01:52<03:26,  3.96it/s]
Evaluating Training Data:  35%|███▍      | 434/1251 [01:53<03:24,  3.99it/s]
Evaluating Training Data:  35%|███▍      | 435/1251 [01:53<03:36,  3.77it/s]
Evaluating Training Data:  35%|███▍      | 436/1251 [01:53<03:31,  3.85it/s]
Evaluating Training Data:  35%|███▍      | 437/1251 [01:53<03:26,  3.94it/s]
Evaluating Training Data:  35%|███▌      | 438/1251 [01:54<03:29,  3.87it/s]
Evaluating Training Data:  35%|███▌      | 439/1251 [01:54<03:31,  3.85it/s]
Evaluating Training Data:  35%|███▌      | 440/1251 [01:54<03:36,  3.75it/s]
Evaluating Training Data:  35%|███▌      | 441/1251 [01:54<03:31,  3.83it/s]
Evaluating Training Data:  35%|███▌      | 442/1251 [01:55<03:33,  3.79it/s]
Evaluating Training Data:  35%|███▌      | 443/1251 [01:55<03:31,  3.82it/s]
Evaluating Training Data:  35%|███▌      | 444/1251 [01:55<03:25,  3.92it/s]
Evaluating Training Data:  36%|███▌      | 445/1251 [01:55<03:21,  4.01it/s]
Evaluating Training Data:  36%|███▌      | 446/1251 [01:56<03:20,  4.01it/s]
Evaluating Training Data:  36%|███▌      | 447/1251 [01:56<03:16,  4.09it/s]
Evaluating Training Data:  36%|███▌      | 448/1251 [01:56<03:11,  4.19it/s]
Evaluating Training Data:  36%|███▌      | 449/1251 [01:56<03:14,  4.13it/s]
Evaluating Training Data:  36%|███▌      | 450/1251 [01:57<03:12,  4.15it/s]
Evaluating Training Data:  36%|███▌      | 451/1251 [01:57<03:23,  3.93it/s]
Evaluating Training Data:  36%|███▌      | 452/1251 [01:57<03:24,  3.92it/s]
Evaluating Training Data:  36%|███▌      | 453/1251 [01:57<03:25,  3.89it/s]
Evaluating Training Data:  36%|███▋      | 454/1251 [01:58<03:22,  3.94it/s]
Evaluating Training Data:  36%|███▋      | 455/1251 [01:58<03:34,  3.71it/s]
Evaluating Training Data:  36%|███▋      | 456/1251 [01:58<03:34,  3.71it/s]
Evaluating Training Data:  37%|███▋      | 457/1251 [01:59<03:36,  3.67it/s]
Evaluating Training Data:  37%|███▋      | 458/1251 [01:59<03:37,  3.65it/s]
Evaluating Training Data:  37%|███▋      | 459/1251 [01:59<03:30,  3.76it/s]
Evaluating Training Data:  37%|███▋      | 460/1251 [01:59<03:37,  3.64it/s]
Evaluating Training Data:  37%|███▋      | 461/1251 [02:00<03:28,  3.79it/s]
Evaluating Training Data:  37%|███▋      | 462/1251 [02:00<03:29,  3.76it/s]
Evaluating Training Data:  37%|███▋      | 463/1251 [02:00<03:29,  3.76it/s]
