WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:04<?, ?it/s]
                                                           

Training:  74%|███████▍  | 509/684 [30:20<10:23,  3.57s/it]
Training:  75%|███████▍  | 510/684 [30:20<10:20,  3.56s/it]
                                                           

Training:  75%|███████▍  | 510/684 [30:24<10:20,  3.56s/it]
Training:  75%|███████▍  | 511/684 [30:24<10:16,  3.56s/it]
                                                           

Training:  75%|███████▍  | 511/684 [30:27<10:16,  3.56s/it]
Training:  75%|███████▍  | 512/684 [30:27<10:13,  3.56s/it]
                                                           

Training:  75%|███████▍  | 512/684 [30:31<10:13,  3.56s/it]
Training:  75%|███████▌  | 513/684 [30:31<10:09,  3.57s/it]
                                                           

Training:  75%|███████▌  | 513/684 [30:34<10:09,  3.57s/it]
Training:  75%|███████▌  | 514/684 [30:34<10:06,  3.57s/it]
                                                           

Training:  75%|███████▌  | 514/684 [30:38<10:06,  3.57s/it]
Training:  75%|███████▌  | 515/684 [30:38<10:03,  3.57s/it]
                                                           

Training:  75%|███████▌  | 515/684 [30:41<10:03,  3.57s/it]
Training:  75%|███████▌  | 516/684 [30:41<10:00,  3.58s/it]
                                                           

Training:  75%|███████▌  | 516/684 [30:45<10:00,  3.58s/it]
Training:  76%|███████▌  | 517/684 [30:45<09:56,  3.57s/it]
                                                           

Training:  76%|███████▌  | 517/684 [30:49<09:56,  3.57s/it]
Training:  76%|███████▌  | 518/684 [30:49<09:52,  3.57s/it]
                                                           

Training:  76%|███████▌  | 518/684 [30:52<09:52,  3.57s/it]
Training:  76%|███████▌  | 519/684 [30:52<09:48,  3.57s/it]
                                                           

Training:  76%|███████▌  | 519/684 [30:56<09:48,  3.57s/it]
Training:  76%|███████▌  | 520/684 [30:56<09:45,  3.57s/it]
                                                           

Training:  76%|███████▌  | 520/684 [30:59<09:45,  3.57s/it]
Training:  76%|███████▌  | 521/684 [30:59<09:42,  3.57s/it]
                                                           

Training:  76%|███████▌  | 521/684 [31:03<09:42,  3.57s/it]
Training:  76%|███████▋  | 522/684 [31:03<09:38,  3.57s/it]
                                                           

Training:  76%|███████▋  | 522/684 [31:06<09:38,  3.57s/it]
Training:  76%|███████▋  | 523/684 [31:06<09:35,  3.57s/it]
                                                           

Training:  76%|███████▋  | 523/684 [31:10<09:35,  3.57s/it]
Training:  77%|███████▋  | 524/684 [31:10<09:32,  3.58s/it]
                                                           

Training:  77%|███████▋  | 524/684 [31:14<09:32,  3.58s/it]
Training:  77%|███████▋  | 525/684 [31:14<09:28,  3.58s/it]
                                                           

Training:  77%|███████▋  | 525/684 [31:17<09:28,  3.58s/it]
Training:  77%|███████▋  | 526/684 [31:17<09:24,  3.57s/it]
                                                           

Training:  77%|███████▋  | 526/684 [31:21<09:24,  3.57s/it]
Training:  77%|███████▋  | 527/684 [31:21<09:21,  3.57s/it]
                                                           

Training:  77%|███████▋  | 527/684 [31:24<09:21,  3.57s/it]
Training:  77%|███████▋  | 528/684 [31:24<09:17,  3.57s/it]
                                                           

Training:  77%|███████▋  | 528/684 [31:28<09:17,  3.57s/it]
Training:  77%|███████▋  | 529/684 [31:28<09:13,  3.57s/it]
                                                           

Training:  77%|███████▋  | 529/684 [31:31<09:13,  3.57s/it]
Training:  77%|███████▋  | 530/684 [31:31<09:09,  3.57s/it]
                                                           

Training:  77%|███████▋  | 530/684 [31:35<09:09,  3.57s/it]
Training:  78%|███████▊  | 531/684 [31:35<09:06,  3.57s/it]
                                                           

Training:  78%|███████▊  | 531/684 [31:39<09:06,  3.57s/it]
Training:  78%|███████▊  | 532/684 [31:39<09:03,  3.57s/it]
                                                           

Training:  78%|███████▊  | 532/684 [31:42<09:03,  3.57s/it]
Training:  78%|███████▊  | 533/684 [31:42<09:00,  3.58s/it]
                                                           

Training:  78%|███████▊  | 533/684 [31:46<09:00,  3.58s/it]
Training:  78%|███████▊  | 534/684 [31:46<08:55,  3.57s/it]
                                                           

Training:  78%|███████▊  | 534/684 [31:49<08:55,  3.57s/it]
Training:  78%|███████▊  | 535/684 [31:49<08:51,  3.57s/it]
                                                           

Training:  78%|███████▊  | 535/684 [31:53<08:51,  3.57s/it]
Training:  78%|███████▊  | 536/684 [31:53<08:49,  3.57s/it]
                                                           

Training:  78%|███████▊  | 536/684 [31:56<08:49,  3.57s/it]
Training:  79%|███████▊  | 537/684 [31:56<08:44,  3.57s/it]
                                                           

Training:  79%|███████▊  | 537/684 [32:00<08:44,  3.57s/it]
Training:  79%|███████▊  | 538/684 [32:00<08:41,  3.57s/it]
                                                           

Training:  79%|███████▊  | 538/684 [32:04<08:41,  3.57s/it]
Training:  79%|███████▉  | 539/684 [32:04<08:38,  3.58s/it]
                                                           

Training:  79%|███████▉  | 539/684 [32:07<08:38,  3.58s/it]
Training:  79%|███████▉  | 540/684 [32:07<08:34,  3.57s/it]
                                                           

Training:  79%|███████▉  | 540/684 [32:11<08:34,  3.57s/it]
Training:  79%|███████▉  | 541/684 [32:11<08:31,  3.58s/it]
                                                           

Training:  79%|███████▉  | 541/684 [32:14<08:31,  3.58s/it]
Training:  79%|███████▉  | 542/684 [32:14<08:28,  3.58s/it]
                                                           

Training:  79%|███████▉  | 542/684 [32:18<08:28,  3.58s/it]
Training:  79%|███████▉  | 543/684 [32:18<08:24,  3.58s/it]
                                                           

Training:  79%|███████▉  | 543/684 [32:22<08:24,  3.58s/it]
Training:  80%|███████▉  | 544/684 [32:22<08:21,  3.58s/it]
                                                           

Training:  80%|███████▉  | 544/684 [32:25<08:21,  3.58s/it]
Training:  80%|███████▉  | 545/684 [32:25<08:16,  3.57s/it]
                                                           

Training:  80%|███████▉  | 545/684 [32:29<08:16,  3.57s/it]
Training:  80%|███████▉  | 546/684 [32:29<08:12,  3.57s/it]
                                                           

Training:  80%|███████▉  | 546/684 [32:32<08:12,  3.57s/it]
Training:  80%|███████▉  | 547/684 [32:32<08:08,  3.57s/it]
                                                           

Training:  80%|███████▉  | 547/684 [32:36<08:08,  3.57s/it]
Training:  80%|████████  | 548/684 [32:36<08:04,  3.56s/it]
                                                           

Training:  80%|████████  | 548/684 [32:39<08:04,  3.56s/it]
Training:  80%|████████  | 549/684 [32:39<08:01,  3.57s/it]
                                                           

Training:  80%|████████  | 549/684 [32:43<08:01,  3.57s/it]
Training:  80%|████████  | 550/684 [32:43<07:57,  3.57s/it]
                                                           

Training:  80%|████████  | 550/684 [32:46<07:57,  3.57s/it]
Training:  81%|████████  | 551/684 [32:46<07:55,  3.57s/it]
                                                           

Training:  81%|████████  | 551/684 [32:50<07:55,  3.57s/it]
Training:  81%|████████  | 552/684 [32:50<07:51,  3.57s/it]
                                                           

Training:  81%|████████  | 552/684 [32:54<07:51,  3.57s/it]
Training:  81%|████████  | 553/684 [32:54<07:48,  3.57s/it]
                                                           

Training:  81%|████████  | 553/684 [32:57<07:48,  3.57s/it]
Training:  81%|████████  | 554/684 [32:57<07:43,  3.57s/it]
                                                           

Training:  81%|████████  | 554/684 [33:01<07:43,  3.57s/it]
Training:  81%|████████  | 555/684 [33:01<07:39,  3.57s/it]
                                                           

Training:  81%|████████  | 555/684 [33:04<07:39,  3.57s/it]
Training:  81%|████████▏ | 556/684 [33:04<07:36,  3.56s/it]
                                                           

Training:  81%|████████▏ | 556/684 [33:08<07:36,  3.56s/it]
Training:  81%|████████▏ | 557/684 [33:08<07:33,  3.57s/it]
                                                           

Training:  81%|████████▏ | 557/684 [33:11<07:33,  3.57s/it]
Training:  82%|████████▏ | 558/684 [33:11<07:30,  3.57s/it]
                                                           

Training:  82%|████████▏ | 558/684 [33:15<07:30,  3.57s/it]
Training:  82%|████████▏ | 559/684 [33:15<07:26,  3.57s/it]
                                                           

Training:  82%|████████▏ | 559/684 [33:19<07:26,  3.57s/it]
Training:  82%|████████▏ | 560/684 [33:19<07:22,  3.57s/it]
                                                           

Training:  82%|████████▏ | 560/684 [33:22<07:22,  3.57s/it]
Training:  82%|████████▏ | 561/684 [33:22<07:18,  3.57s/it]
                                                           

Training:  82%|████████▏ | 561/684 [33:26<07:18,  3.57s/it]
Training:  82%|████████▏ | 562/684 [33:26<07:14,  3.56s/it]
                                                           

Training:  82%|████████▏ | 562/684 [33:29<07:14,  3.56s/it]
Training:  82%|████████▏ | 563/684 [33:29<07:11,  3.57s/it]
                                                           

Training:  82%|████████▏ | 563/684 [33:33<07:11,  3.57s/it]
Training:  82%|████████▏ | 564/684 [33:33<07:08,  3.57s/it]
                                                           

Training:  82%|████████▏ | 564/684 [33:36<07:08,  3.57s/it]
Training:  83%|████████▎ | 565/684 [33:36<07:04,  3.57s/it]
                                                           

Training:  83%|████████▎ | 565/684 [33:40<07:04,  3.57s/it]
Training:  83%|████████▎ | 566/684 [33:40<07:00,  3.57s/it]
                                                           

Training:  83%|████████▎ | 566/684 [33:44<07:00,  3.57s/it]
Training:  83%|████████▎ | 567/684 [33:44<06:57,  3.57s/it]
                                                           

Training:  83%|████████▎ | 567/684 [33:47<06:57,  3.57s/it]
Training:  83%|████████▎ | 568/684 [33:47<06:53,  3.56s/it]
                                                           

Training:  83%|████████▎ | 568/684 [33:51<06:53,  3.56s/it]
Training:  83%|████████▎ | 569/684 [33:51<06:49,  3.56s/it]
                                                           

Training:  83%|████████▎ | 569/684 [33:54<06:49,  3.56s/it]
Training:  83%|████████▎ | 570/684 [33:54<06:46,  3.56s/it]
                                                           

Training:  83%|████████▎ | 570/684 [33:58<06:46,  3.56s/it]
Training:  83%|████████▎ | 571/684 [33:58<06:42,  3.56s/it]
                                                           

Training:  83%|████████▎ | 571/684 [34:01<06:42,  3.56s/it]
Training:  84%|████████▎ | 572/684 [34:01<06:39,  3.57s/it]
                                                           

Training:  84%|████████▎ | 572/684 [34:05<06:39,  3.57s/it]
Training:  84%|████████▍ | 573/684 [34:05<06:36,  3.57s/it]
                                                           

Training:  84%|████████▍ | 573/684 [34:09<06:36,  3.57s/it]
Training:  84%|████████▍ | 574/684 [34:09<06:32,  3.57s/it]
                                                           

Training:  84%|████████▍ | 574/684 [34:12<06:32,  3.57s/it]
Training:  84%|████████▍ | 575/684 [34:12<06:28,  3.57s/it]
                                                           

Training:  84%|████████▍ | 575/684 [34:16<06:28,  3.57s/it]
Training:  84%|████████▍ | 576/684 [34:16<06:25,  3.57s/it]
                                                           

Training:  84%|████████▍ | 576/684 [34:19<06:25,  3.57s/it]
Training:  84%|████████▍ | 577/684 [34:19<06:21,  3.57s/it]
                                                           

Training:  84%|████████▍ | 577/684 [34:23<06:21,  3.57s/it]
Training:  85%|████████▍ | 578/684 [34:23<06:17,  3.57s/it]
                                                           

Training:  85%|████████▍ | 578/684 [34:26<06:17,  3.57s/it]
Training:  85%|████████▍ | 579/684 [34:26<06:14,  3.57s/it]
                                                           

Training:  85%|████████▍ | 579/684 [34:30<06:14,  3.57s/it]
Training:  85%|████████▍ | 580/684 [34:30<06:10,  3.56s/it]
                                                           

Training:  85%|████████▍ | 580/684 [34:33<06:10,  3.56s/it]
Training:  85%|████████▍ | 581/684 [34:33<06:06,  3.56s/it]
                                                           

Training:  85%|████████▍ | 581/684 [34:37<06:06,  3.56s/it]
Training:  85%|████████▌ | 582/684 [34:37<06:03,  3.57s/it]
                                                           

Training:  85%|████████▌ | 582/684 [34:41<06:03,  3.57s/it]
Training:  85%|████████▌ | 583/684 [34:41<06:00,  3.56s/it]
                                                           

Training:  85%|████████▌ | 583/684 [34:44<06:00,  3.56s/it]
Training:  85%|████████▌ | 584/684 [34:44<05:56,  3.57s/it]
                                                           

Training:  85%|████████▌ | 584/684 [34:48<05:56,  3.57s/it]
Training:  86%|████████▌ | 585/684 [34:48<05:53,  3.57s/it]
                                                           

Training:  86%|████████▌ | 585/684 [34:51<05:53,  3.57s/it]
Training:  86%|████████▌ | 586/684 [34:51<05:50,  3.57s/it]
                                                           

Training:  86%|████████▌ | 586/684 [34:55<05:50,  3.57s/it]
Training:  86%|████████▌ | 587/684 [34:55<05:46,  3.57s/it]
                                                           

Training:  86%|████████▌ | 587/684 [34:58<05:46,  3.57s/it]
Training:  86%|████████▌ | 588/684 [34:58<05:42,  3.57s/it]
                                                           

Training:  86%|████████▌ | 588/684 [35:02<05:42,  3.57s/it]
Training:  86%|████████▌ | 589/684 [35:02<05:39,  3.57s/it]
                                                           

Training:  86%|████████▌ | 589/684 [35:06<05:39,  3.57s/it]
Training:  86%|████████▋ | 590/684 [35:06<05:35,  3.57s/it]
                                                           

Training:  86%|████████▋ | 590/684 [35:09<05:35,  3.57s/it]
Training:  86%|████████▋ | 591/684 [35:09<05:31,  3.57s/it]
                                                           

Training:  86%|████████▋ | 591/684 [35:13<05:31,  3.57s/it]
Training:  87%|████████▋ | 592/684 [35:13<05:28,  3.57s/it]
                                                           

Training:  87%|████████▋ | 592/684 [35:16<05:28,  3.57s/it]
Training:  87%|████████▋ | 593/684 [35:16<05:24,  3.56s/it]
                                                           

Training:  87%|████████▋ | 593/684 [35:20<05:24,  3.56s/it]
Training:  87%|████████▋ | 594/684 [35:20<05:21,  3.57s/it]
                                                           

Training:  87%|████████▋ | 594/684 [35:23<05:21,  3.57s/it]
Training:  87%|████████▋ | 595/684 [35:23<05:17,  3.57s/it]
                                                           

Training:  87%|████████▋ | 595/684 [35:27<05:17,  3.57s/it]
Training:  87%|████████▋ | 596/684 [35:27<05:14,  3.57s/it]
                                                           

Training:  87%|████████▋ | 596/684 [35:31<05:14,  3.57s/it]
Training:  87%|████████▋ | 597/684 [35:31<05:11,  3.58s/it]
                                                           

Training:  87%|████████▋ | 597/684 [35:34<05:11,  3.58s/it]
Training:  87%|████████▋ | 598/684 [35:34<05:07,  3.57s/it]
                                                           

Training:  87%|████████▋ | 598/684 [35:38<05:07,  3.57s/it]
Training:  88%|████████▊ | 599/684 [35:38<05:03,  3.57s/it]
                                                           

Training:  88%|████████▊ | 599/684 [35:41<05:03,  3.57s/it]
Training:  88%|████████▊ | 600/684 [35:41<04:59,  3.57s/it]
                                                           

Training:  88%|████████▊ | 600/684 [35:45<04:59,  3.57s/it]
Training:  88%|████████▊ | 601/684 [35:45<04:55,  3.57s/it]
                                                           

Training:  88%|████████▊ | 601/684 [35:48<04:55,  3.57s/it]
Training:  88%|████████▊ | 602/684 [35:48<04:52,  3.57s/it]
                                                           

Training:  88%|████████▊ | 602/684 [35:52<04:52,  3.57s/it]
Training:  88%|████████▊ | 603/684 [35:52<04:49,  3.58s/it]
                                                           

Training:  88%|████████▊ | 603/684 [35:56<04:49,  3.58s/it]
Training:  88%|████████▊ | 604/684 [35:56<04:46,  3.58s/it]
                                                           

Training:  88%|████████▊ | 604/684 [35:59<04:46,  3.58s/it]
Training:  88%|████████▊ | 605/684 [35:59<04:42,  3.58s/it]
                                                           

Training:  88%|████████▊ | 605/684 [36:03<04:42,  3.58s/it]
Training:  89%|████████▊ | 606/684 [36:03<04:38,  3.57s/it]
                                                           

Training:  89%|████████▊ | 606/684 [36:06<04:38,  3.57s/it]
Training:  89%|████████▊ | 607/684 [36:06<04:35,  3.57s/it]
                                                           

Training:  89%|████████▊ | 607/684 [36:10<04:35,  3.57s/it]
Training:  89%|████████▉ | 608/684 [36:10<04:31,  3.57s/it]
                                                           

Training:  89%|████████▉ | 608/684 [36:13<04:31,  3.57s/it]
Training:  89%|████████▉ | 609/684 [36:13<04:27,  3.57s/it]
                                                           

Training:  89%|████████▉ | 609/684 [36:17<04:27,  3.57s/it]
Training:  89%|████████▉ | 610/684 [36:17<04:24,  3.57s/it]
                                                           

Training:  89%|████████▉ | 610/684 [36:21<04:24,  3.57s/it]
Training:  89%|████████▉ | 611/684 [36:21<04:20,  3.57s/it]
                                                           

Training:  89%|████████▉ | 611/684 [36:24<04:20,  3.57s/it]
Training:  89%|████████▉ | 612/684 [36:24<04:17,  3.57s/it]
                                                           

Training:  89%|████████▉ | 612/684 [36:28<04:17,  3.57s/it]
Training:  90%|████████▉ | 613/684 [36:28<04:13,  3.57s/it]
                                                           

Training:  90%|████████▉ | 613/684 [36:31<04:13,  3.57s/it]
Training:  90%|████████▉ | 614/684 [36:31<04:09,  3.57s/it]
                                                           

Training:  90%|████████▉ | 614/684 [36:35<04:09,  3.57s/it]
Training:  90%|████████▉ | 615/684 [36:35<04:06,  3.58s/it]
                                                           

Training:  90%|████████▉ | 615/684 [36:38<04:06,  3.58s/it]
Training:  90%|█████████ | 616/684 [36:38<04:02,  3.57s/it]
                                                           

Training:  90%|█████████ | 616/684 [36:42<04:02,  3.57s/it]
Training:  90%|█████████ | 617/684 [36:42<03:59,  3.57s/it]
                                                           

Training:  90%|█████████ | 617/684 [36:46<03:59,  3.57s/it]
Training:  90%|█████████ | 618/684 [36:46<03:55,  3.56s/it]
                                                           

Training:  90%|█████████ | 618/684 [36:49<03:55,  3.56s/it]
Training:  90%|█████████ | 619/684 [36:49<03:51,  3.56s/it]
                                                           

Training:  90%|█████████ | 619/684 [36:53<03:51,  3.56s/it]
Training:  91%|█████████ | 620/684 [36:53<03:47,  3.56s/it]
                                                           

Training:  91%|█████████ | 620/684 [36:56<03:47,  3.56s/it]
Training:  91%|█████████ | 621/684 [36:56<03:44,  3.56s/it]
                                                           

Training:  91%|█████████ | 621/684 [37:00<03:44,  3.56s/it]
Training:  91%|█████████ | 622/684 [37:00<03:40,  3.56s/it]
                                                           

Training:  91%|█████████ | 622/684 [37:03<03:40,  3.56s/it]
Training:  91%|█████████ | 623/684 [37:03<03:37,  3.56s/it]
                                                           

Training:  91%|█████████ | 623/684 [37:07<03:37,  3.56s/it]
Training:  91%|█████████ | 624/684 [37:07<03:34,  3.57s/it]
                                                           

Training:  91%|█████████ | 624/684 [37:11<03:34,  3.57s/it]
Training:  91%|█████████▏| 625/684 [37:11<03:30,  3.57s/it]
                                                           

Training:  91%|█████████▏| 625/684 [37:14<03:30,  3.57s/it]
Training:  92%|█████████▏| 626/684 [37:14<03:27,  3.57s/it]
                                                           

Training:  92%|█████████▏| 626/684 [37:18<03:27,  3.57s/it]
Training:  92%|█████████▏| 627/684 [37:18<03:23,  3.57s/it]
                                                           

Training:  92%|█████████▏| 627/684 [37:21<03:23,  3.57s/it]
Training:  92%|█████████▏| 628/684 [37:21<03:19,  3.56s/it]
                                                           

Training:  92%|█████████▏| 628/684 [37:24<03:19,  3.56s/it]
Training:  92%|█████████▏| 629/684 [37:24<03:05,  3.38s/it]
                                                           

Training:  92%|█████████▏| 629/684 [37:29<03:05,  3.38s/it]
Training:  92%|█████████▏| 630/684 [37:29<03:22,  3.75s/it]
                                                           

Training:  92%|█████████▏| 630/684 [37:32<03:22,  3.75s/it]
Training:  92%|█████████▏| 631/684 [37:32<03:15,  3.69s/it]
                                                           

Training:  92%|█████████▏| 631/684 [37:36<03:15,  3.69s/it]
Training:  92%|█████████▏| 632/684 [37:36<03:09,  3.65s/it]
                                                           

Training:  92%|█████████▏| 632/684 [37:39<03:09,  3.65s/it]
Training:  93%|█████████▎| 633/684 [37:39<03:04,  3.62s/it]
                                                           

Training:  93%|█████████▎| 633/684 [37:43<03:04,  3.62s/it]
Training:  93%|█████████▎| 634/684 [37:43<03:00,  3.61s/it]
                                                           

Training:  93%|█████████▎| 634/684 [37:47<03:00,  3.61s/it]
Training:  93%|█████████▎| 635/684 [37:47<02:56,  3.60s/it]
                                                           

Training:  93%|█████████▎| 635/684 [37:50<02:56,  3.60s/it]
Training:  93%|█████████▎| 636/684 [37:50<02:52,  3.59s/it]
                                                           

Training:  93%|█████████▎| 636/684 [37:54<02:52,  3.59s/it]
Training:  93%|█████████▎| 637/684 [37:54<02:48,  3.59s/it]
                                                           

Training:  93%|█████████▎| 637/684 [37:57<02:48,  3.59s/it]
Training:  93%|█████████▎| 638/684 [37:57<02:44,  3.58s/it]
                                                           

Training:  93%|█████████▎| 638/684 [38:01<02:44,  3.58s/it]
Training:  93%|█████████▎| 639/684 [38:01<02:40,  3.58s/it]
                                                           

Training:  93%|█████████▎| 639/684 [38:04<02:40,  3.58s/it]
Training:  94%|█████████▎| 640/684 [38:04<02:37,  3.57s/it]
                                                           

Training:  94%|█████████▎| 640/684 [38:08<02:37,  3.57s/it]
Training:  94%|█████████▎| 641/684 [38:08<02:33,  3.58s/it]
                                                           

Training:  94%|█████████▎| 641/684 [38:12<02:33,  3.58s/it]
Training:  94%|█████████▍| 642/684 [38:12<02:30,  3.57s/it]
                                                           

Training:  94%|█████████▍| 642/684 [38:15<02:30,  3.57s/it]
Training:  94%|█████████▍| 643/684 [38:15<02:26,  3.57s/it]
                                                           

Training:  94%|█████████▍| 643/684 [38:19<02:26,  3.57s/it]
Training:  94%|█████████▍| 644/684 [38:19<02:22,  3.57s/it]
                                                           

Training:  94%|█████████▍| 644/684 [38:22<02:22,  3.57s/it]
Training:  94%|█████████▍| 645/684 [38:22<02:19,  3.57s/it]
                                                           

Training:  94%|█████████▍| 645/684 [38:26<02:19,  3.57s/it]
Training:  94%|█████████▍| 646/684 [38:26<02:15,  3.57s/it]
                                                           

Training:  94%|█████████▍| 646/684 [38:29<02:15,  3.57s/it]
Training:  95%|█████████▍| 647/684 [38:29<02:11,  3.57s/it]
                                                           

Training:  95%|█████████▍| 647/684 [38:33<02:11,  3.57s/it]
Training:  95%|█████████▍| 648/684 [38:33<02:08,  3.56s/it]
                                                           

Training:  95%|█████████▍| 648/684 [38:37<02:08,  3.56s/it]
Training:  95%|█████████▍| 649/684 [38:37<02:04,  3.56s/it]
                                                           

Training:  95%|█████████▍| 649/684 [38:40<02:04,  3.56s/it]
Training:  95%|█████████▌| 650/684 [38:40<02:01,  3.56s/it]
                                                           

Training:  95%|█████████▌| 650/684 [38:44<02:01,  3.56s/it]
Training:  95%|█████████▌| 651/684 [38:44<01:57,  3.56s/it]
                                                           

Training:  95%|█████████▌| 651/684 [38:47<01:57,  3.56s/it]
Training:  95%|█████████▌| 652/684 [38:47<01:53,  3.56s/it]
                                                           

Training:  95%|█████████▌| 652/684 [38:51<01:53,  3.56s/it]
Training:  95%|█████████▌| 653/684 [38:51<01:50,  3.56s/it]
                                                           

Training:  95%|█████████▌| 653/684 [38:54<01:50,  3.56s/it]
Training:  96%|█████████▌| 654/684 [38:54<01:46,  3.57s/it]
                                                           

Training:  96%|█████████▌| 654/684 [38:58<01:46,  3.57s/it]
Training:  96%|█████████▌| 655/684 [38:58<01:43,  3.56s/it]
                                                           

Training:  96%|█████████▌| 655/684 [39:02<01:43,  3.56s/it]
Training:  96%|█████████▌| 656/684 [39:02<01:39,  3.57s/it]
                                                           

Training:  96%|█████████▌| 656/684 [39:05<01:39,  3.57s/it]
Training:  96%|█████████▌| 657/684 [39:05<01:36,  3.57s/it]
                                                           

Training:  96%|█████████▌| 657/684 [39:09<01:36,  3.57s/it]
Training:  96%|█████████▌| 658/684 [39:09<01:32,  3.57s/it]
                                                           

Training:  96%|█████████▌| 658/684 [39:12<01:32,  3.57s/it]
Training:  96%|█████████▋| 659/684 [39:12<01:29,  3.56s/it]
                                                           

Training:  96%|█████████▋| 659/684 [39:16<01:29,  3.56s/it]
Training:  96%|█████████▋| 660/684 [39:16<01:25,  3.56s/it]
                                                           

Training:  96%|█████████▋| 660/684 [39:19<01:25,  3.56s/it]
Training:  97%|█████████▋| 661/684 [39:19<01:21,  3.56s/it]
                                                           

Training:  97%|█████████▋| 661/684 [39:23<01:21,  3.56s/it]
Training:  97%|█████████▋| 662/684 [39:23<01:18,  3.57s/it]
                                                           

Training:  97%|█████████▋| 662/684 [39:26<01:18,  3.57s/it]
Training:  97%|█████████▋| 663/684 [39:26<01:14,  3.57s/it]
                                                           

Training:  97%|█████████▋| 663/684 [39:30<01:14,  3.57s/it]
Training:  97%|█████████▋| 664/684 [39:30<01:11,  3.57s/it]
                                                           

Training:  97%|█████████▋| 664/684 [39:34<01:11,  3.57s/it]
Training:  97%|█████████▋| 665/684 [39:34<01:07,  3.56s/it]
                                                           

Training:  97%|█████████▋| 665/684 [39:37<01:07,  3.56s/it]
Training:  97%|█████████▋| 666/684 [39:37<01:04,  3.57s/it]
                                                           

Training:  97%|█████████▋| 666/684 [39:41<01:04,  3.57s/it]
Training:  98%|█████████▊| 667/684 [39:41<01:00,  3.57s/it]
                                                           

Training:  98%|█████████▊| 667/684 [39:44<01:00,  3.57s/it]
Training:  98%|█████████▊| 668/684 [39:44<00:57,  3.57s/it]
                                                           

Training:  98%|█████████▊| 668/684 [39:48<00:57,  3.57s/it]
Training:  98%|█████████▊| 669/684 [39:48<00:53,  3.58s/it]
                                                           

Training:  98%|█████████▊| 669/684 [39:51<00:53,  3.58s/it]
Training:  98%|█████████▊| 670/684 [39:51<00:49,  3.57s/it]
                                                           

Training:  98%|█████████▊| 670/684 [39:55<00:49,  3.57s/it]
Training:  98%|█████████▊| 671/684 [39:55<00:46,  3.57s/it]
                                                           

Training:  98%|█████████▊| 671/684 [39:59<00:46,  3.57s/it]
Training:  98%|█████████▊| 672/684 [39:59<00:42,  3.56s/it]
                                                           

Training:  98%|█████████▊| 672/684 [40:02<00:42,  3.56s/it]
Training:  98%|█████████▊| 673/684 [40:02<00:39,  3.57s/it]
                                                           

Training:  98%|█████████▊| 673/684 [40:06<00:39,  3.57s/it]
Training:  99%|█████████▊| 674/684 [40:06<00:35,  3.57s/it]
                                                           

Training:  99%|█████████▊| 674/684 [40:09<00:35,  3.57s/it]
Training:  99%|█████████▊| 675/684 [40:09<00:32,  3.57s/it]
                                                           

Training:  99%|█████████▊| 675/684 [40:13<00:32,  3.57s/it]
Training:  99%|█████████▉| 676/684 [40:13<00:28,  3.57s/it]
                                                           

Training:  99%|█████████▉| 676/684 [40:16<00:28,  3.57s/it]
Training:  99%|█████████▉| 677/684 [40:16<00:25,  3.57s/it]
                                                           

Training:  99%|█████████▉| 677/684 [40:20<00:25,  3.57s/it]
Training:  99%|█████████▉| 678/684 [40:20<00:21,  3.57s/it]
                                                           

Training:  99%|█████████▉| 678/684 [40:24<00:21,  3.57s/it]
Training:  99%|█████████▉| 679/684 [40:24<00:17,  3.57s/it]
                                                           

Training:  99%|█████████▉| 679/684 [40:27<00:17,  3.57s/it]
Training:  99%|█████████▉| 680/684 [40:27<00:14,  3.56s/it]
                                                           

