WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Evaluating Training Data:  99%|█████████▊| 1296/1313 [04:23<00:03,  4.94it/s]
Evaluating Training Data:  99%|█████████▉| 1297/1313 [04:23<00:03,  4.95it/s]
Evaluating Training Data:  99%|█████████▉| 1298/1313 [04:23<00:03,  4.95it/s]
Evaluating Training Data:  99%|█████████▉| 1299/1313 [04:24<00:02,  4.95it/s]
Evaluating Training Data:  99%|█████████▉| 1300/1313 [04:24<00:02,  4.95it/s]
Evaluating Training Data:  99%|█████████▉| 1301/1313 [04:24<00:02,  4.95it/s]
Evaluating Training Data:  99%|█████████▉| 1302/1313 [04:24<00:02,  4.94it/s]
Evaluating Training Data:  99%|█████████▉| 1303/1313 [04:24<00:02,  4.94it/s]
Evaluating Training Data:  99%|█████████▉| 1304/1313 [04:25<00:01,  4.94it/s]
Evaluating Training Data:  99%|█████████▉| 1305/1313 [04:25<00:01,  4.94it/s]
Evaluating Training Data:  99%|█████████▉| 1306/1313 [04:25<00:01,  4.95it/s]
Evaluating Training Data: 100%|█████████▉| 1307/1313 [04:25<00:01,  4.94it/s]
Evaluating Training Data: 100%|█████████▉| 1308/1313 [04:25<00:01,  4.94it/s]
Evaluating Training Data: 100%|█████████▉| 1309/1313 [04:26<00:00,  4.94it/s]
Evaluating Training Data: 100%|█████████▉| 1310/1313 [04:26<00:00,  4.87it/s]
Evaluating Training Data: 100%|█████████▉| 1311/1313 [04:26<00:00,  4.86it/s]
Evaluating Training Data: 100%|█████████▉| 1312/1313 [04:26<00:00,  4.97it/s]
Evaluating Training Data: 100%|██████████| 1313/1313 [04:26<00:00,  5.83it/s]
Evaluating Training Data: 100%|██████████| 1313/1313 [04:26<00:00,  4.92it/s]

Testing:   0%|          | 0/1875 [00:00<?, ?it/s]
Testing:   0%|          | 1/1875 [00:01<36:12,  1.16s/it]
Testing:   0%|          | 2/1875 [00:01<22:04,  1.41it/s]
Testing:   0%|          | 3/1875 [00:01<17:35,  1.77it/s]
Testing:   0%|          | 4/1875 [00:02<15:26,  2.02it/s]
Testing:   0%|          | 5/1875 [00:02<14:20,  2.17it/s]
Testing:   0%|          | 6/1875 [00:03<13:42,  2.27it/s]
Testing:   0%|          | 7/1875 [00:03<13:15,  2.35it/s]
Testing:   0%|          | 8/1875 [00:03<12:55,  2.41it/s]
Testing:   0%|          | 9/1875 [00:04<12:40,  2.45it/s]
Testing:   1%|          | 10/1875 [00:04<12:31,  2.48it/s]
Testing:   1%|          | 11/1875 [00:05<12:24,  2.51it/s]
Testing:   1%|          | 12/1875 [00:05<12:18,  2.52it/s]
Testing:   1%|          | 13/1875 [00:05<12:16,  2.53it/s]
Testing:   1%|          | 14/1875 [00:06<12:13,  2.54it/s]
Testing:   1%|          | 15/1875 [00:06<12:11,  2.54it/s]
Testing:   1%|          | 16/1875 [00:07<12:09,  2.55it/s]
Testing:   1%|          | 17/1875 [00:07<12:08,  2.55it/s]
Testing:   1%|          | 18/1875 [00:07<12:09,  2.55it/s]
Testing:   1%|          | 19/1875 [00:08<12:13,  2.53it/s]
Testing:   1%|          | 20/1875 [00:08<12:14,  2.53it/s]
Testing:   1%|          | 21/1875 [00:09<12:15,  2.52it/s]
Testing:   1%|          | 22/1875 [00:09<12:11,  2.53it/s]
Testing:   1%|          | 23/1875 [00:09<12:09,  2.54it/s]
Testing:   1%|▏         | 24/1875 [00:10<12:07,  2.54it/s]
Testing:   1%|▏         | 25/1875 [00:10<12:06,  2.55it/s]
Testing:   1%|▏         | 26/1875 [00:10<12:05,  2.55it/s]
Testing:   1%|▏         | 27/1875 [00:11<12:03,  2.55it/s]
Testing:   1%|▏         | 28/1875 [00:11<12:03,  2.55it/s]
Testing:   2%|▏         | 29/1875 [00:12<12:03,  2.55it/s]
Testing:   2%|▏         | 30/1875 [00:12<12:01,  2.56it/s]
Testing:   2%|▏         | 31/1875 [00:12<12:02,  2.55it/s]
Testing:   2%|▏         | 32/1875 [00:13<12:05,  2.54it/s]
Testing:   2%|▏         | 33/1875 [00:13<12:07,  2.53it/s]
Testing:   2%|▏         | 34/1875 [00:14<12:08,  2.53it/s]
Testing:   2%|▏         | 35/1875 [00:14<12:10,  2.52it/s]
Testing:   2%|▏         | 36/1875 [00:14<12:06,  2.53it/s]
Testing:   2%|▏         | 37/1875 [00:15<12:05,  2.53it/s]
Testing:   2%|▏         | 38/1875 [00:15<12:02,  2.54it/s]
Testing:   2%|▏         | 39/1875 [00:16<12:01,  2.55it/s]
Testing:   2%|▏         | 40/1875 [00:16<12:00,  2.55it/s]
Testing:   2%|▏         | 41/1875 [00:16<11:59,  2.55it/s]
Testing:   2%|▏         | 42/1875 [00:17<11:58,  2.55it/s]
Testing:   2%|▏         | 43/1875 [00:17<11:57,  2.55it/s]
Testing:   2%|▏         | 44/1875 [00:18<11:57,  2.55it/s]
Testing:   2%|▏         | 45/1875 [00:18<11:57,  2.55it/s]
Testing:   2%|▏         | 46/1875 [00:18<12:00,  2.54it/s]
Testing:   3%|▎         | 47/1875 [00:19<12:02,  2.53it/s]
Testing:   3%|▎         | 48/1875 [00:19<12:05,  2.52it/s]
Testing:   3%|▎         | 49/1875 [00:20<12:08,  2.51it/s]
Testing:   3%|▎         | 50/1875 [00:20<12:07,  2.51it/s]
Testing:   3%|▎         | 51/1875 [00:20<12:06,  2.51it/s]
Testing:   3%|▎         | 52/1875 [00:21<12:07,  2.51it/s]
Testing:   3%|▎         | 53/1875 [00:21<12:02,  2.52it/s]
Testing:   3%|▎         | 54/1875 [00:22<11:58,  2.53it/s]
Testing:   3%|▎         | 55/1875 [00:22<11:57,  2.54it/s]
Testing:   3%|▎         | 56/1875 [00:22<11:55,  2.54it/s]
Testing:   3%|▎         | 57/1875 [00:23<11:53,  2.55it/s]
Testing:   3%|▎         | 58/1875 [00:23<11:53,  2.55it/s]
Testing:   3%|▎         | 59/1875 [00:23<11:53,  2.55it/s]
Testing:   3%|▎         | 60/1875 [00:24<11:52,  2.55it/s]
Testing:   3%|▎         | 61/1875 [00:24<11:51,  2.55it/s]
Testing:   3%|▎         | 62/1875 [00:25<11:50,  2.55it/s]
Testing:   3%|▎         | 63/1875 [00:25<11:54,  2.54it/s]
Testing:   3%|▎         | 64/1875 [00:25<11:57,  2.52it/s]
Testing:   3%|▎         | 65/1875 [00:26<11:58,  2.52it/s]
Testing:   4%|▎         | 66/1875 [00:26<12:00,  2.51it/s]
Testing:   4%|▎         | 67/1875 [00:27<12:01,  2.51it/s]
Testing:   4%|▎         | 68/1875 [00:27<12:01,  2.51it/s]
Testing:   4%|▎         | 69/1875 [00:27<12:02,  2.50it/s]
Testing:   4%|▎         | 70/1875 [00:28<12:02,  2.50it/s]
Testing:   4%|▍         | 71/1875 [00:28<12:01,  2.50it/s]
Testing:   4%|▍         | 72/1875 [00:29<12:01,  2.50it/s]
Testing:   4%|▍         | 73/1875 [00:29<12:01,  2.50it/s]
Testing:   4%|▍         | 74/1875 [00:29<12:01,  2.50it/s]
Testing:   4%|▍         | 75/1875 [00:30<12:00,  2.50it/s]
Testing:   4%|▍         | 76/1875 [00:30<12:00,  2.50it/s]
Testing:   4%|▍         | 77/1875 [00:31<11:59,  2.50it/s]
Testing:   4%|▍         | 78/1875 [00:31<11:58,  2.50it/s]
Testing:   4%|▍         | 79/1875 [00:31<11:59,  2.49it/s]
Testing:   4%|▍         | 80/1875 [00:32<11:58,  2.50it/s]
Testing:   4%|▍         | 81/1875 [00:32<11:57,  2.50it/s]
Testing:   4%|▍         | 82/1875 [00:33<11:56,  2.50it/s]
Testing:   4%|▍         | 83/1875 [00:33<11:52,  2.52it/s]
Testing:   4%|▍         | 84/1875 [00:33<11:49,  2.53it/s]
Testing:   5%|▍         | 85/1875 [00:34<11:47,  2.53it/s]
Testing:   5%|▍         | 86/1875 [00:34<11:45,  2.54it/s]
Testing:   5%|▍         | 87/1875 [00:35<11:43,  2.54it/s]
Testing:   5%|▍         | 88/1875 [00:35<11:45,  2.53it/s]
Testing:   5%|▍         | 89/1875 [00:35<11:42,  2.54it/s]
Testing:   5%|▍         | 90/1875 [00:36<11:42,  2.54it/s]
Testing:   5%|▍         | 91/1875 [00:36<11:40,  2.55it/s]
Testing:   5%|▍         | 92/1875 [00:37<11:40,  2.55it/s]
Testing:   5%|▍         | 93/1875 [00:37<11:39,  2.55it/s]
Testing:   5%|▌         | 94/1875 [00:37<11:39,  2.55it/s]
Testing:   5%|▌         | 95/1875 [00:38<11:41,  2.54it/s]
Testing:   5%|▌         | 96/1875 [00:38<11:44,  2.52it/s]
Testing:   5%|▌         | 97/1875 [00:39<11:46,  2.52it/s]
Testing:   5%|▌         | 98/1875 [00:39<11:47,  2.51it/s]
Testing:   5%|▌         | 99/1875 [00:39<11:48,  2.51it/s]
Testing:   5%|▌         | 100/1875 [00:40<11:48,  2.50it/s]
Testing:   5%|▌         | 101/1875 [00:40<11:49,  2.50it/s]
Testing:   5%|▌         | 102/1875 [00:41<11:49,  2.50it/s]
Testing:   5%|▌         | 103/1875 [00:41<11:49,  2.50it/s]
Testing:   6%|▌         | 104/1875 [00:41<11:48,  2.50it/s]
Testing:   6%|▌         | 105/1875 [00:42<11:47,  2.50it/s]
Testing:   6%|▌         | 106/1875 [00:42<11:46,  2.50it/s]
Testing:   6%|▌         | 107/1875 [00:43<11:48,  2.50it/s]
Testing:   6%|▌         | 108/1875 [00:43<11:47,  2.50it/s]
Testing:   6%|▌         | 109/1875 [00:43<11:47,  2.50it/s]
Testing:   6%|▌         | 110/1875 [00:44<11:46,  2.50it/s]
Testing:   6%|▌         | 111/1875 [00:44<11:46,  2.50it/s]
Testing:   6%|▌         | 112/1875 [00:45<11:46,  2.50it/s]
Testing:   6%|▌         | 113/1875 [00:45<11:45,  2.50it/s]
Testing:   6%|▌         | 114/1875 [00:45<11:45,  2.50it/s]
Testing:   6%|▌         | 115/1875 [00:46<11:44,  2.50it/s]
Testing:   6%|▌         | 116/1875 [00:46<11:44,  2.50it/s]
Testing:   6%|▌         | 117/1875 [00:47<11:43,  2.50it/s]
Testing:   6%|▋         | 118/1875 [00:47<11:44,  2.50it/s]
Testing:   6%|▋         | 119/1875 [00:47<11:43,  2.50it/s]
Testing:   6%|▋         | 120/1875 [00:48<11:43,  2.50it/s]
Testing:   6%|▋         | 121/1875 [00:48<11:42,  2.50it/s]
Testing:   7%|▋         | 122/1875 [00:49<11:42,  2.49it/s]
Testing:   7%|▋         | 123/1875 [00:49<11:41,  2.50it/s]
Testing:   7%|▋         | 124/1875 [00:49<11:40,  2.50it/s]
Testing:   7%|▋         | 125/1875 [00:50<11:40,  2.50it/s]
Testing:   7%|▋         | 126/1875 [00:50<11:40,  2.50it/s]
Testing:   7%|▋         | 127/1875 [00:51<11:40,  2.50it/s]
Testing:   7%|▋         | 128/1875 [00:51<11:39,  2.50it/s]
Testing:   7%|▋         | 129/1875 [00:51<11:39,  2.50it/s]
Testing:   7%|▋         | 130/1875 [00:52<11:38,  2.50it/s]
Testing:   7%|▋         | 131/1875 [00:52<11:39,  2.49it/s]
Testing:   7%|▋         | 132/1875 [00:53<11:37,  2.50it/s]
Testing:   7%|▋         | 133/1875 [00:53<11:36,  2.50it/s]
Testing:   7%|▋         | 134/1875 [00:53<11:36,  2.50it/s]
Testing:   7%|▋         | 135/1875 [00:54<11:37,  2.50it/s]
Testing:   7%|▋         | 136/1875 [00:54<11:36,  2.50it/s]
Testing:   7%|▋         | 137/1875 [00:55<11:35,  2.50it/s]
Testing:   7%|▋         | 138/1875 [00:55<11:35,  2.50it/s]
Testing:   7%|▋         | 139/1875 [00:55<11:34,  2.50it/s]
Testing:   7%|▋         | 140/1875 [00:56<11:35,  2.49it/s]
Testing:   8%|▊         | 141/1875 [00:56<11:34,  2.50it/s]
Testing:   8%|▊         | 142/1875 [00:57<11:33,  2.50it/s]
Testing:   8%|▊         | 143/1875 [00:57<11:33,  2.50it/s]
Testing:   8%|▊         | 144/1875 [00:57<11:33,  2.50it/s]
Testing:   8%|▊         | 145/1875 [00:58<11:32,  2.50it/s]
Testing:   8%|▊         | 146/1875 [00:58<11:31,  2.50it/s]
Testing:   8%|▊         | 147/1875 [00:59<11:29,  2.51it/s]
Testing:   8%|▊         | 148/1875 [00:59<11:28,  2.51it/s]
Testing:   8%|▊         | 149/1875 [00:59<11:24,  2.52it/s]
Testing:   8%|▊         | 150/1875 [01:00<11:22,  2.53it/s]
Testing:   8%|▊         | 151/1875 [01:00<11:20,  2.53it/s]
Testing:   8%|▊         | 152/1875 [01:01<11:18,  2.54it/s]
Testing:   8%|▊         | 153/1875 [01:01<11:16,  2.54it/s]
Testing:   8%|▊         | 154/1875 [01:01<11:16,  2.55it/s]
Testing:   8%|▊         | 155/1875 [01:02<11:18,  2.54it/s]
Testing:   8%|▊         | 156/1875 [01:02<11:16,  2.54it/s]
Testing:   8%|▊         | 157/1875 [01:03<11:15,  2.54it/s]
Testing:   8%|▊         | 158/1875 [01:03<11:14,  2.54it/s]
Testing:   8%|▊         | 159/1875 [01:03<11:14,  2.55it/s]
Testing:   9%|▊         | 160/1875 [01:04<11:16,  2.53it/s]
Testing:   9%|▊         | 161/1875 [01:04<11:20,  2.52it/s]
Testing:   9%|▊         | 162/1875 [01:05<11:21,  2.51it/s]
Testing:   9%|▊         | 163/1875 [01:05<11:22,  2.51it/s]
Testing:   9%|▊         | 164/1875 [01:05<11:22,  2.51it/s]
Testing:   9%|▉         | 165/1875 [01:06<11:22,  2.50it/s]
Testing:   9%|▉         | 166/1875 [01:06<11:23,  2.50it/s]
Testing:   9%|▉         | 167/1875 [01:07<11:23,  2.50it/s]
Testing:   9%|▉         | 168/1875 [01:07<11:22,  2.50it/s]
Testing:   9%|▉         | 169/1875 [01:07<11:23,  2.50it/s]
Testing:   9%|▉         | 170/1875 [01:08<11:22,  2.50it/s]
Testing:   9%|▉         | 171/1875 [01:08<11:21,  2.50it/s]
Testing:   9%|▉         | 172/1875 [01:09<11:22,  2.50it/s]
Testing:   9%|▉         | 173/1875 [01:09<11:21,  2.50it/s]
Testing:   9%|▉         | 174/1875 [01:09<11:21,  2.50it/s]
Testing:   9%|▉         | 175/1875 [01:10<11:20,  2.50it/s]
Testing:   9%|▉         | 176/1875 [01:10<11:20,  2.50it/s]
Testing:   9%|▉         | 177/1875 [01:11<11:19,  2.50it/s]
Testing:   9%|▉         | 178/1875 [01:11<11:19,  2.50it/s]
Testing:  10%|▉         | 179/1875 [01:11<11:19,  2.50it/s]
Testing:  10%|▉         | 180/1875 [01:12<11:14,  2.51it/s]
Testing:  10%|▉         | 181/1875 [01:12<11:11,  2.52it/s]
Testing:  10%|▉         | 182/1875 [01:13<11:08,  2.53it/s]
Testing:  10%|▉         | 183/1875 [01:13<11:06,  2.54it/s]
Testing:  10%|▉         | 184/1875 [01:13<11:05,  2.54it/s]
Testing:  10%|▉         | 185/1875 [01:14<11:04,  2.54it/s]
Testing:  10%|▉         | 186/1875 [01:14<11:03,  2.54it/s]
Testing:  10%|▉         | 187/1875 [01:14<11:02,  2.55it/s]
Testing:  10%|█         | 188/1875 [01:15<11:02,  2.55it/s]
Testing:  10%|█         | 189/1875 [01:15<11:01,  2.55it/s]
Testing:  10%|█         | 190/1875 [01:16<11:01,  2.55it/s]
Testing:  10%|█         | 191/1875 [01:16<11:00,  2.55it/s]
Testing:  10%|█         | 192/1875 [01:16<11:03,  2.54it/s]
Testing:  10%|█         | 193/1875 [01:17<11:06,  2.52it/s]
Testing:  10%|█         | 194/1875 [01:17<11:08,  2.52it/s]
Testing:  10%|█         | 195/1875 [01:18<11:08,  2.51it/s]
Testing:  10%|█         | 196/1875 [01:18<11:09,  2.51it/s]
Testing:  11%|█         | 197/1875 [01:18<11:10,  2.50it/s]
Testing:  11%|█         | 198/1875 [01:19<11:09,  2.50it/s]
Testing:  11%|█         | 199/1875 [01:19<11:10,  2.50it/s]
Testing:  11%|█         | 200/1875 [01:20<11:09,  2.50it/s]
Testing:  11%|█         | 201/1875 [01:20<11:09,  2.50it/s]
Testing:  11%|█         | 202/1875 [01:20<11:08,  2.50it/s]
Testing:  11%|█         | 203/1875 [01:21<11:09,  2.50it/s]
Testing:  11%|█         | 204/1875 [01:21<11:09,  2.50it/s]
Testing:  11%|█         | 205/1875 [01:22<11:08,  2.50it/s]
Testing:  11%|█         | 206/1875 [01:22<11:08,  2.50it/s]
Testing:  11%|█         | 207/1875 [01:22<11:07,  2.50it/s]
Testing:  11%|█         | 208/1875 [01:23<11:06,  2.50it/s]
Testing:  11%|█         | 209/1875 [01:23<11:05,  2.50it/s]
Testing:  11%|█         | 210/1875 [01:24<11:06,  2.50it/s]
Testing:  11%|█▏        | 211/1875 [01:24<11:06,  2.50it/s]
Testing:  11%|█▏        | 212/1875 [01:24<11:06,  2.50it/s]
Testing:  11%|█▏        | 213/1875 [01:25<11:06,  2.50it/s]
Testing:  11%|█▏        | 214/1875 [01:25<11:05,  2.50it/s]
Testing:  11%|█▏        | 215/1875 [01:26<11:04,  2.50it/s]
Testing:  12%|█▏        | 216/1875 [01:26<11:04,  2.50it/s]
Testing:  12%|█▏        | 217/1875 [01:26<11:04,  2.50it/s]
Testing:  12%|█▏        | 218/1875 [01:27<11:04,  2.49it/s]
Testing:  12%|█▏        | 219/1875 [01:27<11:02,  2.50it/s]
Testing:  12%|█▏        | 220/1875 [01:28<11:03,  2.49it/s]
Testing:  12%|█▏        | 221/1875 [01:28<11:01,  2.50it/s]
Testing:  12%|█▏        | 222/1875 [01:28<11:01,  2.50it/s]
Testing:  12%|█▏        | 223/1875 [01:29<11:01,  2.50it/s]
Testing:  12%|█▏        | 224/1875 [01:29<11:01,  2.50it/s]
Testing:  12%|█▏        | 225/1875 [01:30<11:00,  2.50it/s]
Testing:  12%|█▏        | 226/1875 [01:30<11:00,  2.50it/s]
Testing:  12%|█▏        | 227/1875 [01:30<11:00,  2.50it/s]
Testing:  12%|█▏        | 228/1875 [01:31<10:58,  2.50it/s]
Testing:  12%|█▏        | 229/1875 [01:31<10:57,  2.50it/s]
Testing:  12%|█▏        | 230/1875 [01:32<10:59,  2.50it/s]
Testing:  12%|█▏        | 231/1875 [01:32<10:58,  2.50it/s]
Testing:  12%|█▏        | 232/1875 [01:32<10:58,  2.50it/s]
Testing:  12%|█▏        | 233/1875 [01:33<10:57,  2.50it/s]
Testing:  12%|█▏        | 234/1875 [01:33<10:57,  2.50it/s]
Testing:  13%|█▎        | 235/1875 [01:34<10:56,  2.50it/s]
Testing:  13%|█▎        | 236/1875 [01:34<10:56,  2.50it/s]
Testing:  13%|█▎        | 237/1875 [01:34<10:56,  2.50it/s]
Testing:  13%|█▎        | 238/1875 [01:35<10:55,  2.50it/s]
Testing:  13%|█▎        | 239/1875 [01:35<10:55,  2.50it/s]
Testing:  13%|█▎        | 240/1875 [01:36<10:54,  2.50it/s]
Testing:  13%|█▎        | 241/1875 [01:36<10:54,  2.50it/s]
Testing:  13%|█▎        | 242/1875 [01:36<10:53,  2.50it/s]
Testing:  13%|█▎        | 243/1875 [01:37<10:53,  2.50it/s]
Testing:  13%|█▎        | 244/1875 [01:37<10:53,  2.50it/s]
Testing:  13%|█▎        | 245/1875 [01:38<10:52,  2.50it/s]
Testing:  13%|█▎        | 246/1875 [01:38<10:51,  2.50it/s]
Testing:  13%|█▎        | 247/1875 [01:38<10:52,  2.50it/s]
Testing:  13%|█▎        | 248/1875 [01:39<10:51,  2.50it/s]
Testing:  13%|█▎        | 249/1875 [01:39<10:51,  2.50it/s]
Testing:  13%|█▎        | 250/1875 [01:40<10:50,  2.50it/s]
Testing:  13%|█▎        | 251/1875 [01:40<10:41,  2.53it/s]
Testing:  13%|█▎        | 252/1875 [01:40<10:40,  2.53it/s]
Testing:  13%|█▎        | 253/1875 [01:41<10:37,  2.54it/s]
Testing:  14%|█▎        | 254/1875 [01:41<10:37,  2.54it/s]
Testing:  14%|█▎        | 255/1875 [01:42<10:36,  2.55it/s]
Testing:  14%|█▎        | 256/1875 [01:42<10:34,  2.55it/s]
Testing:  14%|█▎        | 257/1875 [01:42<10:35,  2.55it/s]
Testing:  14%|█▍        | 258/1875 [01:43<10:33,  2.55it/s]
Testing:  14%|█▍        | 259/1875 [01:43<10:33,  2.55it/s]
Testing:  14%|█▍        | 260/1875 [01:44<10:32,  2.55it/s]
Testing:  14%|█▍        | 261/1875 [01:44<10:34,  2.54it/s]
Testing:  14%|█▍        | 262/1875 [01:44<10:37,  2.53it/s]
Testing:  14%|█▍        | 263/1875 [01:45<10:39,  2.52it/s]
Testing:  14%|█▍        | 264/1875 [01:45<10:40,  2.52it/s]
Testing:  14%|█▍        | 265/1875 [01:46<10:41,  2.51it/s]
Testing:  14%|█▍        | 266/1875 [01:46<10:41,  2.51it/s]
Testing:  14%|█▍        | 267/1875 [01:46<10:43,  2.50it/s]
Testing:  14%|█▍        | 268/1875 [01:47<10:42,  2.50it/s]
Testing:  14%|█▍        | 269/1875 [01:47<10:41,  2.50it/s]
Testing:  14%|█▍        | 270/1875 [01:48<10:41,  2.50it/s]
Testing:  14%|█▍        | 271/1875 [01:48<10:40,  2.50it/s]
Testing:  15%|█▍        | 272/1875 [01:48<10:35,  2.52it/s]
Testing:  15%|█▍        | 273/1875 [01:49<10:32,  2.53it/s]
Testing:  15%|█▍        | 274/1875 [01:49<10:31,  2.54it/s]
Testing:  15%|█▍        | 275/1875 [01:50<10:29,  2.54it/s]
Testing:  15%|█▍        | 276/1875 [01:50<10:28,  2.54it/s]
Testing:  15%|█▍        | 277/1875 [01:50<10:27,  2.55it/s]
Testing:  15%|█▍        | 278/1875 [01:51<10:29,  2.54it/s]
Testing:  15%|█▍        | 279/1875 [01:51<10:31,  2.53it/s]
Testing:  15%|█▍        | 280/1875 [01:52<10:29,  2.54it/s]
Testing:  15%|█▍        | 281/1875 [01:52<10:27,  2.54it/s]
Testing:  15%|█▌        | 282/1875 [01:52<10:25,  2.54it/s]
Testing:  15%|█▌        | 283/1875 [01:53<10:25,  2.55it/s]
Testing:  15%|█▌        | 284/1875 [01:53<10:26,  2.54it/s]
Testing:  15%|█▌        | 285/1875 [01:53<10:28,  2.53it/s]
Testing:  15%|█▌        | 286/1875 [01:54<10:29,  2.52it/s]
Testing:  15%|█▌        | 287/1875 [01:54<10:32,  2.51it/s]
Testing:  15%|█▌        | 288/1875 [01:55<10:33,  2.50it/s]
Testing:  15%|█▌        | 289/1875 [01:55<10:33,  2.50it/s]
Testing:  15%|█▌        | 290/1875 [01:55<10:33,  2.50it/s]
Testing:  16%|█▌        | 291/1875 [01:56<10:33,  2.50it/s]
Testing:  16%|█▌        | 292/1875 [01:56<10:32,  2.50it/s]
Testing:  16%|█▌        | 293/1875 [01:57<10:33,  2.50it/s]
Testing:  16%|█▌        | 294/1875 [01:57<10:32,  2.50it/s]
Testing:  16%|█▌        | 295/1875 [01:57<10:32,  2.50it/s]
Testing:  16%|█▌        | 296/1875 [01:58<10:32,  2.50it/s]
Testing:  16%|█▌        | 297/1875 [01:58<10:31,  2.50it/s]
Testing:  16%|█▌        | 298/1875 [01:59<10:31,  2.50it/s]
Testing:  16%|█▌        | 299/1875 [01:59<10:30,  2.50it/s]
Testing:  16%|█▌        | 300/1875 [01:59<10:30,  2.50it/s]
Testing:  16%|█▌        | 301/1875 [02:00<10:30,  2.50it/s]
Testing:  16%|█▌        | 302/1875 [02:00<10:29,  2.50it/s]
Testing:  16%|█▌        | 303/1875 [02:01<10:29,  2.50it/s]
Testing:  16%|█▌        | 304/1875 [02:01<10:28,  2.50it/s]
Testing:  16%|█▋        | 305/1875 [02:01<10:28,  2.50it/s]
Testing:  16%|█▋        | 306/1875 [02:02<10:28,  2.50it/s]
Testing:  16%|█▋        | 307/1875 [02:02<10:27,  2.50it/s]
Testing:  16%|█▋        | 308/1875 [02:03<10:26,  2.50it/s]
Testing:  16%|█▋        | 309/1875 [02:03<10:27,  2.50it/s]
Testing:  17%|█▋        | 310/1875 [02:03<10:26,  2.50it/s]
Testing:  17%|█▋        | 311/1875 [02:04<10:26,  2.50it/s]
Testing:  17%|█▋        | 312/1875 [02:04<10:26,  2.50it/s]
Testing:  17%|█▋        | 313/1875 [02:05<10:25,  2.50it/s]
Testing:  17%|█▋        | 314/1875 [02:05<10:23,  2.50it/s]
Testing:  17%|█▋        | 315/1875 [02:05<10:24,  2.50it/s]
Testing:  17%|█▋        | 316/1875 [02:06<10:22,  2.50it/s]
Testing:  17%|█▋        | 317/1875 [02:06<10:18,  2.52it/s]
Testing:  17%|█▋        | 318/1875 [02:07<10:15,  2.53it/s]
Testing:  17%|█▋        | 319/1875 [02:07<10:13,  2.54it/s]
Testing:  17%|█▋        | 320/1875 [02:07<10:11,  2.54it/s]
Testing:  17%|█▋        | 321/1875 [02:08<10:10,  2.54it/s]
Testing:  17%|█▋        | 322/1875 [02:08<10:09,  2.55it/s]
Testing:  17%|█▋        | 323/1875 [02:09<10:08,  2.55it/s]
Testing:  17%|█▋        | 324/1875 [02:09<10:08,  2.55it/s]
Testing:  17%|█▋        | 325/1875 [02:09<10:07,  2.55it/s]
Testing:  17%|█▋        | 326/1875 [02:10<10:06,  2.55it/s]
Testing:  17%|█▋        | 327/1875 [02:10<10:10,  2.54it/s]
Testing:  17%|█▋        | 328/1875 [02:11<10:12,  2.53it/s]
Testing:  18%|█▊        | 329/1875 [02:11<10:13,  2.52it/s]
Testing:  18%|█▊        | 330/1875 [02:11<10:14,  2.51it/s]
Testing:  18%|█▊        | 331/1875 [02:12<10:15,  2.51it/s]
Testing:  18%|█▊        | 332/1875 [02:12<10:15,  2.50it/s]
Testing:  18%|█▊        | 333/1875 [02:13<10:16,  2.50it/s]
Testing:  18%|█▊        | 334/1875 [02:13<10:16,  2.50it/s]
Testing:  18%|█▊        | 335/1875 [02:13<10:16,  2.50it/s]
Testing:  18%|█▊        | 336/1875 [02:14<10:15,  2.50it/s]
Testing:  18%|█▊        | 337/1875 [02:14<10:16,  2.50it/s]
Testing:  18%|█▊        | 338/1875 [02:15<10:15,  2.50it/s]
Testing:  18%|█▊        | 339/1875 [02:15<10:15,  2.50it/s]
Testing:  18%|█▊        | 340/1875 [02:15<10:14,  2.50it/s]
Testing:  18%|█▊        | 341/1875 [02:16<10:14,  2.50it/s]
Testing:  18%|█▊        | 342/1875 [02:16<10:13,  2.50it/s]
Testing:  18%|█▊        | 343/1875 [02:17<10:13,  2.50it/s]
Testing:  18%|█▊        | 344/1875 [02:17<10:13,  2.50it/s]
Testing:  18%|█▊        | 345/1875 [02:17<10:12,  2.50it/s]
Testing:  18%|█▊        | 346/1875 [02:18<10:11,  2.50it/s]
Testing:  19%|█▊        | 347/1875 [02:18<10:11,  2.50it/s]
Testing:  19%|█▊        | 348/1875 [02:19<10:11,  2.50it/s]
Testing:  19%|█▊        | 349/1875 [02:19<10:11,  2.50it/s]
Testing:  19%|█▊        | 350/1875 [02:19<10:10,  2.50it/s]
Testing:  19%|█▊        | 351/1875 [02:20<10:10,  2.50it/s]
Testing:  19%|█▉        | 352/1875 [02:20<10:09,  2.50it/s]
Testing:  19%|█▉        | 353/1875 [02:21<10:09,  2.50it/s]
Testing:  19%|█▉        | 354/1875 [02:21<10:08,  2.50it/s]
Testing:  19%|█▉        | 355/1875 [02:21<10:08,  2.50it/s]
Testing:  19%|█▉        | 356/1875 [02:22<10:08,  2.50it/s]
Testing:  19%|█▉        | 357/1875 [02:22<10:07,  2.50it/s]
Testing:  19%|█▉        | 358/1875 [02:23<10:07,  2.50it/s]
Testing:  19%|█▉        | 359/1875 [02:23<10:06,  2.50it/s]
