WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/748 [00:08<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:09<?, ?it/s]
Training:   0%|          | 1/748 [00:09<2:04:09,  9.97s/it]
                                                           
Training:   0%|          | 1/748 [00:11<2:04:09,  9.97s/it]
                                                           
Training:   0%|          | 1/748 [00:13<2:04:09,  9.97s/it]
Training:   0%|          | 2/748 [00:13<1:16:55,  6.19s/it]
                                                           
Training:   0%|          | 2/748 [00:15<1:16:55,  6.19s/it]
Training:  45%|████▍     | 334/748 [19:57<24:34,  3.56s/it]
                                                           

Training:  45%|████▍     | 334/748 [19:58<24:34,  3.56s/it]
Training:  45%|████▍     | 335/748 [19:58<24:28,  3.56s/it]
                                                           

Training:  45%|████▍     | 335/748 [20:00<24:28,  3.56s/it]
                                                           

Training:  45%|████▍     | 335/748 [20:02<24:28,  3.56s/it]
Training:  45%|████▍     | 336/748 [20:02<24:24,  3.56s/it]
                                                           

Training:  45%|████▍     | 336/748 [20:04<24:24,  3.56s/it]
                                                           

Training:  45%|████▍     | 336/748 [20:05<24:24,  3.56s/it]
Training:  45%|████▌     | 337/748 [20:05<24:20,  3.55s/it]
                                                           

Training:  45%|████▌     | 337/748 [20:07<24:20,  3.55s/it]
                                                           

Training:  45%|████▌     | 337/748 [20:09<24:20,  3.55s/it]
Training:  45%|████▌     | 338/748 [20:09<24:15,  3.55s/it]
                                                           

Training:  45%|████▌     | 338/748 [20:11<24:15,  3.55s/it]
                                                           

Training:  45%|████▌     | 338/748 [20:12<24:15,  3.55s/it]
Training:  45%|████▌     | 339/748 [20:12<24:11,  3.55s/it]
                                                           

Training:  45%|████▌     | 339/748 [20:14<24:11,  3.55s/it]
                                                           

Training:  45%|████▌     | 339/748 [20:16<24:11,  3.55s/it]
Training:  45%|████▌     | 340/748 [20:16<24:08,  3.55s/it]
                                                           

Training:  45%|████▌     | 340/748 [20:18<24:08,  3.55s/it]
                                                           

Training:  45%|████▌     | 340/748 [20:19<24:08,  3.55s/it]
Training:  46%|████▌     | 341/748 [20:19<24:08,  3.56s/it]
                                                           

Training:  46%|████▌     | 341/748 [20:21<24:08,  3.56s/it]
                                                           

Training:  46%|████▌     | 341/748 [20:23<24:08,  3.56s/it]
Training:  46%|████▌     | 342/748 [20:23<24:04,  3.56s/it]
                                                           

Training:  46%|████▌     | 342/748 [20:25<24:04,  3.56s/it]
                                                           

Training:  46%|████▌     | 342/748 [20:27<24:04,  3.56s/it]
Training:  46%|████▌     | 343/748 [20:27<24:01,  3.56s/it]
                                                           

Training:  46%|████▌     | 343/748 [20:29<24:01,  3.56s/it]
                                                           

Training:  46%|████▌     | 343/748 [20:30<24:01,  3.56s/it]
Training:  46%|████▌     | 344/748 [20:30<23:54,  3.55s/it]
                                                           

Training:  46%|████▌     | 344/748 [20:32<23:54,  3.55s/it]
                                                           

Training:  46%|████▌     | 344/748 [20:34<23:54,  3.55s/it]
Training:  46%|████▌     | 345/748 [20:34<23:50,  3.55s/it]
                                                           

Training:  46%|████▌     | 345/748 [20:36<23:50,  3.55s/it]
                                                           

Training:  46%|████▌     | 345/748 [20:37<23:50,  3.55s/it]
Training:  46%|████▋     | 346/748 [20:37<23:47,  3.55s/it]
                                                           

Training:  46%|████▋     | 346/748 [20:39<23:47,  3.55s/it]
                                                           

Training:  46%|████▋     | 346/748 [20:41<23:47,  3.55s/it]
Training:  46%|████▋     | 347/748 [20:41<23:45,  3.56s/it]
                                                           

Training:  46%|████▋     | 347/748 [20:43<23:45,  3.56s/it]
                                                           

Training:  46%|████▋     | 347/748 [20:44<23:45,  3.56s/it]
Training:  47%|████▋     | 348/748 [20:44<23:44,  3.56s/it]
                                                           

Training:  47%|████▋     | 348/748 [20:46<23:44,  3.56s/it]
                                                           

Training:  47%|████▋     | 348/748 [20:48<23:44,  3.56s/it]
Training:  47%|████▋     | 349/748 [20:48<23:40,  3.56s/it]
                                                           

Training:  47%|████▋     | 349/748 [20:50<23:40,  3.56s/it]
                                                           

Training:  47%|████▋     | 349/748 [20:51<23:40,  3.56s/it]
Training:  47%|████▋     | 350/748 [20:51<23:38,  3.56s/it]
                                                           

Training:  47%|████▋     | 350/748 [20:53<23:38,  3.56s/it]
                                                           

Training:  47%|████▋     | 350/748 [20:55<23:38,  3.56s/it]
Training:  47%|████▋     | 351/748 [20:55<23:33,  3.56s/it]
                                                           

Training:  47%|████▋     | 351/748 [20:57<23:33,  3.56s/it]
                                                           

Training:  47%|████▋     | 351/748 [20:59<23:33,  3.56s/it]
Training:  47%|████▋     | 352/748 [20:59<23:29,  3.56s/it]
                                                           

Training:  47%|████▋     | 352/748 [21:01<23:29,  3.56s/it]
                                                           

Training:  47%|████▋     | 352/748 [21:02<23:29,  3.56s/it]
Training:  47%|████▋     | 353/748 [21:02<23:26,  3.56s/it]
                                                           

Training:  47%|████▋     | 353/748 [21:04<23:26,  3.56s/it]
                                                           

Training:  47%|████▋     | 353/748 [21:06<23:26,  3.56s/it]
Training:  47%|████▋     | 354/748 [21:06<23:24,  3.56s/it]
                                                           

Training:  47%|████▋     | 354/748 [21:08<23:24,  3.56s/it]
                                                           

Training:  47%|████▋     | 354/748 [21:09<23:24,  3.56s/it]
Training:  47%|████▋     | 355/748 [21:09<23:21,  3.57s/it]
                                                           

Training:  47%|████▋     | 355/748 [21:11<23:21,  3.57s/it]
                                                           

Training:  47%|████▋     | 355/748 [21:13<23:21,  3.57s/it]
Training:  48%|████▊     | 356/748 [21:13<23:18,  3.57s/it]
                                                           

Training:  48%|████▊     | 356/748 [21:15<23:18,  3.57s/it]
                                                           

Training:  48%|████▊     | 356/748 [21:16<23:18,  3.57s/it]
Training:  48%|████▊     | 357/748 [21:16<23:16,  3.57s/it]
                                                           

Training:  48%|████▊     | 357/748 [21:18<23:16,  3.57s/it]
                                                           

Training:  48%|████▊     | 357/748 [21:20<23:16,  3.57s/it]
Training:  48%|████▊     | 358/748 [21:20<23:11,  3.57s/it]
                                                           

Training:  48%|████▊     | 358/748 [21:22<23:11,  3.57s/it]
                                                           

Training:  48%|████▊     | 358/748 [21:24<23:11,  3.57s/it]
Training:  48%|████▊     | 359/748 [21:24<23:06,  3.56s/it]
                                                           

Training:  48%|████▊     | 359/748 [21:26<23:06,  3.56s/it]
                                                           

Training:  48%|████▊     | 359/748 [21:27<23:06,  3.56s/it]
Training:  48%|████▊     | 360/748 [21:27<23:01,  3.56s/it]
                                                           

Training:  48%|████▊     | 360/748 [21:29<23:01,  3.56s/it]
                                                           

Training:  48%|████▊     | 360/748 [21:31<23:01,  3.56s/it]
Training:  48%|████▊     | 361/748 [21:31<22:55,  3.56s/it]
                                                           

Training:  48%|████▊     | 361/748 [21:33<22:55,  3.56s/it]
                                                           

Training:  48%|████▊     | 361/748 [21:34<22:55,  3.56s/it]
Training:  48%|████▊     | 362/748 [21:34<22:53,  3.56s/it]
                                                           

Training:  48%|████▊     | 362/748 [21:36<22:53,  3.56s/it]
                                                           

Training:  48%|████▊     | 362/748 [21:38<22:53,  3.56s/it]
Training:  49%|████▊     | 363/748 [21:38<22:49,  3.56s/it]
                                                           

Training:  49%|████▊     | 363/748 [21:40<22:49,  3.56s/it]
                                                           

Training:  49%|████▊     | 363/748 [21:41<22:49,  3.56s/it]
Training:  49%|████▊     | 364/748 [21:41<22:45,  3.56s/it]
                                                           

Training:  49%|████▊     | 364/748 [21:43<22:45,  3.56s/it]
                                                           

Training:  49%|████▊     | 364/748 [21:45<22:45,  3.56s/it]
Training:  49%|████▉     | 365/748 [21:45<22:44,  3.56s/it]
                                                           

Training:  49%|████▉     | 365/748 [21:47<22:44,  3.56s/it]
                                                           

Training:  49%|████▉     | 365/748 [21:49<22:44,  3.56s/it]
Training:  49%|████▉     | 366/748 [21:49<22:41,  3.57s/it]
                                                           

Training:  49%|████▉     | 366/748 [21:50<22:41,  3.57s/it]
                                                           

Training:  49%|████▉     | 366/748 [21:52<22:41,  3.57s/it]
Training:  49%|████▉     | 367/748 [21:52<22:36,  3.56s/it]
                                                           

Training:  49%|████▉     | 367/748 [21:54<22:36,  3.56s/it]
                                                           

Training:  49%|████▉     | 367/748 [21:56<22:36,  3.56s/it]
Training:  49%|████▉     | 368/748 [21:56<22:34,  3.57s/it]
                                                           

Training:  49%|████▉     | 368/748 [21:58<22:34,  3.57s/it]
                                                           

Training:  49%|████▉     | 368/748 [21:59<22:34,  3.57s/it]
Training:  49%|████▉     | 369/748 [21:59<22:30,  3.56s/it]
                                                           

Training:  49%|████▉     | 369/748 [22:01<22:30,  3.56s/it]
                                                           

Training:  49%|████▉     | 369/748 [22:03<22:30,  3.56s/it]
Training:  49%|████▉     | 370/748 [22:03<22:28,  3.57s/it]
                                                           

Training:  49%|████▉     | 370/748 [22:05<22:28,  3.57s/it]
                                                           

Training:  49%|████▉     | 370/748 [22:06<22:28,  3.57s/it]
Training:  50%|████▉     | 371/748 [22:06<22:22,  3.56s/it]
                                                           

Training:  50%|████▉     | 371/748 [22:08<22:22,  3.56s/it]
                                                           

Training:  50%|████▉     | 371/748 [22:10<22:22,  3.56s/it]
Training:  50%|████▉     | 372/748 [22:10<22:18,  3.56s/it]
                                                           

Training:  50%|████▉     | 372/748 [22:12<22:18,  3.56s/it]
                                                           

Training:  50%|████▉     | 372/748 [22:13<22:18,  3.56s/it]
Training:  50%|████▉     | 373/748 [22:13<22:13,  3.56s/it]
                                                           

Training:  50%|████▉     | 373/748 [22:15<22:13,  3.56s/it]
                                                           

Training:  50%|████▉     | 373/748 [22:17<22:13,  3.56s/it]
Training:  50%|█████     | 374/748 [22:17<22:11,  3.56s/it]
                                                           

Training:  50%|█████     | 374/748 [22:19<22:11,  3.56s/it]
                                                           

Training:  50%|█████     | 374/748 [22:21<22:11,  3.56s/it]
Training:  50%|█████     | 375/748 [22:21<22:09,  3.56s/it]
                                                           

Training:  50%|█████     | 375/748 [22:23<22:09,  3.56s/it]
                                                           

Training:  50%|█████     | 375/748 [22:24<22:09,  3.56s/it]
Training:  50%|█████     | 376/748 [22:24<22:04,  3.56s/it]
                                                           

Training:  50%|█████     | 376/748 [22:26<22:04,  3.56s/it]
                                                           

Training:  50%|█████     | 376/748 [22:28<22:04,  3.56s/it]
Training:  50%|█████     | 377/748 [22:28<22:00,  3.56s/it]
                                                           

Training:  50%|█████     | 377/748 [22:30<22:00,  3.56s/it]
                                                           

Training:  50%|█████     | 377/748 [22:31<22:00,  3.56s/it]
Training:  51%|█████     | 378/748 [22:31<21:56,  3.56s/it]
                                                           

Training:  51%|█████     | 378/748 [22:33<21:56,  3.56s/it]
                                                           

Training:  51%|█████     | 378/748 [22:35<21:56,  3.56s/it]
Training:  51%|█████     | 379/748 [22:35<21:54,  3.56s/it]
                                                           

Training:  51%|█████     | 379/748 [22:37<21:54,  3.56s/it]
                                                           

Training:  51%|█████     | 379/748 [22:38<21:54,  3.56s/it]
Training:  51%|█████     | 380/748 [22:38<21:49,  3.56s/it]
                                                           

Training:  51%|█████     | 380/748 [22:40<21:49,  3.56s/it]
                                                           

Training:  51%|█████     | 380/748 [22:42<21:49,  3.56s/it]
Training:  51%|█████     | 381/748 [22:42<21:43,  3.55s/it]
                                                           

Training:  51%|█████     | 381/748 [22:44<21:43,  3.55s/it]
                                                           

Training:  51%|█████     | 381/748 [22:45<21:43,  3.55s/it]
Training:  51%|█████     | 382/748 [22:45<21:41,  3.56s/it]
                                                           

Training:  51%|█████     | 382/748 [22:47<21:41,  3.56s/it]
                                                           

Training:  51%|█████     | 382/748 [22:49<21:41,  3.56s/it]
Training:  51%|█████     | 383/748 [22:49<21:36,  3.55s/it]
                                                           

Training:  51%|█████     | 383/748 [22:51<21:36,  3.55s/it]
                                                           

Training:  51%|█████     | 383/748 [22:53<21:36,  3.55s/it]
Training:  51%|█████▏    | 384/748 [22:53<21:34,  3.56s/it]
                                                           

Training:  51%|█████▏    | 384/748 [22:55<21:34,  3.56s/it]
                                                           

Training:  51%|█████▏    | 384/748 [22:56<21:34,  3.56s/it]
Training:  51%|█████▏    | 385/748 [22:56<21:31,  3.56s/it]
                                                           

Training:  51%|█████▏    | 385/748 [22:58<21:31,  3.56s/it]
                                                           

Training:  51%|█████▏    | 385/748 [23:00<21:31,  3.56s/it]
Training:  52%|█████▏    | 386/748 [23:00<21:25,  3.55s/it]
                                                           

Training:  52%|█████▏    | 386/748 [23:02<21:25,  3.55s/it]
                                                           

Training:  52%|█████▏    | 386/748 [23:03<21:25,  3.55s/it]
Training:  52%|█████▏    | 387/748 [23:03<21:21,  3.55s/it]
                                                           

Training:  52%|█████▏    | 387/748 [23:05<21:21,  3.55s/it]
                                                           

Training:  52%|█████▏    | 387/748 [23:07<21:21,  3.55s/it]
Training:  52%|█████▏    | 388/748 [23:07<21:17,  3.55s/it]
                                                           

Training:  52%|█████▏    | 388/748 [23:09<21:17,  3.55s/it]
                                                           

Training:  52%|█████▏    | 388/748 [23:10<21:17,  3.55s/it]
Training:  52%|█████▏    | 389/748 [23:10<21:15,  3.55s/it]
                                                           

Training:  52%|█████▏    | 389/748 [23:12<21:15,  3.55s/it]
                                                           

Training:  52%|█████▏    | 389/748 [23:14<21:15,  3.55s/it]
Training:  52%|█████▏    | 390/748 [23:14<21:10,  3.55s/it]
                                                           

Training:  52%|█████▏    | 390/748 [23:16<21:10,  3.55s/it]
                                                           

Training:  52%|█████▏    | 390/748 [23:17<21:10,  3.55s/it]
Training:  52%|█████▏    | 391/748 [23:17<21:07,  3.55s/it]
                                                           

Training:  52%|█████▏    | 391/748 [23:19<21:07,  3.55s/it]
                                                           

Training:  52%|█████▏    | 391/748 [23:21<21:07,  3.55s/it]
Training:  52%|█████▏    | 392/748 [23:21<21:05,  3.56s/it]
                                                           

Training:  52%|█████▏    | 392/748 [23:23<21:05,  3.56s/it]
                                                           

Training:  52%|█████▏    | 392/748 [23:25<21:05,  3.56s/it]
Training:  53%|█████▎    | 393/748 [23:25<21:00,  3.55s/it]
                                                           

Training:  53%|█████▎    | 393/748 [23:26<21:00,  3.55s/it]
                                                           

Training:  53%|█████▎    | 393/748 [23:28<21:00,  3.55s/it]
Training:  53%|█████▎    | 394/748 [23:28<20:58,  3.55s/it]
                                                           

Training:  53%|█████▎    | 394/748 [23:30<20:58,  3.55s/it]
                                                           

Training:  53%|█████▎    | 394/748 [23:32<20:58,  3.55s/it]
Training:  53%|█████▎    | 395/748 [23:32<20:53,  3.55s/it]
                                                           

Training:  53%|█████▎    | 395/748 [23:34<20:53,  3.55s/it]
                                                           

Training:  53%|█████▎    | 395/748 [23:35<20:53,  3.55s/it]
Training:  53%|█████▎    | 396/748 [23:35<20:49,  3.55s/it]
                                                           

Training:  53%|█████▎    | 396/748 [23:37<20:49,  3.55s/it]
                                                           

Training:  53%|█████▎    | 396/748 [23:39<20:49,  3.55s/it]
Training:  53%|█████▎    | 397/748 [23:39<20:46,  3.55s/it]
                                                           

Training:  53%|█████▎    | 397/748 [23:41<20:46,  3.55s/it]
                                                           

Training:  53%|█████▎    | 397/748 [23:42<20:46,  3.55s/it]
Training:  53%|█████▎    | 398/748 [23:42<20:45,  3.56s/it]
                                                           

Training:  53%|█████▎    | 398/748 [23:44<20:45,  3.56s/it]
                                                           

Training:  53%|█████▎    | 398/748 [23:46<20:45,  3.56s/it]
Training:  53%|█████▎    | 399/748 [23:46<20:41,  3.56s/it]
                                                           

Training:  53%|█████▎    | 399/748 [23:48<20:41,  3.56s/it]
                                                           

Training:  53%|█████▎    | 399/748 [23:49<20:41,  3.56s/it]
Training:  53%|█████▎    | 400/748 [23:49<20:39,  3.56s/it]
                                                           

Training:  53%|█████▎    | 400/748 [23:51<20:39,  3.56s/it]
                                                           

Training:  53%|█████▎    | 400/748 [23:53<20:39,  3.56s/it]
Training:  54%|█████▎    | 401/748 [23:53<20:35,  3.56s/it]
                                                           

Training:  54%|█████▎    | 401/748 [23:55<20:35,  3.56s/it]
                                                           

Training:  54%|█████▎    | 401/748 [23:57<20:35,  3.56s/it]
Training:  54%|█████▎    | 402/748 [23:57<20:31,  3.56s/it]
                                                           

Training:  54%|█████▎    | 402/748 [23:58<20:31,  3.56s/it]
                                                           

Training:  54%|█████▎    | 402/748 [24:00<20:31,  3.56s/it]
Training:  54%|█████▍    | 403/748 [24:00<20:27,  3.56s/it]
                                                           

Training:  54%|█████▍    | 403/748 [24:02<20:27,  3.56s/it]
                                                           

Training:  54%|█████▍    | 403/748 [24:04<20:27,  3.56s/it]
Training:  54%|█████▍    | 404/748 [24:04<20:23,  3.56s/it]
                                                           

Training:  54%|█████▍    | 404/748 [24:06<20:23,  3.56s/it]
                                                           

Training:  54%|█████▍    | 404/748 [24:07<20:23,  3.56s/it]
Training:  54%|█████▍    | 405/748 [24:07<20:19,  3.56s/it]
                                                           

Training:  54%|█████▍    | 405/748 [24:09<20:19,  3.56s/it]
                                                           

Training:  54%|█████▍    | 405/748 [24:11<20:19,  3.56s/it]
Training:  54%|█████▍    | 406/748 [24:11<20:15,  3.55s/it]
                                                           

Training:  54%|█████▍    | 406/748 [24:13<20:15,  3.55s/it]
                                                           

Training:  54%|█████▍    | 406/748 [24:14<20:15,  3.55s/it]
Training:  54%|█████▍    | 407/748 [24:14<20:12,  3.55s/it]
                                                           

Training:  54%|█████▍    | 407/748 [24:16<20:12,  3.55s/it]
                                                           

Training:  54%|█████▍    | 407/748 [24:18<20:12,  3.55s/it]
Training:  55%|█████▍    | 408/748 [24:18<20:08,  3.56s/it]
                                                           

Training:  55%|█████▍    | 408/748 [24:20<20:08,  3.56s/it]
                                                           

Training:  55%|█████▍    | 408/748 [24:21<20:08,  3.56s/it]
Training:  55%|█████▍    | 409/748 [24:21<20:07,  3.56s/it]
                                                           

Training:  55%|█████▍    | 409/748 [24:23<20:07,  3.56s/it]
                                                           

Training:  55%|█████▍    | 409/748 [24:25<20:07,  3.56s/it]
Training:  55%|█████▍    | 410/748 [24:25<20:04,  3.56s/it]
                                                           

Training:  55%|█████▍    | 410/748 [24:27<20:04,  3.56s/it]
                                                           

Training:  55%|█████▍    | 410/748 [24:29<20:04,  3.56s/it]
Training:  55%|█████▍    | 411/748 [24:29<20:00,  3.56s/it]
                                                           

Training:  55%|█████▍    | 411/748 [24:31<20:00,  3.56s/it]
                                                           

Training:  55%|█████▍    | 411/748 [24:32<20:00,  3.56s/it]
Training:  55%|█████▌    | 412/748 [24:32<19:57,  3.56s/it]
                                                           

Training:  55%|█████▌    | 412/748 [24:34<19:57,  3.56s/it]
                                                           

Training:  55%|█████▌    | 412/748 [24:36<19:57,  3.56s/it]
Training:  55%|█████▌    | 413/748 [24:36<19:54,  3.57s/it]
                                                           

Training:  55%|█████▌    | 413/748 [24:38<19:54,  3.57s/it]
                                                           

Training:  55%|█████▌    | 413/748 [24:39<19:54,  3.57s/it]
Training:  55%|█████▌    | 414/748 [24:39<19:50,  3.56s/it]
                                                           

Training:  55%|█████▌    | 414/748 [24:41<19:50,  3.56s/it]
                                                           

Training:  55%|█████▌    | 414/748 [24:43<19:50,  3.56s/it]
Training:  55%|█████▌    | 415/748 [24:43<19:45,  3.56s/it]
                                                           

Training:  55%|█████▌    | 415/748 [24:45<19:45,  3.56s/it]
                                                           

Training:  55%|█████▌    | 415/748 [24:46<19:45,  3.56s/it]
Training:  56%|█████▌    | 416/748 [24:46<19:40,  3.56s/it]
                                                           

Training:  56%|█████▌    | 416/748 [24:48<19:40,  3.56s/it]
                                                           

Training:  56%|█████▌    | 416/748 [24:50<19:40,  3.56s/it]
Training:  56%|█████▌    | 417/748 [24:50<19:36,  3.55s/it]
                                                           

Training:  56%|█████▌    | 417/748 [24:52<19:36,  3.55s/it]
                                                           

Training:  56%|█████▌    | 417/748 [24:53<19:36,  3.55s/it]
Training:  56%|█████▌    | 418/748 [24:53<19:34,  3.56s/it]
                                                           

Training:  56%|█████▌    | 418/748 [24:55<19:34,  3.56s/it]
                                                           

Training:  56%|█████▌    | 418/748 [24:57<19:34,  3.56s/it]
Training:  56%|█████▌    | 419/748 [24:57<19:29,  3.56s/it]
                                                           

Training:  56%|█████▌    | 419/748 [24:59<19:29,  3.56s/it]
                                                           

Training:  56%|█████▌    | 419/748 [25:01<19:29,  3.56s/it]
Training:  56%|█████▌    | 420/748 [25:01<19:25,  3.55s/it]
                                                           

Training:  56%|█████▌    | 420/748 [25:03<19:25,  3.55s/it]
                                                           

Training:  56%|█████▌    | 420/748 [25:04<19:25,  3.55s/it]
Training:  56%|█████▋    | 421/748 [25:04<19:23,  3.56s/it]
                                                           

Training:  56%|█████▋    | 421/748 [25:06<19:23,  3.56s/it]
                                                           

Training:  56%|█████▋    | 421/748 [25:08<19:23,  3.56s/it]
Training:  56%|█████▋    | 422/748 [25:08<19:20,  3.56s/it]
                                                           

Training:  56%|█████▋    | 422/748 [25:10<19:20,  3.56s/it]
                                                           

Training:  56%|█████▋    | 422/748 [25:11<19:20,  3.56s/it]
Training:  57%|█████▋    | 423/748 [25:11<19:17,  3.56s/it]
